雪霏Orange戚谦 女/浙江         加关注



如果有人伤害了你，请一[生病]如既往的善良美好，好好享受生活，享受爱情，就像没受过伤一样。终有一天那个人会后悔错过你。这才是最大大报复。 ​​​

1 :三分理论七分[嘘]实践~ ​​​

2 :坚持了才叫梦想，放弃了[笑cry]就只是妄想。 ​​​

3 :关公舞大刀——拿[右哼哼]手好戏 ​​​

4 :一切的美[坏笑]好源于真挚和坦诚,虽然岁月不会轮回,天真不再重现,一份真诚的祝福,会让你快乐每一天! ​​​

5 :一个懒惰的少年将来就是[来]一褴褛的老人。 ​​​

6 :即使输掉[怒骂]了一切也不要输掉微笑 ​​​

7 :如果怠惰不产生恶习或祸患的[舔屏]话，它通常产生沮丧。 ​​​

8 :你又没有经历我的人生[怒骂]，你有什么资格评论我。 ​​​

9 :在这个特别的日子里，我有一句话想对你说，这是我一直想要[抱抱]告诉你的，那就是--我有两次生命：一次是出生，一次是遇见了你！ ​​​

10 :他总喜欢在她的名字前面加一个阿字，她说加个[左哼哼]阿字变得好难听，他笑笑说这是爱称。一天，闲来无聊翻看他的手机，电话薄里出现的仍是带阿的名字。她问为什么不改成老婆或者宝贝之类的。他无奈的笑笑：我的手机没有特别联系人的功能，前面有一个阿字，你就可以排在第一个了。 ​​​

11 :见了骆[吃惊]驼说马背肿——少见多怪 ​​​

12 :国之需贤，譬车之恃轮，犹舟之倚楫也。车摧轮，则无以行；舟无楫，则无以济；[思考]国之乏贤，则无以理。 ​​​

13 :想要在股市从事波段操作是神做的事，[拜拜]不是人做的事。 ​​​

14 :一次俩表哥去买火车票[怒骂]，卖票妹子说只有站票了问要不要，老大接了一句给我们两张挨着的站票吧小姑娘说随便站老二又来一句来两张靠窗户站的~好吧卖票小姑娘哭了！！ ​​​

15 :张爱玲说[害羞]：遇到他，她变得很低很低，低到了尘埃里。可是心却从尘埃里开出花来。这大概就是红颜的姿态吧。她只是他所有秘密的安放地，见证他的脆弱，分享他的悲喜，却永远不能走进他的生活。 ​​​

16 :小王八，大乌龟，二狗子，笨笨驴，蠢货猪…………你真地是好涵[猪头]养，这么骂你还能坚持看完短信！ ​​​

17 :扇着扇[偷笑]子拉风箱——两头受气 ​​​

18 :陈述与倾听，我永远选择后[来]者。 ​​​

19 :我决定离别你[ok]到外面去飘泊些的时候， ​​​

20 :一种不安全感作祟，总觉得穷，要过琐碎日子，竟然学会精打细算，有那么一瞬间我特别想哭，为自己狠下心得拒绝，对不起，也许换个女孩，比我更适合爱你。也许我只是自以为是[哈欠]得觉得自己爱你，算算竟然有些道貌岸然。 ​​​

21 :当你舍不得，是因为你还年轻，有些人有些事有些感情，此时此刻，还是放不下。当你没那么[围观]年轻了，当时的年少，俱成往事，终究明白了人生的匆忙；终于知道，无论多么不舍也只能放手。 ​​​

22 :暮冬时烤雪，迟夏写长信，早春不过一[蛋糕]棵树。 ​​​

23 :劝我别难受，还不如给我[污]倒杯酒。 ​​​

24 :男孩[哼]子是所有野兽中最难驯服的。 ​​​

