外线的地盘珠 男/湖北         加关注



笑得没心没肺，也不会再流那，廉价的眼泪了。 ​​​

1 :藏不住风也留不住你. ​​​

2 :我用整个人生做赌注你怎么舍得让我输QQ个性签名 ​​​

3 :心有余力不足 ​​​

4 :工作是目的。清清楚楚地把工作当做目的的人，结果如何，对他来说并不是什么大问题。 ​​​

5 :想要的东西必须自己拿，不然就算别人给你也要不起。 ​​​

6 :多样化会使人观点新鲜，而过于长时间钻研一个狭窄的领域，则易使人愚蠢。 ​​​

7 :鹿晗你是我睁眼不敢拥抱的太阳。 ​​​

8 :薆是那颗手心里面的红豆、鲜艳欲滴却美嘚吥能入口。 ​​​

9 :只要有飞的希望，决不能在地上爬、 ​​​

10 :爱不需要理由，但生活需要理由，生活让我离开你，爱就让它深埋心底！ ​​​

11 :一个成功的商人是虎，一个失败的商人是狼，你和他们中间哪个打交道？——冯骥才 ​​​

12 :如果说人的一生就是一次漫长的旅途，那么青春是旅途中最美丽的风景，远比在巴黎埃菲尔铁塔下看星星还要浪漫。 ​​​

13 :在爱情的江湖里，没有人值得你哭，能够让你哭的人一定不是爱你的。爱情里的残酷就在于，我们未必用一辈子去爱一个人，但却用一辈子去忘记一个人。 ​​​

14 :你这两天早点回家最近偷猪的多我怕你出事 ​​​

15 :我们是在很多的分心的片段中专心的，每一个片段的刹那是专心，从一个片段到另一个片段，还是专心，我的意思是说，我们要界定”专心”、”分心”是很困难的。如果举的例子是花和树，很多人都可以接受，但如果是一个女人和另一个女人呢？ ​​​

16 :客厅与餐厅之间还留有过道，开放式的设计完全不显局促压迫。 ​​​

17 :如果你不想，一个理由可以让你放弃 ​​​

18 :現在的現在··隱瞞不了以後一切一切的悲劇 ​​​

19 :你也许对觉得这只色彩缤纷的鹦鹉栖息在枝头上没什么特别之处，但你看清楚了没有?这是一个漂亮的女模特，非常逼真的人体彩绘啊！ ​​​

20 :女人们，我们要做就做有素质、有品味、有层次的女人，要过就过有品质、有档次的生活。不好的事就不要放在记忆里，忘记不快，你剩下的就是快乐。有些事要刻意去记，有些事却要学会去忘。要善待别人，珍爱自己。祝天下所有的女人幸福！ ​​​

21 :知道什么是嫁祸于人吗？就是自己在电梯里放了个没声音的屁，然后稍等片刻，捂起鼻子装用不满的目光去看其他人 ​​​

22 :有一种缘份，直到梦醒时，才清楚是永恒。 ​​​

23 :在纽约有间特殊的博物馆，专门展出那些人们不要的东西，正所谓「一个人的垃圾可能是另一个人的宝」，而且馆址居然就在一座废弃的货运电梯里，可说是完全颠覆我们一般对于博物馆的印象啊！ ​​​

24 :我听不见，看不见，想哭却发现眼泪就已经干了。 ​​​

25 :我的思想已经飞到你身边来了， ​​​

26 :你永远不知道我因为你而哭到失控的那种想你的程度是有多强烈 ​​​

27 :饮苦酒与江河，佐以永生的妄想，每一杯都醉成你的模样. ​​​

28 :一个窝里的蝎子——早有勾结 ​​​

29 :茶壶里煮挂面——难捞 ​​​

30 :岁月去如瞥。 ​​​

31 :微笑露一点，脑筋活一点，嘴巴甜一点，说话轻一点，理由少一点，脾气小一点，做事多一点，行动快一点，效率高一点，肚量大一点 ​​​

