秒秒姐4 男/浙江         加关注



无论物质，还是心灵，都能自给自足的女人，大有人在。正因为自足，做人待事，才会特别平实安宁，丝毫也不情绪化。也许表面看来，读书、工作、赚钱、养家，吃了不少苦头，可是其中欢乐，只有她们自己知道。 ​​​

1 :再放荡的女人，也有为一个男人收心从良的时候，从此再不越轨。而再安分的男人，也很难为个女人收心一辈子，其区别不过是心理出轨或生理出轨。所以女人无论如何放荡，底线都是忠诚。男人无论如何忠诚，内心都渴望着放荡。 ​​​

2 :我的脾气赶走了很多人却留下了最真的人 ​​​

3 :若把\"强制\"与\"严格\"训练少年们孜孜求学的方式，改为引导兴趣为主，他们势必劲力喷涌，欲罢不能。 ​​​

4 :男人的长相往往和他的的才华成反比 ​​​

5 :我难过的并不是有人离开我而是他们当初明明说过不会走。 ​​​

6 :不是人生如此悲剧，而是你就是以悲视悲。 ​​​

7 :所谓最难忘的，就是从来不曾想起，却永远也不会忘记。 ​​​

8 :唱戏的穿玻璃鞋——名角（明脚） ​​​

9 :十年生死两茫茫，不思量，自难忘。千里孤坟，无处话凄凉。 ​​​

10 :淘气的金色美人鱼！ ​​​

11 :老鼠坐供桌——想充神仙 ​​​

12 :因为坚定的思念，我们用爱跨越时间，去发现永远的世界。 ​​​

13 :中秋月儿圆,你我共团圆. ​​​

14 :前任，请弄清楚自己的位置，你不过是我的曾经。 ​​​

15 :结婚之后，恋爱的时代就跟着闭幕。 ​​​

16 :处处的幻觉让你们对我产生怀疑这里是天堂亦是地狱 ​​​

17 :予你情诗三行愿你有酒有梦有远方。 ​​​

18 :天网恢恢，疏而不失。 ​​​

19 :你是我的一见钟情。。。我的心已经属于你 ​​​

20 :请通过音乐来下达命令——琴瑟仙女娑娜。 ​​​

21 :只要有坚强的意志力，就自然而然地会有能耐、机灵和知识。——陀思妥耶夫斯基 ​​​

22 :才能来自对事业的热爱，甚至可以说，才能实质上无非就是对事业的热爱，对工作的热爱。 ​​​

23 :如果你觉得现在走的辛苦，那就证明你在走上坡路。 ​​​

24 :快乐是生命唯一的意义，没有快乐的地方，人类的生存徒然变得疯狂而可怜。 ​​​

25 :做过这种事吗？写好了一封信塞到他手里，千叮万嘱："不，现在不要看，回家再看。"你曾是写信的那个人还是收信的？收信的你，回家的路上，是否已经禁不住偷看？ ​​​

26 :幸福其实真的狠简单，有你有事做，有所期待。 ​​​

27 :互联网行业的创业往往是苦尽甘不来的，要随时做好失败的心理准备，人才和资金是所有创业企业都会面临的问题。——张本伟 ​​​

28 :体谅了乌云的沉重，就不怪大雨的磅礴。 ​​​

29 :执一杯烈酒，唇齿嫣然，品一口香甜，木子花开。 ​​​

30 :各走各的路好好过，既赢得起为何输不起。 ​​​

31 :都说想念是最完美的恋爱，说实话我恋爱了，只是它并不完美。甚至有点痛，通彻心扉的那种。 ​​​

32 :中午了，赶紧睡个午觉！喵星人的睡姿永远这么霸气！ ​​​

33 :只是后来再见也不及初遇时那般倾心。 ​​​

34 :游江海者，托于船；致远道者，托于乘，欲霸王者，托于贤。 ​​​

35 :我不需要莫名其妙的冷漠和过时不候的温暖。 ​​​

