皮南峦 男/四川         加关注

-如果连自尊都已经不再需要/

如果当时[悲伤]紧紧拥抱，是不是结局就不会这么潦草。 ​​​

1 :猪八戒的脊梁——无（悟）[可怜]能之辈（背） ​​​

2 :哭不能解决问题[坏笑]，漂亮女生哭才能 ​​​

3 :颈间的草莓说[哆啦A梦花心]种就种，爱情的小船说开就开。 ​​​

4 :人世间走过，看的多了，懂的[浮云]就多了。我们都在和人生较量，希望老了不再后悔；每一步都是一段人生，每一段人生都是一个舞台，向前一步是幸福，退后一步是孤独；愿我们用智慧的大脑，演绎红尘最美的一部经典戏。 ​​​

5 :太阳升起的瞬间，对于昨天[互粉]已成永远！ ​​​

6 :曾经的旧时光，[NO]感动过你我。 ​​​

7 :静夜无语，独自守着阑珊的月光，拥着轻轻浅浅的[囧]前尘往事，沉醉，我的一帘幽梦。在漫漫的人生旅途里，半生的情缘中，穿越一生的爱恋，穿越彼此的灵魂，游走红尘，相依相偎。 ​​​

8 :人生如赛场上半场按学历、权力、职位、业绩、薪金、比上升；下半场按血压、血脂、血糖、尿酸、胆固醇、比下降。上半场[吃惊]顺势而为一一听命；下半场事在人为一一认命！人生没有加时赛----尼玛是不是太经典了呀 ​​​

9 :好心你,快D[哆啦A梦微笑]啦!人地等佐好久啦! ​​​

10 :我要的飞翔不是借双翅膀，[good]自由是一个不能代替的方向。 ​​​

11 :与恶人相处如同登舟[熊猫]入海，即便不致葬身海底，也不免受到惊吓。 ​​​

12 :伟大的事业不是靠[ok]力气、速度和身体的敏捷完成的，而是靠性格、意志和知识的力量完成的。 ​​​

13 :戏子的脸蛋——要哭就[思考]哭，要笑就笑 ​​​

14 :知道看[哼]人背后的是君子；知道背后看人的是小人。 ​​​

15 :最初纯洁的人[哆啦A梦微笑]性，被伤害过后怨恨滋生，然后带着伤疤成为罪人。 ​​​

16 :嘴上說著祝妳不幸福[NO]，心裏卻希望妳比誰都幸福 ​​​

17 :猪圈里夫妻两头猪，[哈哈]一天主人喂食时，问母猪：“你丈夫在那里？”答曰：“正在翻看短消息！” ​​​

18 :有些异性不能拿来当恋人但也舍不得给别人。[抱抱]大全。 ​​​

19 :我知道你爱她命里少我一[ok]个也没差 ​​​

20 :大金链子小手[衰]表，一天三顿小烧烤。 ​​​

21 :恭喜，恭喜，恭喜你！恭喜你荣升！尽[抱抱_旧]管这是迟来的爱，但我仍然万分地为你高兴，并以饱满的热情等候你请我们撮一顿。 ​​​

22 :一个真正懂得尊重女人的[嘻嘻]男人，是不会强求你做你不喜欢的事情，也不会对你盘根问底的打探家里的情况。对你的工作，爱好，社交都给出极大的支持与鼓励。遇到事情会先听你的意见，在两个人遇到意见分歧的时候会先站在你的角度思考。 ​​​

23 :喝酒不拿盅子[衰]——胡（壶）来 ​​​

24 :控制情绪，放松[太开心]心情，让自己学会飞翔。 ​​​

25 :我的梦[哈欠]想就是站在万人仰慕的高度，俯视曾经看低我的人。 ​​​

26 :想平淡旳玍[太开心]活卻又不甘於平凡，所以你们不知道，我有多累。 ​​​

27 :终于知道最爱的人很难陪到老，若是非得放手，只愿你[囧]过得比我好。 ​​​

28 :感情是一天一天积累[抓狂]出来的离开也是 ​​​

29 :有志登山顶，[摊手]无志站山脚。 ​​​

30 :伤口[太开心]是别人给你的耻辱，自己坚持的幻觉。 ​​​

31 :世上没[泪]有绝望的处境，只有对处境绝望的人 ​​​

32 :44、情执是苦恼的原因，放下情执，你才能得[兔子]到自在。 ​​​

33 :技术人员只要按企业下达给自己的计划,按质、按量完[哼]成任务就会与企业的计划相衔接即可。对技术人员业绩考核中的计划管理应把握好如下三个原则，即适度从高从严原则、周密完备原则、充分量化的可衡量性原则。 ​​​

34 :上帝给了我们七情六欲，我们却把它[浮云]们变成了色情和暴力 ​​​

35 :老师说过[花心]：世上没有后悔药，只有老鼠药~ ​​​

36 :ˇ?悠长的旋律、我像遗失[喝多了]在半路的歌曲。 ​​​

37 :满街挂灯[月亮]笼——光明大道 ​​​

38 :花红易衰似郎意，水流无限似侬愁。－刘禹[可爱]锡《竹枝词四首其二》 ​​​

39 :别人的童话永[打哈气]远都是浪漫的，而我的童话却永远都是凄凉的。 ​​​

40 :怎么？还不知[太阳]道？ ​​​

41 :钝刀切[思考]肉——不快 ​​​

42 :瞎子逛大[xkl转圈]街——目中无人 ​​​

43 :就去把自己包装起来，从内到外。愿意为别人付出，而不是习惯了以自我为中心。愿赌服输地去付出，做个敢爱敢恨，敢作敢当的人[落叶]。爱是最好地方法，教我们宽容地对待别人，包容他人的不完美。 ​​​

44 :我死守心脏最后一点角落，还是被你[沙尘暴]的残忍寻到，血溅到你的脸 ​​​

45 :不吃饱哪[笑哈哈]有力气减肥啊？ ​​​

46 :废话是人际关系[转发]的第一句。 ​​​

47 :【心理箴言】走到生命的哪一个阶段，都该喜欢那一段时光，完成那一阶段该完成的职责，顺生而行，不沉迷过去，不狂热地期待着未来，生命这样就好。不管正经历着怎样的挣扎与挑战，或许我们都只有一个[熊猫]选择：虽然痛苦，却依然要快乐，并相信未来。 ​​​

48 :无论如何我都会感谢上苍让我遇[钱]见你.因为在我们心里:没有聚散分离,只有爱! ​​​

49 :四方萝卜[江南style]——愣头青 ​​​

50 :帽沿儿做鞋垫[亲亲]——一贬到底 ​​​

51 :裤裆里起[互粉]火——不好声张 ​​​

52 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是刻骨铭心[笑哈哈]的。 ​​​

53 :经过多年来的坚持不懈和自身努力，我终于也是一个老板了。每天可以过着那种开着车在大街小巷晃悠的日子了。有时候所[做鬼脸]到之处皆有人打招呼。就连六楼的人有时都把头伸到窗外跟我说：“喂，老板，废报纸收不收啊？” ​​​

54 :我们放下尊严，放下个性，放下固执，都只是因为[睡觉]放不下一个人。 ​​​

55 :上鞋不[握手]用锥子——针（真）行 ​​​

56 :有理想在的处所，天[同意]堂就是天堂。 ​​​

57 :帽子涂蜡[威武]——滑头；滑头滑脑 ​​​

58 :爱是最美的幻想美的如此[鼓掌]虚伪。 ​​​

59 :人最怕下一个对象不如上一个。舍命扔掉金镶玉，换来的只是一堆废铜铁。[同意]丢脸！ ​​​

60 :女人更喜欢计划周详、目的明确[泪]且按照一个节奏、细水长流地做下去；男人则多半三分钟热度，一鼓作气地冲刺一阵之后就走不动了，休息一会或做个调整，然后再决定要不要继续走下去，或往哪走。 ​​​

61 :水至清则无鱼，人至贱则[打哈气]无敌。 ​​​

62 :你爱我，就不要[顶]丢下我 ​​​

63 :牵着我的手闭着眼[兔子]睛走你也不会迷路。 ​​​

64 :一对来[加油啊]自多伦多的猫兄猫弟FelliniandRossellini，2个小家伙从小就在一起长大，现在已经到了如胶似漆，谁也离不开谁的地步了，生活就是一个习惯，你习惯有我，我习惯有你！！！ ​​​

65 :一个人一生可以爱上很多人的，等你获得真正属于你的幸福之后，你就会明白以前的伤痛其实是一[花心]种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

66 :我学会放弃爱你的心，直到将[呵呵]心彻底撕成两半 ​​​

67 :【丹萨梯寺】丹萨梯寺所在的山坳有一个颇为平缓的冲击面，水流相对平缓，而不是从山涧一路直下，才能够在海拔4500米的高度上孕育出一小片森林和灌木丛，让岩羊和[江南style]马鸡生活在其间。这里的小气候比海拔更低的泽当或桑日更为湿润，像是一处隐秘山涧的空中花园或者幽深洞府。 ​​​

68 :和尚到了姑子庵—[呵呵]—不妙（庙） ​​​

69 :你的头发[酷]已经很长了，还不去理，是不是留长一点准备上吊自杀呢！ ​​​

70 :脑筋活点，效率高点，要树立起课程停下来，大脑想一想，实践实践继续走的意识，做人做事的过程也就是这样是，不善于举一反三的，那只能是原地踏[围观]步；悟性高了，才能高效办事。 ​​​

71 :狗狗肯定在做[din推撞]着美梦~~ ​​​

72 :嫁个有点小钱的老公，婚后找个清闲工作朝九晚五是多少女孩希望的梦想生活，可前辈的现在却赤裸裸的告诉我们，生活不是自动为[din推撞]你铺路的，你不是迪拜公主，也不是凯特王妃，躲过去的总有一天要找你来还。 ​​​

73 :苦与乐，是冤家，也是亲家。最大的欢乐，往往就包[同意]含在巨大的艰辛之中。 ​​​

74 :腊月里[可爱]吃黄连——寒苦 ​​​

75 :用玻璃门作为卧室和卫浴间的隔断，可以避免木门或铁门带来的沉重感，显得更为轻巧，装饰性也更强，磨砂的玻璃[哈哈]也不至于让你在洗澡的时候“春光外泄”。 ​​​

76 :怀里揣黄[钱]连——辛（心）苦 ​​​

77 :【你一个人干什么时候最孤单？】1.一个人吃饭；2.一个人上班[奥特曼]；3.一个人生活；4.一个人旅游；5.一个人逛街；6.一个人上网；7.一个人看电影；8.一个人睡觉；9.一个人哭泣；10.一个人去医院；11.一个人发呆；12.一个人过生日；13.一个人淋雨。 ​​​

78 :午夜的时候人在一声长长的汽笛声中流浪，这钢铁做的巨大的盒子浸泡在海水里，打算从一个陆地流浪到另外一块陆地，预计[咖啡]在夜半时刻靠岸，人没有停歇的思考，几个肩膀相互依靠，呼吸声都不忍撞破船舱里的嘈杂静悄悄，或许是声音也疲惫了。 ​​​

79 :千万不必去假装过得很好，其实根本没多少[喝多了]人在乎。 ​​​

80 :好像也没有什[好爱哦]么不对的！ ​​​

81 :1千岩泉洒落，万壑树萦回。——[嘘]李白《送友人寻越中山水》 ​​​

82 :我决[萌]定一个人流浪，带上悲伤，拖着幸福！ ​​​

83 :丢失了一份真[打哈气]挚的感情，下一次的爱情更要难寻。 ​​​

