珈仪猫儿蝶 女/山东         加关注



所谓幸福的事不用拼爹竟找到好工作；不用献身竟遇到好导演；不用买房竟娶到好媳妇；不用送礼竟遇到好大夫；不用鉴定竟有了亲儿子；不用行贿竟得到好生意；不用装逼竟交到真朋友；不用认爹竟遇到好领导。 ​​​

1 :少说一句怕成遗憾多说一句怕是惊扰我喜欢你四个字刚刚好. ​​​

2 :不要崇拜哥，哥兜里的钱不多。 ​​​

3 :在美好的景色、悦耳的声音和扑鼻的芳香给我带来的愉快当中，我不会紧锁住自己感官的大门。——《泰戈尔评传》 ​​​

4 :羡慕灿荣和宝娜的爱情。 ​​​

5 :他们的爱就象一个人的口味一样，不是从脏腑里而是从舌尖上感觉到的，过饱了便会食伤呕吐。 ​​​

6 :我的心情不会受任何人影响 ​​​

7 :究竟要找多少个理由，才能抚平内心那道伤口。 ​​​

8 :出洞的老鼠——东张西望 ​​​

9 :曾经对你说过的情话现在却一句没有实现过 ​​​

10 :我自己都不知道，什么时候开始，他影响我那么深。 ​​​

11 :情依旧浓，阳光依旧是灿烂，但是，我的心，还是隐隐的在作痛，像是蒙了一层雾，那挥之不去。风从耳边轻轻吹过，没有带来你的声音，我只能一个人静静回忆那些曾经。怀念着那年的栀子花香！ ​​​

12 :棺材里撒灰——欺侮死人 ​​​

13 :普通女孩像普通人一样生活，很多时候身旁的男孩经常忽视她们是女孩的事实。她们也会想象自己的白马王子，不同的是她是一个普通的人。普通女孩可容忍男朋友有一些缺点，她们只需要这一生一世不变的爱。 ​​​

14 :耗子尾巴上长癣——小毛病 ​​​

15 :.着火救人把消防员抬出来了--无语 ​​​

16 :我想念我的童年时光。无忧无虑，没有责任，没有心碎，没有伤害，没有疼痛。 ​​​

17 :人生就像U盘，拷贝自己需要的，删除自己不需要的。 ​​​

18 :爱不是缺了就找，乏了就换。那样还有什么意义。不管是谁受伤，爱过就不会有遗憾。 ​​​

19 :药铺里招手——把人往苦处引 ​​​

20 :勤勉乃补才能之不足，而忍耐及信仰则可动摇山岳。 ​​​

21 :一步一步，看着走过的沧桑，重新过活。 ​​​

22 :忽然想到以前一个人对我的好，但是再怎么怀恋那也只是以前。 ​​​

23 :麻雀剁了身子——光剩嘴 ​​​

24 :别去做撕照片，烧信，撕日记这样一类三流爱情电视剧中才有人干的事。相信爱情。相信好男人和好女人还存在，还未婚，还在茫茫人海中寻觅你。别说“男人没一个好东西”，这样使别人误以为你阅人无数。 ​​​

25 :因长期分居，牛郎已经有了小三，织女也傍了大款，因此七夕取消，望各位互相转告。情人节办公处王母娘娘 ​​​

26 :爱情是可以通过时间来见证的，一个人对你好一时，这不算好，一个人对你好一世，那才叫好。 ​​​

27 :听说很多人不喜欢你我和他们不一样我特别不喜欢你。 ​​​

28 :美色不常驻。 ​​​

29 :自私，对灵魂而言是牢狱。正如牢狱夺去肉体的自由一样，自私会夺走幸福。 ​​​

30 :不是长得帅就是男神，我的男神只有我对象 ​​​

31 :跟你很熟吗？没事弹个视频，当是你家电视啊，一按就出人。 ​​​

