夏怼怼_1967 女/上海         加关注



对于许多的工作人员，你是需要去管理你的情绪，情绪过于激烈的员工出了名地难以管理。他们会突然怒气冲天或者陷入被动的攻击状态很多天。如果你在管理你自己，你不会希望成为这样的员工。 ​​​

1 :背景:老婆怀孕7个月了，最近我俩天天想给娃起啥名字…… 我玩过一个游戏叫“龙腾世纪”，灵机一动，就跟老婆说:“龙腾这名字不错吧？多有气势，又朗朗上口……”老婆看着我，幽幽地说:“可是你姓侯啊”……呃，喉咙疼 ​​​

2 :旅行！ ​​​

3 :纯白的色彩，让造型简约的书柜显得更为清新，书桌与书柜连为一体，让整体的造型的造型更为美观时尚，同时也能够为居室节省不少的空间，非常适合小户型使用。 ​​​

4 :朋友突然找不到婴儿用的奶嘴，等到找到的时候是这个样子的…… ​​​

5 :双子眼光很高，对方必须有很强的一面才会吸引到TA，比如长相完美，性格神秘或不错的特长之类。可当对方真很优秀的时候，双子又怕自己不够好，不够出色，又会退缩。如果降低标准吧，对方没有闪光点没法对TA产生感觉，觉得自己应该找更好的。最后就这么剩下来了 ~ ​​​

6 :“随身带个小皮球，郁闷时偷偷捏一捏。”这是美国一个专为男性白领排忧解难的服务网站Askmen.com的建议。这显然要比掐同事的脖子、在大家目瞪口呆之下歇斯底里地撕废纸、捶桌子要好得多。 ​​​

7 :七夕特价！ ​​​

8 :【最养生的平民菜：白菜】大白菜属十字花科，含有丰富的维生素、膳食纤维和抗氧化物质，能促进肠道蠕动，帮助消化，防止大便干燥。尤其是，大白菜的维生素C含量高于苹果和梨，与柑橘类居于同一水平，而且热量还要低得多。 ​​​

9 :被男生问“[最右]有男朋友吗？” ​​​

10 :【培养孩子高情商的6点妙计】第一，要经常表达爱意。第二，帮助孩子表达情感。第三，教会孩子自主决定。第四，肯定孩子的情绪。第五，承[温暖帽子]认他们取得的成绩。第六，不过分溺爱。有用请转发。 ​​​

11 :爱迪生在住所搞了不少实用发明。有个朋友来看他， 推门时十分费力，推了好几下才进去。客人向爱迪生抱 怨：“你这门也太紧了，竟使我出了一身汗。” “谢谢 ，你有力推门已经给我屋顶上的水箱压进了几十升水。 ”爱迪生高兴地说。 ​​​

12 :友情没[din推撞]有界限 ​​​

13 :离天国最近的咖啡厅?北海道云海Terrace】北海道Tomamu伟大的自然环境孕育出一个梦幻的世界——“云海Terrace”。这是距离天国最近的咖啡厅，清晨，点上一杯咖啡，等待着日出与云海，还有比此刻更美的人间仙境吗？ ​​​

14 :《境界的彼方》[可怜]眼镜娘栗山未来COS。 ​​​

15 :Don’t let the past steal your present. ​​​

16 :自卑心理：有些人容易产生自卑感，甚至自[肥皂]己瞧不起自己，缺乏自信，办事无胆量，畏首畏尾，随声附和，没有自己的主见。这种心理如不克服，会磨损人的独特个性。 ​​​

17 :【辅食指导】6至7个月的宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，[哼]这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

18 :香车上的美女！ ​​​

