怕鱼的猫_1992 女/北京         加关注



不是每一次努力都会有收获，但是，每一次收获都必须努力，这是一个不公平的不可逆转的命题。 ​​​

1 :有时候，成功者只是坚持梦想不放弃的人。如果，人生没有缺憾，我不会诉说伤痕。人生路上，一切都得靠自己——靠自己的理解，靠自己的意志，靠自己的追求，人生是一张单程的车票，一去无返，我们能做的只有不断努力，我们能依靠的只有自己。 ​​​

2 :辉煌一刻谁都有别拿一刻当永久 ​​​

3 :减肥不过是说出来，吓唬吓唬这一身肉罢了。 ​​​

4 :邱山，积卑而为高；江河，合水而为大。 ​​​

5 :卷支烟看似优雅。却毒入肺腑，毒害我已颓废的心。 ​​​

6 :对我来说你的诚恳比谎言还要锥心刺骨！ ​​​

7 :远方的你是否无恙？在遥远的思念里，改变的是我的容颜，不变的是永远爱你的心！真心愿你新年快乐！ ​​​

8 :只要你下决心，就一定能克服任何恐惧，记住，恐惧只存在于人的内心. ​​​

9 :ぺ女尔鈀蛾深深地踢杁嘞谷柢，蛾再怎ㄠ努ㄌ爬者β壹次次啲摔χīа弆。〓 ​​​

10 :劳动使人免除三种坏处——厌烦、邪恶及贫穷。 ​​​

11 :水饺店里，两个顾客在为自己吃的究竟是馄饨还是面片而争论。一个后来的顾客突然醒悟“原来他们是在研究食品蜕化学呀” ​​​

12 :采用充满艺术感的餐碟装饰背景墙设计，迎合了厨房的主题，丰富的色彩和扩散的图案营造了极佳的视觉效果，充分提升了墙壁的美感和质感。 ​​​

13 :一个人以为刻骨铭心的记忆，别人早就忘记了。 ​​​

14 :早秋惊落叶，飘零似客心。翻飞未肯下，犹言惜故林。 ​​​

15 :兄弟，给你的信任是即使你把枪指在我的胸口枪开了，我也会认为那是走火。 ​​​

16 :带“儿子”来厕所抽烟！ ​​​

17 :良书即良友，今日明日，直到永远，决不改变。 ​​​

18 :神給的禮物是遺忘，能不能不要遺忘 ​​​

19 :斗鸡上阵——横眉竖眼；劲头十足 ​​​

20 :年轻就是这样，有错过有遗憾，最后才会学着珍惜。 ​​​

21 :丧家狗——头低低 ​​​

22 :正五品的左春坊左庶子，升为从四品的翰林院侍读学士，其实是正常升迁。光绪七年（1881年）六月，慈禧终于作出一个酝酿已久的决定。她就像当年道光皇帝破格提拔曾国藩那样，也让张之洞在一夜之间，由从四品的翰林院侍讲学士，直接升为从二品的内阁学士、礼部侍郎！ ​​​

23 :说说说说你永远爱我最天真的承诺. ​​​

24 :你要包容那些意见跟你不同的人，这样子日子比较好过。你要是一直想改变他，那样子你会很痛苦。要学学怎样忍受他才是。你要学学怎样包容他才是。 ​​​

25 :消逝的黑夜，请你带走我偏执的思念… ​​​

26 :没有资本你拿什么混社会！ ​​​

27 :同样的错误我绝对不会犯两次我会犯二十次两百次直到没有人敢说话为止。 ​​​

28 :大河边上的望江亭——近水楼台 ​​​

29 :∨-请你为了我，拒绝所有的暧昧√ ​​​

30 :你给我的爱已不在，可我还在等着你回来。 ​​​

31 :老太婆啃鸡筋——难嚼难咽 ​​​

32 :人生最幸福事就是早上听老婆说把你爪子拿开！ ​​​

