双刀念念喵届 女/河南         加关注

书籍是造就灵魂的工具。

牵牛花上树——顺杆爬 ​​​

1 :总在不经意的年生。回首彼岸。纵然发现光景绵长了十六个年头。 ​​​

2 :茅坑里的秤砣——又自又硬 ​​​

3 :学会宽容，要有一颗宽容的爱心！ ​​​

4 :鞭炮店失火——恭维自己 ​​​

5 :大街上卖笛子——自吹 ​​​

6 :我愿意和你分享我生活的状态，我有所坚持，因为这也让我成为更好的自己，再和你站在一起。我在白色情人节的晚上遇见你。那真是一个好日子，是我一生幸福的开始。 ​​​

7 :狮子王——辛巴！ ​​​

8 :【后藤圭二监督原创动画「超时空机器人MEGURU」企划始动】由后藤圭二监督的原创动画企划「超时空机器人MEGURU」宣布始动。后藤圭二因出任过「机动战舰」等作品的作画监督而知名。而动画制作将由曾制作「无头骑士异闻录」「一周的朋友」的Brain'sBase公司负责。 ​​​

9 :城隍爷不穿裤子——羞死鬼；无耻 ​​​

10 :耗子打秋千——头朝下 ​​​

11 :老母鸡上树——冒充英雄 ​​​

12 :只有经历过的人才知道，当爱情过于盛大时，很多的时候，更爱的那一个人是无法喊出对面那个人的名字的。虽然就是那么简单的几个音节，可要说出它们，却像移走一座大山一样艰难。 ​​​

13 :梅香拜把子——都是奴才 ​​​

14 :韩国男组合VIXX迷你专辑主打曲《hyde》完整MV公开，恐怖的装扮和昆虫道具被判定为19禁，胆小的可谨慎观看哦！~ ​​​

15 :浮生的出现，让我那隐隐作痛的心平缓了好多，那种感觉暖暖清流到心房，不参杂一丝尘埃，纯净而透明。我不知这感觉是爱？还是喜欢？亦或是欣赏？只知道思夜念的牵挂仿佛成了生活的主线。 ​​​

16 :那是一次对我挺重要的考试，最后一个大题正好是我难以攻克的类型，正在我冥思苦想，却毫无头绪，焦急万分，从前面扔来一个小小的纸团，我惊愕地抬起头，正好对上你的笑颜如花。卷子发下来，最后一道题是一个红艳艳的大叉。 ​​​

17 :世间情多，真爱难说，曾相惜的一段情，不要说真爱无情，至少，我们曾相遇相知，至少，我们曾相恋相思；有缘无缘，一切随缘，曾相牵的一对手，不必说不堪回首，至少，我们曾相偎相依，至少，我们曾相伴相拥。人世间真真假假，你你我我，谁又知道最后结果？ ​​​

18 :一举打死只蚊子——假充好汉 ​​​

19 :一切的胜利，与降服自己的胜利比起来，都是微缺少道。 ​​​

20 :【薏米绿豆汤】1.先将薏米淘净后用清水浸泡一夜；2.与淘净的绿豆一同放入锅内，加水烹煮，直至烂熟加入蜂蜜或冰糖即可食用。 ​​​

21 :只是，一个不懂得怎么去爱，一个相爱却无能为力。生活就是这样，最终相守到老的人，也许并不是那个曾经许下山盟海誓，承诺白头偕老，暗自发誓这辈子只爱她一个的人。 ​​​

22 :偶尔会翻开聊天记录，想想我和你的以前，那些甜蜜幸福幽默的话现在看着却显得那么伤感，眼泪不禁落下。当伤感变成犯贱。。。嘴角扬起一丝弧线，那是我想起自己，苦笑了。 ​​​

23 :如果我们最重要的路线是从北京去深圳，我们没有必要在南昌下车并进行附带的旅行。 ​​​

24 :光阴带走流年，带不走伤。 ​​​

25 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见另一道门已经打开了 ​​​

26 :除非只是好梦一场。——申宝峰 ​​​

27 :好温馨，有木有！！ ​​​

28 :??知道自己是傻瓜，总比被公认了以后还不知道要好得多。 ​​​

29 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

30 :更夫打瞌睡——白吃干饭 ​​​

31 :永远都不要停止微笑，即使是在你难过的时候，说不定哪一天有人会因为你的笑容面爱上你。 ​​​

32 :【鸡鸣驿城】鸡鸣驿城位于河北省怀来县鸡鸣驿乡鸡鸣驿村，这里虽未直接与山西交界，但却是太行山脉一处不得不去的景点。这里是一处建于明代的驿站遗存，是中国邮传、军驿的宝贵遗存，具有很高的文物价值。星爷的《大话西游》也曾来此北方古驿取景，可见其魅力。 ​​​

33 :最有希望的成功者，并不是才干出众的人而是那些最善利用每一时机去发掘开拓的人。——苏格拉底 ​​​

34 :何晟铭献唱《像火花像蝴蝶》主题曲《不问》，歌曲旋律悠扬、歌声浑厚，整首歌“有种看淡人间，蓦然回首的感觉”，这首主题曲也将《像火花像蝴蝶》剧中跌宕、纠葛的爱恨情仇娓娓道来，奠定了全剧厚重、柔美的基调。 ​​​

35 :【你对地下情的追求意识】你觉得你的爱人最不能缺少的东西是什么？【A】才华；【B】贞节；【C】坦诚；【D】经济能力。 ​​​

36 :夜夜的相思，天天的思念，远方的爱人，平安夜，圣诞节你虽然寂寞，却如此美丽！因为有我真心的祝福…… ​​​

37 :我了个去，吃旳太饱了，睡不着。不带这么玩人旳 ​​​

38 :只要你记得我，我不介意整个世界都把我遗忘了。 ​​​

39 :硪当年也是个痴情旳种子，结果下了场雨——淹死了。 ​​​

40 :头脑中的东西在未整理分类之前全叫“垃圾”！ ​​​

41 :关公卖豆腐——人强货不硬 ​​​

42 :任何人都可以变得狠毒，只要你尝试过嫉妒。 ​​​

43 :我还要喝！谁给我打开一下！！ ​​​

44 :十字街头遇亲人——巧相逢 ​​​

45 :我们都是孤独的自己，固执且安静的，在夜幕下爱上自己的背影，纵使晨曦迟来，暗夜终将退散离去。耳朵里装满叹息声和呼吸声，眼睛里满是五光徘徊，十色陆离。任性不曾停下过脚步，从来都在阻止你的靠近，我留在原地，固执且安静的，守候没有你的世界。 ​​​

