趙小顏希驰 男/浙江         加关注



太姥姥说：[挖鼻]“停电了，把蜡烛点上，接着看电视。 ​​​

1 :.施主：行行好[哆啦A梦吃惊]，给我一把刀让我死吧! ​​​

2 :一段不被接受的爱情，需要的不是伤心，而是时间，一[吃惊]段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情，而是明白。 ​​​

3 :原来在心隐隐作痛的时候，你也可[怒骂]以置之不理。 ​​​

4 :假如你知道自己这样做并没有错的话，那么，你就继续做[可爱]下去。 ​​​

5 :有时候，不是对方不在乎你，而是你把对方[互粉]看的太重。 ​​​

6 :如果我們都是真誠的,也就沒[坏笑]有什麽遺憾阿。 ​​​

7 :想好好生活想好好看书想好好保养皮肤想好好照顾自己[挖鼻]想改过自新永远不晚 ​​​

8 :我愿意把我的生命都[阴险]给你，这样你还不放心？ ​​​

9 :姑娘玩[兔子]心累吗带面具热吗装圣母紧张吗你在外面这么贱你妈知道吗. ​​​

10 :蓬生麻中，不扶自直。白沙在[互粉]泥，与之俱黑。 ​​​

11 :冬天，我陪你[困]围坐在炽热的火炉旁边。 ​​​

12 :幸福，就是找一[猪头]个温暖的人，过一辈子。 ​​​

13 :风靡美国各大电台单曲《[微笑]IMissMyFriend》，真的很感人，里面的演员很投入，谢谢给我们带的这一刻的感动。 ​​​

14 :自己活着，就是为了使别人活[亲亲]得更美好。 ​​​

15 :黄泥巴做馍馍——[话筒]土包子 ​​​

16 :人，虽然偶尔会犯错误，却能伸[围观]伸脚，一边绊倒一边往前走。 ​​​

17 :当我哭泣的时[吃惊]候，抱着我的是被子。 ​​​

18 :你好像早就决定好[污]要留在谁的身旁 ​​​

19 :世事忙忙如水流，休将名利挂心头。粗茶淡饭随[色]缘过，富贵荣华莫强求。 ​​​

20 :全世界都在伪[嘻嘻]装，只有我演的不象，不等你们散场，爷主动出局。 ​​​

21 :你也曾是我想和全世界炫耀，又舍不得与[话筒]任何人分享的人。 ​​​

22 :永远不[伤心]要浪费你的一分一秒，去想任何你不喜欢的人。 ​​​

23 :人们总向往时髦开放的生活方式，试图摆脱基因或道德的束缚，让床上关系变成最简单纯粹的关系，提起裤子挥挥手，想要不带走一[黑线]个麻烦。可是，要切身做到，很难。 ​​​

24 :和尚看花轿——一场[拜拜]空欢喜 ​​​

25 :我喜欢穿[喵喵]牛仔裤的女生 ​​​

26 :菜地里[doge]少水——蔫啦 ​​​

27 :很多人不需[抱抱_旧]要见，因为只是路过而已，遗忘是给彼此最好的纪念。 ​​​

28 :我这么做，不是为了成全你们[互粉]，我是为了放过我自己。 ​​​

29 :你是我心口的伤口，总是在跳动的心脏让伤口[围观]无法愈合。 ​​​

30 :癞蛤蟆上樱桃树[太开心]——光想高味 ​​​

31 :17、狂妄的人有救，自卑的[威武]人没有救。 ​​​

32 :燕子造窝——全[生病]凭一张嘴；全仗嘴；嘴巴辛苦；空 ​​​

33 :薄纸糊窗棂[去旅行]——一戳就穿 ​​​

