你你Masumi康 女/江苏         加关注



别人骂草泥马的时候你可以回阉你爸。 ​​​

1 :时候的梦想是当一个英雄，长大后，没想到在网吧里就能轻松实现，而且选择还挺多的呢。 ​​​

2 :如果生命苦短，那就好好活吧！如果孤单，那就恋爱吧！如果欺骗了爱人，那就自首吧！如果得罪了情人，那就去哄吧！如果收到了信息，那就笑笑吧！ ​​​

3 :君子之接如水，小人之接如醴。 ​​​

4 :我们生存的星球，四季反转，最动听的告白可能是谎言，最浪漫的恋慕可能是陷阱，睿智者高段不到世事洞明，精明者玲珑不到人情练达，谁于谁分出了高下，而分出个高下又能怎样。 ​​​

5 :时间会证明究竟有多少人在意你。 ​​​

6 :拔了萝卜栽上葱——一茬比一茬辣 ​​​

7 :女生丰胸四种结果，不大一样，大不一样，一样不大，不一样大。 ​​​

8 :如果你冷，我将你拥入怀中；如果你忧，我替你擦去泪痕；如果你爱我，我要向全世界广播…我只想给你我真实的爱。 ​​​

9 :你只有一张脸，也只有一个表情，却有365副面具。 ​​​

10 :他们是异地恋，虽不能说天南地北，却也是一南一北， ​​​

11 :如果和你在一起要舍弃世界，那我愿意。因为有你那才叫世界 ​​​

12 :让人幸福的三件事情有人爱，有事做，有所期待。有人爱，不仅仅是被人爱，而且有主动爱别人爱世界的能力；有事做，让每一天充实，事情没有大小，只有你爱不爱做；有所期待，生活就有希望，人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来拥抱蓝天。 ​​​

13 :麻麻问我为什么不整理房间，笑话，我可是乱室佳人。 ​​​

14 :爱情到底什么样的感情，看到爱情得到回报的可能性越渺茫，欲望就越旺盛。根据这个观点，爱只是一个方向，不是一个地点，达到目的，拥有被爱之人后则会自行销蚀。 ​​​

15 :你总是，间歇性踌躇满志，持续性混吃等死，筹谋一天，躺尸一年。 ​​​

16 :刚上蒸笼的馒头——面生 ​​​

17 :若要思虑，应在默坐静思之时。 ​​​

18 :堆积的思念涌上心口，一时之间竟哽咽了喉。 ​​​

19 :聪明在于勤奋，天才在于积累——华罗庚 ​​​

20 :我认为一个完整健全的教育能教导人以公正、技巧和宽大的胸襟来处理各项事情。 ​​​

21 :是不是关心给多了惯的都是病， ​​​

22 :把娃娃当猴耍——愚弄人 ​​​

23 :怎样能在充满理性时不散失激情？怎样能长期保持工作的激情？ ​​​

24 :哀伤，就像一阵又一阵雷阵雨，没有人能明白雨的悲伤和难过。 ​​​

25 :敏而好学，不耻下问。（论语公冶长） ​​​

26 :他走以后我过得不好我不想撒谎 ​​​

27 :要理想不要幻想，要激情不要矫情，凡事满意常乐。 ​​​

28 :在这个城市里，诚如劳力士是物质的奢侈品，爱情则是精神上的奢侈品。可是生命脆弱无比，根本没办法承受那么多的奢侈。 ​​​

29 :打倒你个冒牌货！让你吓唬我兄弟！ ​​​

30 :没有了爱的语言，所有的文字都是乏味的。 ​​​

31 :你要说我嫁不出去，我根本就无所谓。你要跟我说我发不了财，我能愁得几宿都不能睡。 ​​​

32 :请聚精会神地听时间说话，时间是最贤明的法律顾问。 ​​​

33 :她只是需要一个拥抱可你总是在讲道理 ​​​

34 :要散布阳光到别人心里，先得自己心里有阳光。 ​​​

35 :人家是代表月亮消灭你！好吧。我是代表星星弄死你！ ​​​

36 :在我们四周的大社会中，如经仔细分析，便可发现很少行动是自发的。几乎一切全是习俗及总体的意义。 ​​​

37 :雾雨が降る森?须贺孝太郎同人图。 ​​​

38 :夫君以及姑娘同样,色只就是姑娘给的捏词,掩盖覆盖一下,实在她也会色. ​​​

39 :有钱人追求的是一种享受，别人我不知道，我追求的是一种温饱 ​​​

40 :洞庭湖里漂根草——渺小 ​​​

41 :人贪酒色，如双斧伐孤树，未有不仆者！ ​​​

42 :蚂蚁搬泰山——下了狠心 ​​​

43 :就这样与你告别，借万里青山，以之相隔，世世不见. ​​​

44 :我在雨中淋了许久没异样而电视机主人公淋了短短一炷香就趴下了。 ​​​

45 :明月在浊流，不改月色清；孤松盘曲径，不改松性贞。 ​​​

46 :人生是花，而爱是花蜜。 ​​​

47 :前脚不离后脚——紧相连 ​​​

48 :旺盛的精力寓于健康的身体。 ​​​

49 :不知道爱算什么，你我又算什么。 ​​​

50 :看什么看没见过暴发户阿？！ ​​​

51 :我能许你一世烟火，你确给了我三生迷离。 ​​​

52 :一切不以分手为目的的吵架都是在秀恩爱　 ​​​

53 :男人就像是一杯烈性的酒，也是需要女人慢慢的品。喝的猛了，你会疯，喝的快了，你会晕。你得就着菜，抿着酒，点点滴滴都进心头。品到了他的美，你也就成了神仙！ ​​​

54 :我是不是你最疼爱的人，你为什么不说话 ​​​

55 :恋爱的时候我是个傻子，分手后我成了疯子、 ​​​

56 :路子对了迟早是朋友 ​​​

57 :我也曾低声下气卑微奢求那缥缈无实的爱. ​​​

58 :曾经期待，现在不再期待，回忆成为一种奢侈甚至没有尽头。 ​​​

59 :默认自己无能，无疑是给失败制造机会！ ​​​

60 :跟儿子去吃肯德基，隔壁一帅哥逗他玩：“小朋友你妈妈要跟我跑了，你怎么办？”我儿子瞄了我一眼，回头说到：“我爸常说是狗屎糊了眼睛才看上我妈的，你也是吗？” ​​​

61 :不知箭折弓何用，兼恐唇亡齿亦枯。 ​​​

62 :二两棉花十张弓——谈（弹）不得；无法谈（弹） ​​​

