大泉烤复堂 女/其他         加关注



你有一个好[摊手]朋友，叫做自己。。。 ​​​

1 :把事情变复杂很简单，把事情变[兔子]简单很复杂。 ​​​

2 :半天云里[亲亲]吹唢呐——想（响）得高 ​​​

3 :热锅上的[舔屏]蚂蚁——团团转 ​​​

4 :你有什么资本说我很烂很差，我又没吃过你[挖鼻]家的一口饭。 ​​​

5 :花开了，花[拜拜]也凋零。有多少爱可以度过一个又一个花季？花香如故，在心中永不飘落？ ​​​

6 :面子不是别人给的，是[熊猫]自己挣的。 ​​​

7 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来，但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

8 :据英国《每日邮报》网站6月13日报道，这与其说是自行车，倒不如说是火箭。这部令人惊异的机器旨在成为世界上速度最快的人力驱动车辆。其加拿大发明者声称，只需一个人骑行，其速度就可超过每小时87英里(约合140公里)。 ​​​

9 :【何谓“治大国若烹小鲜”】老子的这句名言，含小事一桩的意思吗？非。历代注家对此的解释基本一致，核心仅二字：不扰，即不扰民。为什么呢？南宋范应元解释：“夫烹小鳞（小鲜、小鳞皆指小鱼）者，不可扰，扰之则鱼烂。治大国者，当无为，为之则民伤。”可见，“烹小鲜”与老子无为而治思想是吻合的。 ​​​

10 :老母猪爬楼梯——高攀 ​​​

11 :[亲一口]我是超级喜欢了 卡萨帝美颜保湿洗脸机免费试用 ​​​

12 :想知道你的消息安静de等待 ​​​

13 :倒骑毛炉——往后瞧 ​​​

14 :年轻的聂守信（1912—1935年）对音乐特别敏感，大家都说，只要能从他耳朵进去的，都能从他嘴里唱出来。久而久之，大家都叫他“耳朵”。一次联欢会上，聂守信表演节目后，大家拍手称好。总经理送给他礼物，并把他称为“聂耳博士”。 ​​​

15 :把你变成我的坏习惯，不如把我变成你的好心情吧。 ​​​

16 :对于那些说什么“我的老婆不了解我、我生活苦闷、我们无法沟通”的男人向来抱以呵呵的态度。而对于那些对自己的伴侣诸多挑剔的男性，我只能说，别挣扎了，要不然就换一个，否则你就是找茬了。 ​​​

17 :日光给你镀上成熟，月华增添你的妩媚，生日来临之际，愿朋友的祝福汇成你快乐的源泉……谨祝你一生快乐。 ​​​

18 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 ​​​

19 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一件事，我爱你，我只想和你永远在一起! ​​​

20 :一次路考，上路没多久，男教练就靠近她的耳边问：“你是不是很喜欢我？”女孩听了顿时面红耳赤，然后望着教练说：“你怎么知道的？”教练怒道：“教你多少次了，无论别人说什么，你的眼睛都要看着路！别看我！” ​​​

21 :齐云一手创立的齐云美学生活馆是他设计理念、生活美学观、生活方式的综合体现，代表着台北人一种降的生活方式。生活馆的绿树掩住进去的路，第一次来的人微微却步怕误入了“藕花深处”。 ​​​

22 :养成合理降的作息时间油性皮肤的人一定要有正常的作息,保证睡眠的充足。晚上不能熬夜，否则会印象身体排毒，体内毒素的堆积，更容易让脸上冒出痘痘。在11点到凌晨1点这个时间段一定要处于睡眠的状态，这个时间身体要排毒，只有熟睡才能让体内的毒素排出。 ​​​

23 :月亮，映照着你的欢笑；汤圆，品尝着你的心愿；龙灯，飞舞着你的热闹；元宵，回荡着你的歌调；祝福，点缀着今夜的美妙，愿你佳节快乐，越过越好。 ​​​

24 :孕妇饭后不能立刻吃水果有的孕妈习惯在饭后食用水果,其实不很科学.饭后如果立即吃进很多水果,即会被食物阻滞在胃内,天长日久将导致消化功能紊乱.如在进餐前20分钟至40分钟吃一些水果,则可防止进餐过多导致的肥胖.但是,很多水果如柿子、山楂、杏仁、菠萝等都不能空腹吃. ​​​

25 :【香柚拌大虾】1.基围虾入开水锅，一滚后捞出，放凉后剥去身子部份的外壳，只留头尾；2.柚子去皮去核撕碎，香菜切碎，红椒切细条；3.味噌酱用橄榄油澥稀；4.将虾、柚子、放入大碗，加入做法3的酱料拌匀，加香菜、红椒略拌即可。 ​​​

26 :【把球还给我】故事以一个皮球、一个柜子、两个世界及两个熊孩纸展开了一场别开生面的球球争夺战。原本Tobias只是在房间里欢快地玩着皮球，但是小球却鬼使神差，不偏不倚地钻进了那个通往另一个世界的神秘柜子，在柜子的另一头，是一位二次元孩纸Moco的卧室，而接下来皮球君就再无安宁之日。 ​​​

27 :如何正确使用喵星人健身！ ​​​

28 :丝丝银发，藏着您的辛劳；深深皱纹，刻着您的关怀。不曾忘怀，您的养育之恩；铭记在心，您的厚爱深情。父亲节，愿老爸保重身体！ ​​​

29 :【月子坐得好，女人就会涅盘重生】一、坐月子：一次6周的修行，子宫体的回缩需要6周时间才能恢复到接近非孕期子宫的大小。二、预防内脏下垂。三、产后饮食是重头戏。四、居住环境。五、抛弃不能洗澡的老观念吧：一般产后一周可以洗澡、洗头，但需要注意的是不能洗盆浴。 ​​​

