需要你的lxj飘 女/海外         加关注

丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有...

这辈子，你是我无法企及的光。 ​​​

1 :马尾作琴弦——不值一弹（谈） ​​​

2 :大夫忠烈后，高义金石贯。 ​​​

3 :岁月解释什么叫刻薄的时候我依旧留着最初的固执和微笑。 ​​​

4 :总以为单身没什么不好，总以为自己可以搞定生活的一切变故，总以为那些卿卿我我的故事没什么值得羡慕，总以为一个人也可以过得很精彩。但是偶然间，看见拥挤的公车上他为她圈起的独立空间，竟然会有着心中恍然。 ​​​

5 :我觉得男女之间是真的有纯友谊的——对，没错，我和你之间就真的只可能有纯友谊。 ​​​

6 :爱的最高境界是经得起平淡的流年，幸福就是找个温暖的人过一辈子。 ​​​

7 :人是需要有慈悲心的，在力所能及的情况下尽可能地为别人多做事情，哪怕微不足道的小事，也是生命价值的体现。男人有慈悲心是上品，他一定心地善良，为人仁厚，凡事谦让，具有名流风度;女人有慈悲心也是上品，一定知书达理，聪慧贤淑，具有淑女风范。 ​​​

8 :自从丢了你那一天开始，我费尽心机四处找你/ ​​​

9 :人生就像一条大河，由于急流本身的冲击力，在从前没有水流的地方，冲刷出崭新的意料不到的河道。 ​​​

10 :再悲伤再失望，却怎么也不肯放。 ​​​

11 :爱是心心相印的默契，是两小无猜的情怀。 ​​​

12 :记得一句话，一天的朋友，一辈子都记得，只是放心里没说。 ​​​

13 :尚贤为政之本。 ​​​

14 :当眼泪流下来，才知道，分开也是另一种明白。 ​​​

15 :别把欲望当理想，莫把世故当成熟。 ​​​

16 :小时候爸爸的肩头，是全世界最安全的地方。 ​​​

17 :当机会呈现在眼前时，若能牢牢掌握，十之八九都可以获得成功而能克服偶发事件，并且替自己找寻机会的人，更可以百分之百的获得胜利。 ​​​

18 :反省是一面镜子，它能将我们的错误清清楚楚的照出来，使我们有改正的机会。 ​​​

