鄧尐桀戚 女/江苏         加关注



我只是不想去争论而已,并不是我不在乎。 ​​​

1 :嘴里说着不要不要的心里却扑通扑通的 ​​​

2 :总是在我孤独的时候，总是在我伤心的时候，总是在我寂寞的时候，你们一个个都走了。 ​​​

3 :侥幸的人生，活不出人样。 ​​​

4 :我们并不是放不下，我们放不下的只是一种心情，是那种不甘心。为什么，当初你那么爱我，现在却变得这么冷漠。我们不再是单纯的爱这个人了，我们只是爱上了自己的不甘心。谁都在心里希望自己一切都是美的。 ​​​

5 :故事的开头总是这样适逢其会猝不及防故事的结局总是这样花开两朵天各一方. ​​​

6 :让你抖我一身雪，看爪~ ​​​

7 :【女人有个不老穴】对于女性来说，三阴交穴(具体位置见附图)尤其重要，可以说是女人的“不老穴”。经常按揉此穴，能帮女性补血养颜，紧致肌肉，延缓衰老，推迟更年期。按揉三阴交可以采取三种方法：按揉法、摩擦法、叩击法。 ​​​

8 :就刚刚出去办事，一辆出租车在旁边听下问：小伙子走不走啊？我朋友一听就来了一句，tmd我不走还滚啊。 ​​​

9 :【赞美广场】赞美广场是新加坡重要的历史古迹之一。广场里伫立着一座百年历史的哥德式教堂，起初是耶稣圣婴修道院，后来收容许多孤儿，成为一座小型学校。学校废掉后，成为艺廊、精品店和高级餐厅的聚集地，尤其地下一楼的庭院很有欧洲修道院的古老风情。　 ​​​

10 :打发要饭的也要涨价！ ​​​

11 :【八寨春光好，正是樱花飞舞时】时令已经是春天了。三月、四月是钦州八寨沟景区最美丽的时令之一，因为满山的粉色樱花开了！[拍照][拍照]邀上三五好友，在春天里去八寨沟景区欣赏樱花的一番美景吧！ ​​​

12 :小姐，你果然说到点子上了，不过自带的“方便面”比外面的“快餐”干净，还不花钱~ ​​​

13 :他死后见到上帝，上帝说：“你无法上天堂，因为你偷窃过，虽然是为你的妻子治病。”他说：“我愿意下地狱，我想知道我的妻子在天堂还好吗？”“她也在地狱。”上帝答。“为什么？她是个好人！”他愤怒了。上帝说：“她问我你死后会去哪，她要和你在一起，她说有你的地方才是她的天堂。 ​​​

14 :失败缘于忽视细处，成功始于重视小事。 ​​​

15 :骆驼不会哭，因为它知道水的珍贵。我也不会哭，因为我知道爱的虚伪。 ​​​

16 :【锻炼前喝西瓜汁可防肌肉酸痛】很多人都有过这样的经历：锻炼完后感到肌肉酸痛。据美国《医学日报》报道，西班牙一项最新研究发现，锻炼前喝西瓜汁可避免上述症状产生。研究人员解释说，西瓜中富含的L-瓜氨酸具有抗氧化性，能快速消除乳酸。 ​​​

17 :累的时候，真想把自己给灭了。 ​​​

18 :周瑜请蒋干——别有用心 ​​​

19 :汤姆！快到碗里来~~ ​​​

20 :＂从那天起我算是死心了，在殡仪馆定个位。准备把失去的爱情焚烧。 ​​​

21 :公子娶小姐——两相配 ​​​

22 :曾经以为，拥有是不容易的；后来才知道，舍弃更难。 ​​​

23 :20、承认自己的伟大，就是认同自己的愚疑。 ​​​

24 :你好鬼死叻啊！我已经封你做偶像啦！ ​​​

25 :锄头刨黄连——挖苦 ​​​

26 :发脾气，只是表示您的智慧不足以解决你所面临的问题。 ​​​

