Inke61071573u 男/江苏         加关注



没必要为一些没必要的人付出没必要的必要。 ​​​

1 :如意馆的面——不值钱 ​​​

2 :我现在是山穷水尽疑无路.这不到你这里柳暗花明又一村. ​​​

3 :大丈夫不可一日无权，小丈夫不可一日无钱。男人天生控制欲强，希望当领导，希望做上司，希望受崇拜。人世间，男人的气度，多建立于他的身世、地位及胸襟之上。 ​​​

4 :只有父母会感觉没了你，没了全世界。 ​​​

5 :“乌鸦说了情话铁树开了花” ​​​

6 :数钱数到手抽筋，睡觉睡到自然醒！ ​​​

7 :我讨厌下雨，因为我还是学不会带雨伞。 ​​​

8 :如果我用你待我的方式来待你恐怕你早就离开了。 ​​​

9 :没有了愤恨与悲伤，浅笑只是一种姿态。 ​​​

10 :给你倾城的温柔，恋我半世的流离。 ​​​

11 :够深刻了吗？来躺下吧，让我轻抚你安慰伤害我后的疲累。 ​​​

12 :行动是治疗忧愁的唯一方法。 ​​​

13 :轻轻飘向有你的地方。我不曾遗忘，那些美好的瞬间，亦不曾忘记，蓝天下的幻想，你的笑。假如不曾错过，我就不会徜徉在这孤独的夜里，想念那些绚烂的场景，也不会跌跌撞撞地走着人生，闪烁着笑，却苦在心里，也不会一直在岁月中寻找你的叹息，你的何去何从。 ​​​

14 :只要是人……第一个念头总是要找一个共命运的伴侣，这种心怀是生命的表现。 ​​​

15 :心累到一定的程度，连生气的力气都没有了。 ​​​

16 :二愣子报丧——慌里慌张 ​​​

17 :那些很美的人们多是有才而无大志的；他们所研求的也多半是容仪而不是才德。 ​​​

18 :谀谄是最危险的仇敌，是恶之始，祸之源。 ​​​

19 :我静静地写下微凉直到沙哑 ​​​

20 :自从不要脸之后做人轻松多了。 ​​​

21 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

22 :往往爱情是建立在金钱至上，我觉得金钱或许买不来真正的爱情。 ​​​

23 :所有的悲伤，总会留下一丝欢乐的线索；所有的遗憾，总会留下一处完美的角落。 ​​​

24 :人生处世，应当匡救时局的艰危，以实现自己的抱负，怎么能为柴米油盐等家庭琐事了此一生呢? ​​​

25 :其实，这个世界上每个人都是自私的，那是他的本性 ​​​

26 :愿天上的每一个流星,都为你而闪耀天际... ​​​

27 :当你停下来思考自己是否爱着某个人的时候那就表示你已经不爱他了。 ​​​

28 :先知三日，富贵十年。 ​​​

29 :虽然是妇女节，我却特别想对你说句话，老公谢谢你多年的关怀，你的爱让我感到很幸福。 ​​​

30 :看我的背影[话筒]美不？？？ ​​​

31 :胡子贴[雪人]膏药——毛病 ​​​

32 :大便带出个擀面[偷笑]杖——恶（屙）棍 ​​​

33 :为什么生活中很少见到传说中天长地久，可歌可泣的[左哼哼]爱情故事？因为这样的感情非常可贵，可贵的东西是那么好见到的吗？金子钻石容易见到吗？ ​​​

34 :爸爸，今天是你的生日！我已经给你买了你爱喝的酒！[噢耶]早点回来? ​​​

35 :[可怜]　　 ​​​

