笨旦娃娃早 男/江苏         加关注



无事常如有事时提防，才可以弥意[阴险]外之变；有事常如无事时镇定，方可以销局中之危。 ​​​

1 :昨天从杭州回来的路上，很无聊……于是翻玩手机，儿子在一旁玩空矿泉水瓶，说要给我打点滴，我说：爸爸没生病，干嘛给我吊水？他突然来了一句：你有手机病……我[左哼哼]顿时无语「原谅我笑点低~ohye！！」 ​​​

2 :我坚强[蛋糕]惯了以至于我从不会把自己卑微的那一面给别人看。 ​​​

3 :不知道那年陪着我一起淋雨一起听歌的人，如[神马]今是否安好。 ​​​

4 :天上一[委屈]轮明月，映证两颗冰心。 ​​​

5 :因为分手，所以从今以后，我问[污]候你，只用朋友间的口吻，或者稍稍强烈一丝；我握你的手，只握礼节性的时间，或者稍长一刹时。 ​​​

6 :命运就是对一[兔子]个人的才能考验的偶然。——蓬皮杜 ​​​

7 :相爱总是简单相处太难，这句歌[喵喵]词说得很有道理。 ​​​

8 :我想要的爱情不是一辈子不吵架而是吵[哈欠]架了还能一辈子。 ​​​

9 :像我这种空间不上锁的青年已[太开心]经很少了 ​​​

10 :人若经历过刻骨铭心的感情，被如此历练，便[右哼哼]会有让文字在云里翻飞，在风里跳舞的本事。灵感顺手拈来，像天赐的礼物，三言两语，就可戳到人的皮肉里去。低，可低进泥土，高，可直抵云霄。 ​​​

11 :最初你用[good]一堆形容词标准出的理想恋人，在你真实的爱上某个人之后，他的名字就会代替那些条款成为了名词。 ​​​

12 :他：我舍不得扔。她：可你们已经分手了，你这样想过我的感受吗？他：[蛋糕]对不起。她含泪：如果你不扔，我们就分手吧。他：对不起。她轻笑，再没接过他电话。 ​​​

13 :石头蛋[猪头]子生病——不可救药 ​​​

14 :74、拥有一颗无[来]私的爱心，便拥有了一切。 ​​​

15 :拿根面条去上[二哈]吊——死不了人 ​​​

16 :勿以恶小而为之[悲伤]，勿以善小而不为。——刘备《三国志》 ​​​

17 :真正的智者，[可怜]不会被物质所累，更不会被言语所伤，而会始终保持内心的那份宁静。 ​​​

18 :岂能尽[酷]人如意，但求无愧于心！ ​​​

19 :六月里吃生姜[笑cry]——热乎乎 ​​​

20 :今天心情[鼓掌]不好只说四句话包括前两句我说完了 ​​​

21 :他是朝廷最有名的御医，外号“阎王妒”，上下都说没有他治不了的病。可那年母亲重病，他领命回府[哈欠]探望，用尽名贵药材，却终究无力回天。他叹：“我这一生救人无数，却救不了自己的娘。我不是‘阎王妒’，我是真的‘妒阎王’啊。” ​​​

22 :我们都不是很完美的人[doge]，但我们要接受不完美的自己 ​​​

23 :上次你给我告白后，我就病了好几天，求你[害羞]别再吓我了。 ​​​

24 :当时看到你这[浮云]些变化，我挺释然的，随之而来的又是一阵阵心疼. ​​​

25 :揭秘最适合12星座使用的手机软[可爱]件…… ​​​

26 :带着碗赶现成饭—[衰]—白吃 ​​​

27 :至哉天下乐，终日在书案。——（宋[doge]）欧阳修 ​​​

28 :一个人回家，一[抓狂]个人看星星，一个人惯了，两个人到底是什么感觉。 ​​​

29 :看什么看没见过暴发户阿[二哈]？！ ​​​

