YOU我的命运凌 女/安徽         加关注

敢于冲撞命运才是天才。

在商店买东西时听到店员[悲伤]说“您好，请问有什么可以帮到您”，我都想说“有啊有啊帮我付钱” ​​​

1 :我放下尊嚴、[囧]放下固執、只爲等妳壹個不確定的未來 ​​​

2 :兄弟是互相尊重，而不是谁厉害就可以欺负谁，利[给力]用谁的人。 ​​​

3 :想要擁有，就要先學会失去，才不会[怒骂]每次傷痕累累。 ​​​

4 :我能想到最[生病]浪漫的事啊，就是你和她生的儿子特别像我。 ​​​

5 :照相会抢镜头的[困]才是王道~ ​​​

6 :有人说爱就象两颗流星刹那间的交错瞬间却是永恒,也有人说爱和世间所有[心]的事情一样,只是一个过程而不是一个结果.所谓最爱,只有一个人.天涯海角,就只有这么一个人.你可以重复着后悔,却不可以重复着最爱。 ​​​

7 :茶碗打[爱你]酒——不在乎（壶） ​​​

8 :你陪我静静在屋顶看世[蛋糕]界慢慢睡去 ​​​

9 :你消失了吗[偷笑]上不上你要一句话呀,别老让我在上面等你好吗. ​​​

10 :如果还能做朋友，依旧能够发个短信聊会天，那你和这个人的感情可能只不过是恰好有个人能陪你演一场爱情的戏，戏的开始是你们编排的，戏的结束也是你们预料的，虽然也会有点遗憾，但现在当你又一次看清楚这个问题或许[笑cry]你会对分手更释然一些。 ​​​

11 :外表美丽的女人[爱你]只会让男人停下脚步，也许只是停下观赏风景，很快就会离去；头脑聪明的女人才会让男人留在她的身边，不忍离去，陪她到老。 ​​​

12 :古人学问无遗力，少壮工夫老始成。纸上得来终觉浅，绝[钱]知此事要躬行。 ​​​

13 :知而好问[蜡烛]，然后能才。 ​​​

14 :有一天你能到我心[二哈]了去，你会看到那里全是你给的悲伤。 ​​​

15 :一天只吃三餐就像[ok]是虐待自己，四餐正常，五餐满足。 ​​​

16 :豆饼干部——[吃惊]上挤下压 ​​​

17 :黄鼠狼泥墙[哈哈]——小手小脚 ​​​

18 :如果你希望一个人爱你，最好的心理准[思考]备是，并不是非他不可。你要坚强独立，让自己有自己的生活重心，有寄托，有目标，有自己的朋友圈子。总之，让自己有足够多使自己快乐的元素。 ​​​

19 :思念不能自己，痛苦不能自理，结果不能自取，幸福不[doge]能自予。 ​​​

20 :所有我曾经为你经历过的焦灼煎熬，如今都似落了灰的角落轻[酷]柔且陈旧。 ​​​

21 :夫妻吵架，狗也懒[弱]得搭理。 ​​​

22 :惟妙惟肖的手部动物彩绘的平[悲伤]面招贴。 ​​​

23 :比匕喻名声不好，态[悲伤]度顽固 ​​​

24 :我和幼儿园的小萝莉迎面撞上，大眼瞪小眼。有个声音从空中飘来，“你-们-要-不-要-换-换？”我一愣，看见小萝莉跃跃欲试的欣喜。“还是算了吧。”我对着空气说。虽然我知道她有多羡慕我，就跟我那么羡慕她一样。 ​​​

25 :在这个特殊的节日里我衷心祝福我的妈妈节日快乐！道一声你辛苦了！ ​​​

26 :每天嘻嘻哈哈的笑着,只有自己知道有多累。 ​​​

27 :原来是妈妈的信息，两人同时动身，走向回家的路， ​​​

28 :到了北京，知道自己官小；到了东北，知道自己胆小；到了上海，知道自己穿得不好；到了深圳，知道自己钱少。 ​​​

29 :骐骥虽疾，不遇伯乐，不致千里。 ​​​

30 :等你经历了我所经历过的再来评价我 ​​​

31 :对不起，长不出你想要的样子。 ​​​

32 :乐观是养生的唯一秘诀，常常忧思和忿怒，足以使健康的身体变成衰弱而有余。 ​​​

33 :被爱的人永远不知道，爱你的人有多么痛苦。 ​​​

34 :蒺藜拦麦鼓子——不是好料 ​​​

35 :妻子：“对面小王的女友真是太过分了，洗澡居然不拉窗帘。”丈夫：“哪儿，在哪儿？”妻子：“你看，就在那儿。”三秒后，丈夫看到对面的女人正在给她的宠物洗澡。 ​​​

36 :月亮在天上，你在我心中。 ​​​

37 :割韭菜，剥黄麻——一码是一码 ​​​

38 :不是血肉的联系，而是情感和精神的相通使一个人有权利去援助另一个人。 ​​​

39 :一个学长当众抱起一个学妹，然后亲了一下脸，学妹当即怒了，大喊不要脸！学长楞了下，果断亲了嘴。 ​​​

40 :口笑常开，幸福永在。 ​​​

41 :流光容易把人抛下，任[右哼哼]誓言在风间流走。 ​​​

42 :海绵宝宝[围观]天天都开心因为他有派大星 ​​​

43 :罗汉肚子——[舔屏]草包 ​​​

44 :卖瓜小[生病]贩：“快来吃西瓜，不甜不要钱！”饥渴的路人：“哇！太好了，老板，来一个不甜的。” ​​​

45 :你如果一直在我眼前晃悠，说不定[污]我真的会喜欢你。 ​​​

46 :就这[亲亲]样吧请别再幻想了他走过了哪还会回头呢 ​​​

