是丢思婷不是周思婷磊 女/海外         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

隔夜的鱼眼[太开心]——红得发紫 ​​​

1 :钓鱼钩变成针——以[哈哈]曲求伸 ​​​

2 :只要不放[坏笑]弃，俄们便不离不弃 ​​​

3 :你把秘密告诉了风就别怪风把它告诉[心]整片森林. ​​​

4 :河北大贪官家中搜出1.2亿，妈呀[微笑]！家里还藏得下吗？ ​​​

5 :长江[二哈]一帆远，落日五湖春。 ​​​

6 :只要功夫深，拉[浮云]屎也认真。 ​​​

7 :讨媳妇嫁女[怒骂]儿——一进一出 ​​​

8 :没有人真正可以对另一个人的[互粉]伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。 ​​​

9 :若让我辉煌[蜡烛]我定比天猖狂 ​​​

10 :理解我的[ok]心情。 ​​​

11 :时间总是把对你[钱]最好的人留到最后毕竟喜欢就像一阵风而爱是细水长流 ​​​

12 :其实没什么大不了，一转眼便天[哼]荒地老。 ​​​

13 :我不知道该怎样对待那些看着我很难受却假装没[泪]看见的人。 ​​​

14 :不要辜负了本该[抱抱]奋斗的青春 ​​​

15 :想要追随你袒[围观]护你的少年梦 ​​​

16 :我对天发誓今生今世只爱你一个。（连老[黑线]天都骗，最好选个黄日，一起在神明面前三柱香！） ​​​

17 :我大学一同学个子挺高的，有天我问你长这么高怎么不去打篮球，结果他[二哈]幽幽的对我说：那你怎么不去卖炊饼。 ​​​

18 :不是不离[哈哈]开是借口还不够 ​​​

19 :伤就是伤、它永远都不会放过你，曾经拥有过[微笑]的幸福就在他手上毁掉。 ​​​

20 :说实话只有喜欢你才会不顾一切,听你的抱怨,忍受你的脾气,看你的脸色,等你的回复,不然[摊手]何必呢. ​​​

21 :月是故[good]乡明。 ​​​

22 :奢侈的必然后果——[生病]风化的解体——反过来又引起了趣昧的腐化。 ​​​

23 :盐。注定要融化的，也许是用眼泪的方式。 ​​​

24 :我是女王，从不做公主。 ​​​

25 :电灯泡上点香烟——其实不然（燃） ​​​

26 :“我想你有一天能穿上西装手拿捧花向我走来。”“嗯放心你的葬礼我一定出席。” ​​​

27 :谁也不要试图讲述那些相儒以沫和不离不弃，纵然深信，亦不过承载一世悲凉。 ​​​

28 :杯弓蛇影——自相惊扰 ​​​

29 :前事之不忘，后事之师也。 ​​​

30 :人生的漫长日子，和你一起走到老，直到繁花散尽的，终会是谁？ ​​​

31 :拿鞋当帽子——上下不分 ​​​

32 :大头鱼（鳕鱼）背鞍子——跑江湖 ​​​

33 :我绘画的目的，是为了创造一种境界。我从不轻易满足，我比其他画家更能鞭策自己! ​​​

34 :武大郎骑骆驼——能上不能下 ​​​

35 :鼻孔喝水——够呛 ​​​

36 :时间不够长.新欢不够好 ​​​

37 :我相信等待总会有结果，因为坚持没有错。 ​​​

38 :眼睛盯着鼻尖——只看一寸[摊手]远；目光短浅 ​​​

39 :我不确定我们的爱情是真是假，我只知道[互粉]我爱上了你 ​​​

40 :″女人应该站在男[威武]人的身后.随时奉献自己的身体ㄣ ​​​

41 :理想[去旅行]很丰满，现实很骨感。 ​​​

42 :遭遇色狼怎[嘘]么办？麻麻有高招~ ​​​

43 :如果能用"和自己赛跑，不要和别人比较"的态度[泪]来面对生活，我们就会轻松许多，也更容易找到幸福的入口。生命是自己的，生活也是自己的，不要把太多的时间浪费在和别人的对比上。每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

44 :人生八不为：风不可追；钱[挖鼻]不可贪；文不可抄；师不可骂；友不可卖；官不可买；上不可媚；下不可慢！ ​​​

45 :你看我当时对她多好啊，在盛行暗恋的初中期间，我在最后能表现自我的时候，都把歌唱给了她。可是，我对她又是那么的不好，不然我怎么会在时间冲刷下松开了她的手，[笑cry]把她给弄丢了。 ​​​

46 :慢慢的靠近你的心海，我[睡]放开你的手，转身刺激的感觉 ​​​

47 :你能够[心]赐予我圣洁的爱吗？ ​​​

48 :爱情需要获得对方的相[闭嘴]信，友情需要获得对方的洞察。 ​​​

49 :奇葩同桌欢乐[兔子]多毕业之后无话说 ​​​

50 :你始终隐藏在我记忆的最深处一个[二哈]连我自己都触不及的角落 ​​​

51 :离思迢迢远，一似长江水。去不[喵喵]断，来无际。 ​​​

52 :沵已经是大人了?还老拿沵的社会[亲亲]磕吓唬小孩儿,你丢不丢狗? ​​​

53 :某个人，某句话。某些场景，某一[可爱]首歌。总能轻易撕扯着你的情绪。 ​​​

54 :隔沟看见鸭吃谷——干瞪[钱]眼；白瞪眼 ​​​

55 :对我说过的话做过的事，她用着还习[耶]惯吧。 ​​​

56 :在天愿作比[哆啦A梦花心]翼鸟，在地愿为连理枝。 ​​​

57 :我贱癌入骨，医生说是晚期，没得救[来]了。 ​​​

58 :从今往后无论贫穷或富贵健康或疾病欢愉或痛苦生离[钱]或死别我们都各不相干你愿意吗 ​​​

59 :我没有想要万水千山走遍，我只是想去看你[黑线]一眼，然后道别。 ​​​

60 :容不容得下是你的气度，能不[摊手]能让你容下是我的本事。 ​​​

61 :永远为他人着想。如果你觉得一件事会伤害你，那么也许[拜拜]它也会伤害别人。 ​​​

62 :世界上没有强[污]大的敌人只有不够强大的自己 ​​​

63 :隔墙果子分[吃惊]外甜——人家的好 ​​​

64 :穷时才知假朋友，[委屈]落魄才现负心狗。 ​​​

65 :浮光掠影，淡[抱抱]淡的，染去那悲凉。 ​​​

