沈默偝逅草 男/其他         加关注



面孔上抹糨糊——板了脸 ​​​

1 :羊闯虎口——自送一口肉；送来的口食；有进无出 ​​​

2 :爱一个人而那个人不爱你是很让人难受的，更痛苦的是，爱一个人，却永远没勇气告诉他。 ​​​

3 :坐下神驹再叱诧名和利全放脑下曾经留下的神话早已把这天下踏 ​​​

4 :81、愚痴的人，一直想要别人了解他。有智慧的人，却努力的了解自己。 ​​​

5 :知识是一种快乐，而好奇则是知识的萌芽。 ​​​

6 :试着用左手握住右手,给了自己最简单的温暖，不会再奢求别人的给予,开始学着自己给自己。 ​​​

7 :他可能少了些甜言蜜语少了些腻腻歪歪可比起这些我更钟爱的是不言爱爱却在的感情 ​​​

8 :是我错的太离谱，还是现实颠倒了黑白。 ​​​

9 :快乐属于知足者，而幸福属于感恩者。如果生活是一杯水，那么痛苦就是落入水中的泥沙。没有谁的生活始终充满了幸福快乐，总有一些痛苦会折磨我们的心灵。我们可以选择让心静下来，慢慢沉淀那些痛苦。 ​​​

10 :如果当初我勇敢，结局是不是不一样。如果当时你坚持，回忆会不会不这样。 ​​​

11 :对两份心仪的工作，属于偏理性的人，那么可以列一个决策平衡表，将需要考虑的各种因素进行排序（安排比重）并打分，计算总分之后，就会有一个结果，最后你需要考虑一下，这个结果是否真的符合自己的感受。 ​​​

12 :雨，勾起我的回忆，思念如雨，划过脸颊…… ​​​

13 :阅读是一种精神的按摩。当你合上书的时候，你一下子苍老又顿时年轻。菲薄的纸页和人所共知的文字只是由于排列的不同，就使人的灵魂和它发生共振，为精神增添了新的钙质。 ​​​

14 :国庆中秋天天乐，月圆人圆步步高！ ​​​

15 :我在唱歌，你听到了么？远方的鸽儿把我心底的声音穿到你耳边了么？ ​​​

16 :让火焰化为灰烬，朋友变成陌生人，把一切美好的事物都蹂躏殆尽。哪些淡泊的记忆，那些埋在心底的秘密，都会被湮没？如果我知道樱花般美好的开始是会有枯叶般萧瑟的结果，那么，我只能怪初见的那段懵懂，落得分离这般凄凄…… ​​​

17 :或许她有她的故事、或许她已经有喜欢的人、或许她喜欢的是女生、或许她只是不想要我伤心，于是干脆跟我断绝联系、或许关于爱情，她也有自己的伤口，自己的议题需要处理，在那之前，她还没有办法接受一段新的感情。 ​​​

18 :我们看到人家得好处，要欢喜；看到好人好事，要能感动。感动就是一个爱心、菩萨心、菩提心，在我几十年的岁月里，有许多事情、语言感动了我,所以我也很努力的想办法让别人感动。 ​​​

19 :眼睛上贴钞票——认钱不认人 ​​​

20 :瞎子打靶——盲目行动；没准儿 ​​​

21 :打油钱不买醋——专款专用 ​​​

22 :我之所以不敢再说爱你三个字，是我怕我的心再也经受不起打击。 ​​​

23 :“女孩要富养”使女孩对物质生活依赖的惯性，会让她更容易被社会上的各种诱惑所吸引。如果有一日，父母或丈夫无法满足她的物欲、加上自身工作能力弱，她可能会做出更愚蠢的事情。 ​​​

24 :吉他演奏舒伯特小夜曲，被这名女艺术家情绪流吸引住了，她演奏的小夜曲，像鲁迅写的一首爱情诗，像杜普雷的大提琴曲。 ​​​

25 :土教练的没落：国货当自强。（奥妮洗发水） ​​​

26 :和尚头上的虱子——明摆着 ​​​

27 :如果有一天，我化作了一抔黄土，这黄土上长出的青草也是为你而绿，开出的黄花也是为你而香； ​​​

28 :我不能说曾经对你说过的每句话都是真，但我爱过你不假。不是不爱你，但必须离开你。这就是人生，这就是男人最无耻的自私。不需要你惩罚我，我已经惩罚自己，我将自己流放了，永无宽恕的那一天。 ​​​

29 :磨道的驴子——听喝的；走不出圈套；打出来的 ​​​

30 :一天，当你回首来时路，也许你会发现，你走的不是一条直路，也不是一条弯路。无所谓得失、成败，也无所谓爱和恨，天地间的一切都有它的定律，最终是打成平手的。 ​​​

31 :妈妈我感谢你赐给了我生命,是您教会了我做人的道理,无论将来怎么样,我永远爱您! ​​​

32 :葵花杆子当大梁——支架不住 ​​​

33 :爱情并不是人生唯一的追寻。这短暂的生命，若是没有努力活出最好、最善和最真的自己，没有抬起头看向远方的一片辽阔天地，也不曾低头追求内心的觉醒，那么，这一生，算是白活了。 ​​​

34 :何当载酒来，共醉重阳节。 ​​​

35 :做过这种事吗？写好了一封信塞到他手里，千叮万嘱："不，现在不要看，回家再看。"你曾是写信的那个人还是收信的？收信的你，回家的路上，是否已经禁不住偷看？ ​​​

36 :成熟的标志之一就是要懂得调侃。不仅调侃世界也自我调侃。我敬重这样的态度。不要固执，不要凡事刨根问底，不要得理不让人，学会去理解最奇怪的事物，学会去欣赏与自己的距离最远的艺术。 ​​​

37 :我对你的思念，飘过来又飘过去，最终还是落在我的手掌上。绚丽如霓霞，哀怨如晨雾。我看得清你，你看得清我，我们在同一地平线，做着不同的梦，我的梦白如花朵，你的梦红如晚霞。 ​​​

38 :人生伟业的建立，不在能知，乃在能行。 ​​​

39 :被人抛弃？受人欺凌？无家可归？不要伤心，不要气馁，即使全世界都嫌弃你，至少还有我们，国营养猪场您温馨的家。 ​​​

