暖夏r_ym 男/重庆         加关注



民国初年，梁漱溟从北京顺天中学堂毕业报考北京大学，没有考取。他回家民愤说：“我今后一定要叫北大请我当教授！”1918年，蔡元培真的电请他去北大哲学系任教授。 ​​​

1 :事事非非，要勇敢去面对。 ​​​

2 :以前和我天天在一起感情好到人尽皆知的朋友已经殊途陌路 ​​​

3 :下辈子要做筷子，就不孤单了。 ​​​

4 :或许每个人心中都有一座城，葬着未亡人。 ​​​

5 :江头未是风波恶，别有人间行路难。 ​​​

6 :相遇,相识,相知,相恋,相爱,但愿不相离. ​​​

7 :身材果然是优势，轻易就可以推到，让对方木有还手之力！~ ​​​

8 :人生贵在相知，相知在急难；患难识朋友，谊长情永在。 ​​​

9 :狗咬吕洞宾——不识好人心 ​​​

10 :老虎拉磨——不信那一条 ​​​

11 :如果这都不算爱我有什么好悲哀谢谢你的慷慨是我自己活该。 ​​​

12 :不要冒昧评价我，你只知道我名字却不知道我故事。 ​​​

13 :有些人很幸运，手一牵，就一起走过了百年。 ​​​

14 :人生可以追求，但切莫攀比；你虚荣可以，但一定要靠自己。 ​​​

15 :失去的不再回来，回来的亦不再如初. ​​​

16 :愈来愈麻烦的是爱情，不是女人。事实上，所有不进则退的东西都令人筋疲力尽，诚惶诚恐。───《拥抱》 ​​​

17 :如果把生活比喻为创作的意境，那么阅读就像阳光。——池莉 ​​​

18 :人贵在言而有信——我说不还钱就不还钱! ​​​

19 :也许刘利利这个名字并不耀眼但在不久的将来我会让它发出万丈光芒 ​​​

20 :麦克风前拉二胡——弦外之音；弦外有音 ​​​

21 :老年人相信一切，中年人怀疑一切，青年人什么都懂。 ​​​

22 :墙上芦苇——头重脚轻根底浅 ​​​

23 :不敢去试探谁的心里没有我我怕结果自取其辱。 ​​​

24 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

25 :最初的奋力一击，是战争成功的分水岭。 ​​​

26 :一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

27 :我一直在成长，却还是只会眺望天空爱哭泣的小女孩。为了锻炼意志，在春游爬上泰山顶峰的时候，我张开双臂，拥抱着大自然，闭上眼睛缓慢呼吸着，如此的亲近大自然。我感到生命的气息。 ​​​

28 :我们不得不饮食 ​​​

29 :这些书告诉我许多年前人们的生活，告诉我什么比什么更有价值。 ​​​

30 :我喜欢听你说话看你爱笑的眼睛 ​​​

31 :真正爱你的人，是要和你走到未来；真正的爱情，不是某一个时刻的承诺和表白，而是之后一起走过的岁月；真正的缘分，并非是冥冥注定的安排，而是两个人彼此认定的决心。 ​​​

32 :看我不顺眼的人,有幸能给您心里添堵,我心里真特么的舒坦. ​​​

33 :一个人喜欢你的程度，一般和她回你的短信的速度成对比。 ​​​

34 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人。以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

