乐悠悠樱樱伞h_b 女/广东         加关注



良好的开端等于成功的一[弱]半。若非一番寒彻骨，哪得梅花扑鼻香？ ​​​

1 :不要了解我或许你就是因为[去旅行]不懂我才喜欢我。 ​​​

2 :让女人念念不忘的是感情，让男人念念[嘻嘻]不忘的是感觉。感情随着时间沉淀，感觉随着时间消失。终其是不同的物种，所以，谁又能明白谁的深爱，谁又能理解谁的离开。 ​​​

3 :牙缝里找[去旅行]痔疮——外行 ​​​

4 :聊斋[鼓掌]的狐缘， ​​​

5 :战胜易，守胜[抱抱]难。 ​​​

6 :压抑只会让感情[伤心]更强烈。 ​​​

7 :猴嘴里掏枣，狗嘴里夺食——难办；办不到；[ok]设法 ​​​

8 :我现在最担心的事就是我未来的孩子会不会[害羞]遗传我的逗比气质。 ​​​

9 :关公流鼻血—[心]—红上加红 ​​​

10 :隐身的人回复你说明他不曾远[心]离你。 ​​​

11 :“你密码变了”“恩我知道”“为什么改密码了[抓狂]？”“因为她不喜欢有别人知道我密码” ​​​

12 :全球七[猪头]匹狼：色狼克林顿，猛狼科尔，野狼萨达姆，饿狼普京，恶狼沙龙，家狼陈水扁，独狼卡斯特罗。 ​​​

13 :只有你知我的情绪，也只有你[黑线]能带给我情绪。 ​​​

14 :我多么希望靠近你，感觉你散发的诱人的[浮云]气息，多么希望牵住你的手，体会那幸福的感觉！ ​​​

15 :一个律师死后向上帝申诉他不该这么早死去，他才刚刚35岁。上帝接受了他的申诉，在仔细查阅了所有的详细资[舔屏]料后，上帝抱歉地说：“根据你向当事人所收取的谈话时间费来算，你已经108岁了。” ​​​

16 :一个平凡的小[挤眼]人物罢了,大事做不来，小事不愿做 ​​​

17 :一只[耶]筷子吃面——独挑 ​​​

18 :聪明出于勤奋，天才在于积累。——[心]华罗庚 ​​​

19 :迈步难；硬[话筒]撑；死撑；难进 ​​​

20 :她还在苦苦[可爱]挣扎她还想着他打醒她. ​​​

21 :不努力的女人只有两种结果：逛不完的菜市[喵喵]场，买不完的地摊货 ​​​

22 :因了命途中的你们，我才没有荒芜了[给力]青春。 ​​​

23 :我们不必屠杀飞龙，[挖鼻]只需躲避它们就可以做的很好。 ​​​

24 :象有永生一样梦想，象明天就会死去一样生活。 ​​​

25 :我们都是说故事的人。所不同的是，我是用胶卷记录，而她用的则是文字。我们都希望把别人的故事写的尽善尽美，可是自己的故事，无论怎样描述，思绪总还是乱的。 ​​​

26 :每一种创伤，都是一种成熟 ​​​

27 :虎瘦雄心在，人贫志气存。 ​​​

28 :.从前世界上只有三个人，两男一女，他和他在一起，她默默地萌着…… ​​​

29 :做人要地道，才能步步高。走就走正道，好人有好报。——申宝峰《人生悟》 ​​​

30 :百里奚饲牛拜相——人不可貌相 ​​​

31 :我猜你买了个表~~ ​​​

32 :三个人的爱情，爱的最深的那个会选择退出。 ​​​

33 :一段刻骨铭心的是记忆，而不是爱情 ​​​

34 :助消化的药片背板上，印制了各种动物当靶心，每吃一片就帮您消化掉很大的目[怒骂]标呢。 ​​​

35 :很遗憾你[嘘]看不透我也杀不死我 ​​​

