惊恐寂静忧 女/西藏         加关注



当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零卖命地干。 ​​​

1 :如果有一天我的个性签名，不再更换的那么频繁，那证明，我很幸福！！ ​​​

2 :家住美国北达科他州一男子Jacob Haughney 意外发现家里水龙头流出的水，竟然无法浇熄打火机的火，反而让火势变得更大，甚至还爆出火球! ​​​

3 :【现代混动版轿车-正式亮相】现代Ioniq采用了全新生产平台，而在动力总成中，新车搭载了一款排量为1.6升的自然吸气引擎，并且匹配有锂离子电池组与电动马达，从而为车辆提供额外的动力输出，使得这款全新混合动力轿车具有107千瓦的综合功率输出，以及316牛米的扭矩输出，并且具有40％的热效率。 ​​​

4 :鸡尾酒是很多人的最爱，但鸡尾酒调制的过程很繁琐，就算是调出来也不一定是你喜欢喜欢的口感。现在介绍一款叫somabar的实用鸡尾酒调酒器，它带有有一个特别的静态混合技术，能在几秒钟内准确地调制出你喜欢的味道。 ​​​

5 :【由于担心奶粉变质而将其放入冰箱冷藏】这样做不但没有科学依据，还有可能加速奶粉结块、变质。由于冰箱内外温度和湿度差异较大，加上日常频繁的取放，奶粉更容易吸收空气中的水分而产生结块变质问题。正确的储藏方式应该将奶粉放在室内避光、清洁、干燥、阴凉环境中，并在奶粉开封后1个月内食用完。 ​​​

6 :【英国超跑-路特斯将在华建厂】近日从泉州市政府获悉：宝腾汽车(路特斯母公司)与广东金星重工、福建泉州市政府共同签订了路特斯汽车项目合作协议，将在华兴建整车基地并投产新车。另据路特斯内部人士透露：国产车型包括一款SUV，整车尺寸与保时捷Macan相当。 ​​​

7 :人生没有过不去的坎，跨坎的源动力在自已。不攀不比，心淡然；不怒不嗔，心随和。不艾，不怨，心坦然。生活，有苦乐，人生，有起落。学会挥袖从容。乐观，那不是没烦恼，而是要懂得知足；人生无完美，曲折亦风景，看开，想通，就是完美。 ​​​

8 :东吴杀人——嫁祸于人 ​​​

9 :挖耳勺里炒黄豆——一个个来 ​​​

10 :终于结束了这一切的恋情，我的心又回到了我的左胸。你依然是那美丽的天使，但这次却不是出现在我生命中，你头顶的光环也早已黯然逝尽。我生命中那个曾被我深恋过的天使扑扇着自己残损的翅膀飞进了夜幕。 ​​​

11 :在结束一段迷惘的眺望之后，沐着此时的雨雾， ​​​

12 :人生，活的就是一种心态。心若灿烂，生活处处阳光；心若黯淡，天空时时昏暗。能够控制自己的情绪，方能把握自己的人生。不论何种境遇，既会有不好的一面，也会有好的一面，就看你如何去看待。塞翁失马焉知非福，多往好的方面想，看到的世界就会完全不一样。积极吸收正能量，人生的花儿就会朵朵绽放！ ​​​

13 :金毛和德牧比赛吃意面。。。\(^o^)/知道谁是吃货了！ ​​​

