菩提清清俭 女/海外         加关注

要求于人的甚少，给予人的甚多，这就是松树的风格。－－陶铸

热情每被多一次辜负都让我走的更决然 ​​​

1 :闹钟的作用不是让我起床，而是让我换个姿势睡觉 ​​​

2 :虽有兄弟，不如友生。 ​​​

3 :但愿你一个不小心，也相同像我喜好你那样的喜好我。 ​​​

4 :那些破碎的回忆，零星的散在空气中。 ​​​

5 :阳光，赐我微笑的力量，就像你给的力量一样。 ​​​

6 :我可以道歉，但你必须跪着听。 ​​​

7 :黄连炒猪头——苦了大嘴 ​​​

8 :两岸猿声啼不住，轻舟已过万重山。 ​​​

9 :我慢慢走在回忆中却不知早已泪流满面 ​​​

10 :一颗真心挂明月，方能知我一片情。千里的思念，一地的静谧，一种灵动在空气中四处流溢，穿过心情的温柔，蹦出点点的思绪。希望我的思恋飞越千山，翻越万水，直达君的身旁，让我在看你一眼，心足已！ ​​​

11 :飞蛾扑火的瞬间，是为了重燃璀璨。 ​​​

12 :总有那么一个人，你说不爱了，却在听到关于他的消息的时候，心狠狠的抽了疼。 ​​​

13 :你坚信神吗？我信，我就是神！ ​​​

14 :我的教育观是启发年轻人的心灵，并激发其追求知识的热诚。 ​​​

15 :是骄傲虚荣嫉妒支撑你走到今天你的成长是依赖这些负能量而非天生善良 ​​​

16 :学霸晒成绩女神晒身材吃货晒零食土豪晒家产我晒笑脸 ​​​

17 :生活就是没事找点乐子，自己哄着自己开心。 ​​​

18 :谁的小学生涯都早恋过。 ​​​

19 :夸你坚强的人都是不了解你的,了解你的都会说别撑了。 ​​​

20 :摇着脑袋吃梅子——瞧你那个酸相 ​​​

21 :曾经你是我生命中的氧气，如今你也只配当二氧化碳了。 ​​​

22 :猫叔就是猫叔。 ​​​

23 :一振高名满帝都，归时还弄峨眉月。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

24 :人的全部本领无非是耐心和时间的混合物。 ​​​

25 :铁砂掌 ​​​

26 :如果对小错假装没看见，那你就犯了大错。 ​​​

27 :不努力不堅強不挽留然後告訴自己這就是命 ​​​

28 :不甘心别离，那你就不要放弃一起改变。因为只要心里还存着不甘心，就还未到放弃的时候。 ​​​

29 :“有一种人，不喜欢你，还不让你喜欢别人”“你说的是班主任吗” ​​​

30 :分开的一分一秒使我明白，男人的心也是玻璃做的；想你的每时每刻让我懂得，我的心也需要爱的抚慰。 ​​​

31 :他是朝廷最有名的御医，外号“阎王妒”，上下都说没有他治不了的病。可那年母亲重病，他领命回府探望，用尽名贵药材，却终究无力回天。他叹：“我这一生救人无数，却救不了自己的娘。我不是‘阎王妒’，我是真的‘妒阎王’啊。” ​​​

32 :墙头上的鸽子——东张西望 ​​​

33 :人在意志力和斗争性方面的长处或短处，往往是导致他们成功或失败的重要原因之一。——哈代 ​​​

34 :新浪微博签名新浪微博个性签名 ​​​

35 :架上的葫芦——挂着 ​​​

36 :要勇敢而不要暴躁，要服从而不要低声下气，要坚强而不要顽固，要谦逊而不要做作。 ​​​

37 :仅次于选择益友，就是选择好书。 ​​​

38 :未曾舍得的舍得，终究还是会不得。 ​​​

39 :能和你相伴一生，竟是如此浪漫和美妙，居然让我深沉如一位先哲，浪漫似一名诗人，无需轻言放弃了，再陪着走一程，或许还可以感悟出许多生活的真谛，岂不是一大收获？ ​​​

40 :夫妇一条心，泥土变黄金。 ​​​

41 :高山有好水，平地有好花——各有所长 ​​​

42 :往往，心中最愛的哪個人，最後卻離咱己最遠。 ​​​

43 :汪精卫照镜子——一副好相；好相 ​​​

44 :不被爱是常态被爱是中彩票很多人不明白这点 ​​​

45 :书是我们时代的生命。好的书籍是最贵重的珍宝。 ​​​

46 :哲学就是思考的显微镜。 ​​​

47 :食物之于人好象油之于灯：油很多，灯就会亮；油太少，灯就会熄灭。然而一盏灯却往往因油太多而熄灭。 ​​​

48 :忽然间觉得， ​​​

49 :恋爱不但没有急的必要，而且绝对不可急的。 ​​​

50 :每次我感到失意时，都回忆起你的浅笑，你的鼓励，它们使我坚强的面对下去，谢谢你！ ​​​

51 :有没有人和我一样，还是在为了一个没有结果旳结果执着。 ​​​

52 :你想要到达明天，那此刻就不要停下脚步。 ​​​

53 :世间别有人才在，台阁招徕恐未多。 ​​​

54 :睡前别忘了提醒自己我们都曾被这个世界温柔地爱过。 ​​​

55 :倪慯嗐ㄋ㈤--魺ωǒ還對鲵るビ惢踏Di ​​​

56 :如果那时我们能相信爱，死也不放开。 ​​​

57 :从火坑里爬出来的好汉——死里求生 ​​​

58 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历，不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

59 :那些美好的时光，女人最应该把自己装扮得尽量美丽得体，让自己的内心尽量成熟坚强，而不是缅怀一段无果的爱情，或者等待一个薄情的爱人；不是不能，而是不值得。 ​​​

60 :【日立海滨公园】日立海滨公园位于日本的日立海滨公园，拥有超过470英亩的美丽的花田，每年4月的时候这里都会变成花的海洋，每次看到这些，心情都会被治愈，感觉一天都会有好心情。 ​​​

61 :用生命来教学的好教官啊！ ​​​

62 :生命力的意义在于拚搏，因为世界本身就是一个竞技场。 ​​​

63 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

64 :脑残就是这样开始的。 ​​​

65 :.打死一只苍蝇没什么了不起. ​​​

66 :人最怕下一个对象不如上一个。舍命扔掉金镶玉，换来的只是一堆废铜铁。丢脸！ ​​​

67 :这是带不走的风景。这是舍不得的人物。这是抹不掉的足迹。 ​​​

68 :【你的恋爱主打歌是什么】什么才叫恋爱，恋爱又是什么滋味呢？这个季节，你的恋爱主打歌是什么呢？ ​​​

69 :我们总是那么不容易满足，总是为失去的心痛，而不愿去想想，其实后来拥有的得到的，也许比当初失去的还要多。 ​​​

