欢乐audrey007础 女/海外         加关注

没有人富有得可以不要别人的帮助，也没有人穷得不能在某方面给...

不要对我说对不起，因[左哼哼]为我们没关系。。。 ​​​

1 :我讨厌我的朋友总是给我甩[蜡烛]脸子，要我看她的脸色过。 ​​​

2 :成功的速度一定要超过父母老去[泪]的速度。努力吧！ ​​​

3 :我不爱他，怕他做甚？不爱，我尽[赞]可以自尊自信自立自强自爱自满自得。 ​​​

4 :世上唯一不能复制的是时间，[可爱]唯一不能重演的是人生。 ​​​

5 :风流不在谈锋胜，衲手无言味最[阴险]长。 ​​​

6 :我们总在乎自[思考]己喜欢的人，却忘了喜欢自己的人。 ​​​

7 :其实每个人最终都是孤独的，所以不必依附他人，不必获得所有理解，孤独是生命的影子，有影子才有眼前的阳[兔子]光。 ​​​

8 :他为你掉下悬崖背上道道伤疤，他被人割破喉咙差点变成哑巴，他手臂上划的十七刀正是你名字的笔画，他为你沧[色]桑了容颜掉了头发，他为你伤痕累累苦海中挣扎。张起灵，若爱若心疼，请离开长白山回到他身边去吧。 ​​​

9 :你始终隐藏在我记[耶]忆的最深处，一个连我自己都触不及的角落。 ​​​

10 :东篱补[哆啦A梦花心]西壁一顾此失彼 ​​​

11 :所有的习惯[右哼哼]以不可见的程度积聚起来，如百溪汇于川，百川流于海。 ​​​

12 :你不惜[亲亲]牺牲了你苗条的身材，为我孕育了一个如此可爱的BB，老婆，你真是很伟大哦。 ​​​

13 :努力不是头脑发热的一己[话筒]执念，知道什么时候该放弃也许更加宝贵。 ​​​

14 :知识教人判别可[闭嘴]能与不可能；理智使人分辨有理和无理，但可能发生的事也会是无理的事。 ​​​

15 :世界上真的没有什么是永远。一段友情，离开了就淡了。一段爱情，分离了就散了。珍惜现在[话筒]所拥有的，也许下一秒，就不再属于你的。 ​​​

16 :就当我从此收起[吐]真情谁也不给 ​​​

17 :各种[钱]姿,各种招.各种澎湃,各种飘。 ​​​

18 :志合者，不[二哈]以山海为远，道乖者，不以咫尺为近。 ​​​

19 :好想摸[哆啦A梦花心]嘤嘤 ​​​

20 :他却像被凌迟了一个世纪，奔跑，楼下[可怜]是摔碎的手机，抬头看到一如往昔的笑脸， ​​​

21 :我明白停在你怀里，却已不一定[猪头]在你心里。 ​​​

22 :如果没人护你[抱抱_旧]周全那就酷到没有软肋你那么棒不能会在感情上. ​​​

23 :扫把戴草帽—[委屈]—冒充人 ​​​

24 :前段时间，在北京公交站对着广告嚎啕大哭的男人感动了我们，虽然没有人知道他是谁[去旅行]，但他让许多人想起了自己回不去的曾经。也许就是某一瞬间，一首歌戳中泪点，记忆翻涌而来，你也会有这样的时刻吗？……你觉得哭泣哥当时听到的是什么歌曲？#相见不如怀念# ​​​

25 :什么都别说了，若你真的要走，我就接受，我不是不挽留，但这是[爱你]你的选择。 ​​​

26 :当你的朋友向你倾吐胸臆的时候，你不要怕说出心中的\"否\"，也不要瞒住你心中的\"可\"。 ​​​

27 :69.一分钟有多长？这要看你是蹲在厕所里面，还是等在厕所外面 ​​​

28 :同明相照，同类相求。 ​​​

29 :朋友是什么？朋友就是在你犯下不可原谅的错误时，仍站在你身边的笨蛋。 ​​​

30 :卫生间采用干湿分区设计，面积不大，设计师巧妙地利用角落，打造一个玻璃门分隔的沐浴区，视觉上并没有使空间变小。至于洗浴用品就搁在墙角的收纳架上，方便使用。 ​​​

31 :就女性来说，走向满足的唯一方式，就是幸福的婚姻。 ​​​

32 :想完全了解一个男人，最好别做他的恋人，而做他的朋友。 ​​​

33 :要么好好活着，要么赶紧去死！ ​​​

34 :同是天涯沦落人，相逢何必曾相识。 ​​​

35 :人总是会老的，希望到时，你仍在我身边。 ​​​

36 :当你最终放开了过去，更好的事就会来临。 ​​​

37 :不是我要熬夜,是黑夜需要我这颗璀璨明亮的星. ​​​

38 :随着年龄的增长，经历的越多，就看得越透，于是我渐渐地从虚幻的世界走向现实的世界，不再那么向往花前月[哆啦A梦花心]下的山盟海誓，不再那么向往琼瑶笔下唯美的爱情，我只是渴望能有这样的一份爱情——执手之时，冷暖两相知；执手之时，悲喜两相忘。 ​​​

