淘心2903S 女/湖南         加关注



为看芳饵下，贪得会无荃。 ​​​

1 :为自己默哀一分钟，转头重新来过。 ​​​

2 :去一个没有你的城市，忘掉所有关于你的记忆。 ​​​

3 :没有人会喜欢我你好我叫没有人 ​​​

4 :“我并不想做个征战四方的女流氓可是你们谁也没把我当成个小姑娘” ​​​

5 :独学而无友，则孤陋而寡闻。盖须切磋，相起明也。 ​​​

6 :快递在哪，还是拿快递实在！ ​​​

7 :你可不可以牵着我的手，就当是我的乞求。 ​​​

8 :知道你从未认真，所以一直都不敢当真。 ​​​

9 :【降血脂有三宝】1.洋葱中含有一种精油，可降低血脂中的胆固醇，增强高血脂病人体内纤维蛋白溶解酶的活性，对改善动脉粥样硬化有益处。2.绿豆芽虽长的普通，但降血脂效果惊人。3.苹果被誉为“食物里的全科医生”，降脂作用主要来自果胶。 ​​​

10 :【祖传的“襁褓”,要不要丢掉?】现如今,许多儿科专家和家长又重新开始给新生儿包“襁褓”了,因为襁褓可以让宝宝,特别是在睡眠过程中“惊跳反射”特别多的宝宝,睡得更加安稳.松紧适度的包裹,可以让宝宝连续睡上好几个小时.当然,面料的选择也很重要,针织包巾会提升宝宝的舒适度. ​​​

11 :只是做梦，老婆大人你是不是太心急了？ ​​​

12 :好想再赖500年的床…… ​​​

13 :盲鸡碰着白蚁窝——吃个正着 ​​​

14 :驾车违章被扣逃脱密诀——你非常诚恳地说：警察同志，您就大人不记小人过，把我当作屁给放了吧 ​​​

15 :蚊子找蜘蛛——自投罗网 ​​​

16 :挑水的娶了个卖菜的——人对桶也对 ​​​

17 :一个猎人开枪打了一只狐狸，然后猎人死了。狐狸说哈哈哈，我是反射狐 ​​​

18 :寒冷到了极致时，太阳就要光临。 ​​​

19 :每一个重复的动作，都有养成习惯的可能;重复的次数愈多，动作也就愈纯熟。 ​​​

20 :桃花潭水深千尺,不及汪伦送我情。——李白 ​​​

21 :如果是我粗心所酿成了此错，我希望你能原谅！如果你不能原谅，我自己也就无法原谅自己了！ ​​​

22 :逗猫上柱——诱惑 ​​​

23 :做事拖泥带水是时间被偷。 ​​​

24 :推小车的扭屁股——身不由己 ​​​

25 :让我为你祝福，让我为你欢笑，因为在你生日的今天，我的内心也跟你一样地欢腾，喜悦祝你快乐！ ​​​

26 :但愿人长久，千里共蝉娟！ ​​​

27 :职场新手最不该做的就是不懂装懂，真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会,即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

28 :姑娘，你若流泪就是把他伤害你这件事留下了证据。 ​​​

29 :高射炮打蚊子——大材小用 ​​​

30 :我们的爱，来之不易，彼此好好珍惜。 ​​​

31 :做SEO就要把你的竞争分析透，研究透你才能超越他，所谓“知己知彼百战百胜”，你懂的！以你网站的长处去攻击你竞争对手网站的短处，大家都懂的！不要像一些娃天天在那发外链，写所谓的“原创”来超越竞争对手。你要明白现实是残酷的。 ​​​

32 :我想要我们的每次争执都不是我个人难过,而是我们都心疼彼此,然后和好如初。 ​​​

33 :当爱情经过时你在哪里，让我和你就这样擦肩而过。 ​​​

