ABBYTENG平 女/河南         加关注

谨慎是智慧的长子。（名人名言 www.shszc.com）

其实那么想忘记，却又在重复[酷]想念。 ​​​

1 :遇见你用光了我所有的好运[悲伤]气再也没机会蒙对选择题。 ​​​

2 :你是我的青春一场最美的相遇，谢谢你[哼]来过我故事里。 ​​​

3 :不愿做奴[挤眼]隶的人民，愿做人民币的奴隶。 ​​​

4 :唐朝的擀面杖[抱抱_旧]——老光棍 ​​​

5 :我一直在寻找那种感觉，那种在寒冷的日子里，牵起一双温暖的手[睡]，踏实地向前走的感觉。 ​​​

6 :有些男女没有爱情但必需结婚，有些则虽有爱情却不能结[委屈]婚。 ​​​

7 :你可以和好朋友出去玩不必每次都带上我，但是同学聚会一定要很欣然很骄傲的把我介绍给你的朋友。为[生病]了我你要保持知道增重，不要太瘦，我需要一个很坚实的肩膀随时给我靠着睡。 ​​​

8 :我们活的如[哼]此不堪，何必祈求温暖。 ​​​

9 :你是我今生遇见的最好的女人---无怨[嘻嘻]的真爱-----陪你到天涯--愿你的生日充满无穷的快乐的爱人！ ​​​

10 :冷水梳头——一[哆啦A梦吃惊]时光 ​​​

11 :橡皮钉子——[浮云]不软不硬 ​​​

12 :做梦梦见吃意大利面，早上醒来发[鼓掌]现鞋带没了！ ​​​

13 :老鼠咬[弱]断饭篮绳——白辛苦 ​​​

14 :泪水哽咽在胸口[哈欠]，太多太多，不知如何诉说，最后，只能选择成默。 ​​​

15 :就算和你分开了[心]，在你难过的时候，我还是会心痛，请你好好照顾自己，不要让我心痛。 ​​​

16 :可不可以在我难过的时候二话不说给[悲伤]我一个拥抱 ​​​

17 :——长安城有人[围观]歌诗三百，歌尽了悲欢。 ​​​

18 :其身正，不令而行；其身不正，虽[抱抱]令不从。 ​​​

19 :见过你爱我的[嘻嘻]样子我才确定你现在不爱我了 ​​​

20 :不指出恩师[生病]的谬误才是恩将仇报。 ​​​

21 :攻人之过勿太严，要思其堪受；教人以善勿过高，要[ok]令其可从。 ​​​

22 :假如女人是[吐]本书，很多女人只有3页：一页画着车子，一页画着房子，一页画着票子。 ​​​

23 :你伤我那么厉害还让我[闭嘴]爱么你真逗 ​​​

24 :如果天不再是蓝色，云会不会[黑线]不一样。 ​​​

25 :根本不会开[来]始的故事又何必去胡思乱想担心结果. ​​​

26 :遇到那个值得付出的人，异地[悲伤]恋算什么、 ​​​

27 :哥们，你要跟我装，我让你受伤。你要跟我美，我让你后悔。你要跟我吹，我让你满脸灰。你要跟我[抓狂]玩，我让你有小孩！ ​​​

28 :她把阳光带进房子，此刻那里洋益着一[弱]片欢乐? ​​​

29 :也许男人不注重刹那光辉，他们注重牺牲。他们的感动可能由于一个女人为他牺牲十年青春、牺牲自己的事业和前程。或在他背后一直支持他。他们的[泪]感动是日积月累，化为情意。 ​​​

30 :三两好友七[黑线]八老酒十村踏边一生还在 ​​​

31 :长得漂亮有屁用、倒不如我[哈欠]活的漂亮 ​​​

32 :生活就[熊猫]像一场游戏，如果你不刷怪，就被别人刷光了。 ​​​

33 :嘴巴上[害羞]的爱，很浅薄；用心爱，才深刻。 ​​​

34 :适合于青年的是：与其判断不如发明；与其评议不如实行；与[生病]其做呆板的工作，不如从事新的企划。 ​​​

35 :大哥，耍酷也要[可爱]分季节的呀，这季节这造型不热吗？ ​​​

36 :“蠢[抓狂]是会传染的你们别靠近我我机智” ​​​

37 :所做的[抱抱_旧]一切努力都是因为自己的野心太大，想要的太多。 ​​​

38 :猪脑壳——[蜡烛]死不开窍 ​​​

39 :你要努力成为对的人，而不是等着遇见对[亲亲]的人。 ​​​

40 :在日本的一家动物园里，5个月大的熊猫耍赖不进笼子，居然抱饲养员大腿[浮云]卖萌！面对这么没骨气的熊猫！只想说：来抱我。 ​​​

41 :你只能当[神马]童言无忌了！ ​​​

42 :大火报[话筒]警——一鸣惊人 ​​​

43 :最新研究结果表明：经常用来发送和[吃惊]接收黄色短信的手机，其使用寿命会缩短59.12%。知道了吗，以后要爱惜你的手机啦！ ​​​

44 :一件事经过视觉[弱]、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一个梦想变成现实。 ​​​

45 :头上穿袜子—[good]—能出脚来了 ​​​

46 :双鱼座的人是很容易被感动的星座。表面上，他[生病]们爱逞强，私底下，很多双鱼座是爱哭鬼，但是他们不愿意在人前掉泪。所以，当双鱼座被人爱护的时候，他们会很感动感激，并把这些都默默记在心里，也期望能回报别人。从某种意义上来说，他们是善良的。 ​​​

47 :磨道里[摊手]的驴子——走不出圈套 ​​​

48 :记梦一场，让我在没有[怒骂]你的地方疗伤。 ​​​

