不会游泳的死肥宅 女/安徽         加关注

千北baby

如果有一百万，那么我可以还清家里的外债，可以无所顾忌地脱离自己的家了。对于我来说，没有温暖的家，还不如火车的硬座来的有人间气儿。 ​​​

1 :我爸管我借六千，我说这月初不才借了你五千么，咋又要借？2号交的车贷和银行的贷款，9号还借呗和花呗的钱，15号是房贷，29号还信用卡。一个月贷款要还两万六。末了说也就三年就轻松了。算了算三年下来光还债，就要还九十三万六千块。说是以前欠的债。向室友借了两千给他转过去，担忧明天的自己。 ​​​

2 :眼泪流出来，最简单的一科综合差了三分。作文没写完果然凉凉。#教师资格证成绩# ​​​

3 :诶，消息灯在闪。是哪个小宝贝在想我。哇，原来是我的[显示器]传文件到手机啊。 ​​​

4 :所以我是个粗鲁愚昧的淘气鬼么，z明明一个大男人测出来结果都好可爱。🤕 ​​​

5 :喜欢着喜欢着就没有喜欢下去的动力了。因为喜欢这个人消耗了我太多太多勇气了。我不能把所有的热情都当开水给他，偶尔也要给自己留几滴。 ​​​

6 :kiki的赏金都快3000+了，震惊。我也想暴富。 ​​​

7 :西安！！ ​​​

8 :开头以为只是脑子不好使的沙雕，没想到还是个讲义气的今井桑啊。 ​​​

9 :看过《为了N》里的贺来贤人，再看《我是大哥大》里的三桥，哎一古。沙雕剧情欢乐多，追了追了。 ​​​

10 :牙又疼了(╯﹏╰）(╯﹏╰）(╯﹏╰）难受 ​​​

11 :结局撒花 ​​​

12 :祝你今天生日快乐！你说一个人挺好。（我也觉得。你挺好。）（我还觉得我们两个人更好。）你说不想那么煽情，正常点就好。于是我更沉默。沉默地祝你开心。每日顺心。沉默地察觉到，没我的打扰你会更快乐。沉默地捡起自尊，丢到垃圾桶里。 ​​​

13 :刚刚打开淘宝看到有活动，准备下单，结果余额就剩6.2。[允悲][允悲][允悲][允悲][允悲] ​​​

14 :《Nのために》结尾泪目 ​​​

15 :拥有永远在抽奖中down的运气。所以还是努力自己获得好运吧。 ​​​

16 :Nのために ​​​

17 :我在上条微博下偶遇了一个和朋友圈头像相同的女生，我们是同一个星座，有同样的小愿景。 ​​​

18 :你以为我不想买终身VIP么？这个价格不是我少吃两个月晚饭就能省下来的啊。啊啊啊吧啊啊，好难受，香菇。等我存款够的那一天，我就买个万门大学的终身VIP。买个高端进阶的终身VIP[泪][泪][泪][泪][泪] ​​​

19 :在b站看了彭昱畅的吃播剪辑，要路转粉了，太可爱了吧。[米奇比心] ​​​

20 :今天选修课，学生寥寥无几。老师点个名，上了一半课，放《舌尖上的中国》。那集正好讲到上海的红烧肉，馋的我晚饭打了肉肉。也太好吃了吧。 ​​​

21 :这里也没什么好看的，除了天好看。你也没什么特别好的地方，就是我喜欢。 ​​​

22 :这个男人可是竹内凉真啊啊啊啊 ​​​

23 :圆:我今天做心肺复苏了众:和谁？？？！！！圆:假人。真人做心肺复苏会炸啊 ​​​

24 :分享单曲 Orion (@网易云音乐)"听nino唱歌一边觉着好惨啊好惨啊一边忍不住想笑是为什么，大概是因为二宫映月吧"戳中笑点的评论 ​​​

25 :流星之绊真好看 ​​​

26 :分享图片 ​​​

27 :分享图片 ​​​

28 :唯心甘情愿而已 ​​​

29 :“难道是为了安置未来才爱你，谁要计算过安享晚福便一起。” ​​​

30 :突然就觉得索然无味了。 ​​​

31 :转发这只渡海医生，保家人朋友自己远离病痛。希望身边的朋友都要好好的。 ​​​

32 :意味的准，有点难受 ​​​

33 :就是这么平淡无奇的一碗牛肉粉丝。是合肥十大小吃什么什么来着。味道还阔以。 ​​​

34 :我真的是好讨厌熊孩子 ​​​

35 :沙雕最近特别多，怎么破 ​​​

36 :我:得有那种命中注定的感觉。砰砰砰的心动……茜:你命中注定的人太多了。我不过是没有get到苍井优的美点而已，但为什么宿舍没人和我一起欣赏麻酱的美。呜呜呜呜 ​​​

37 :提前买居然票价更贵，跪了跪了。 ​​​

38 :养而不教 ​​​

39 :是嫉妒支撑着跳跃的攀比[爱心] ​​​

40 :今天也好好好好好晒啊 ​​​

41 :一边懒惰一边焦虑 ​​​

42 :如果你发自内心地头疼一件事够久，你就有可能对这件事渐渐地一发不可收拾，然后进步。这就叫「久病成医」。 ​​​

43 :很丧很难过。 ​​​

44 :寒假回家之前妈妈就说喜欢我买的面包干。后来我临行前去超市，她看到价格后又悄悄把拿起来的包装放回架子上。前几日和妈妈视频的时候，她又说想吃那个小零食。我问她你最近都没去逛超市么。她扬了扬手里的香蕉，居然还笑的灿烂地说老妈现在水果都买不起了。全靠同事接济哦。我心里重重的捶了一下，我 ​​​ 全文

45 :そんなに無理をしているのになぜ承諾したか？ ​​​

46 :今天的外教和昊哥可以说是非常cool了 ​​​

47 :自从同桌中了IPhoneX后，我就开始丧心病狂地转发抽奖微博了。 ​​​

48 :六级没过。心塞。 ​​​

49 :我真是个差劲的人 ​​​

50 :起夜不知道哪里捣到手机屏幕了，一片光亮，我眯着眼睛看清显示了些什么。觉着有意思。 ​​​

51 :祝自己十九岁生日快乐。父母都不在身旁的平淡生日。 ​​​

52 :听不出原来的调子 ​​​

53 :看到第七集，真是虐的[爱心]疼。赶快回顾下前几集的温馨[思考][思考] ​​​

54 :牙疼到不行。 ​​​

55 :错过就再也没有了。 ​​​

56 :只想在B站安静看个美妆视频。没想到网速卡出马赛克。也是没谁了 ​​​

57 :金というのはすぐなくなるものだ ​​​

58 :好文章不必好句子连着好句子一路下去，要有傻句子笨句子似乎不通的句子，之后而来的好句子才似乎不费力气就好得不得了。人世亦如此，无时无刻不聪明会叫人厌烦。《威尼斯日记》 ​​​

59 :今日份的读书书摘 ​​​

60 :觉得并不十分有趣，也就是上课看的时候差点没笑出声的程度 ​​​

61 :分享图片 ​​​

62 :分享图片 ​​​

63 :快结课了临时加课[微笑][微笑][微笑] ​​​

64 :《second love》结局总归是好的[污] ​​​

65 :《追风筝的人》为你千千万万遍 ​​​

66 :今日份的书签 ​​​

67 :这本书很有趣 ​​​

68 :そう、そう。周りがちょっと迷惑。是啊。就是有点儿给周围的人带来麻烦。 ​​​

69 :hate you ​​​

70 :如果我说了，你也不懂。如果我不说，你也能懂。 ​​​

71 :我喜欢你是寂静的仿佛你消失一样你从远处聆听我我的声音却无法触及你 ​​​

72 :为何脾气越坏，你们越爱？ ​​​

73 :人生无常，一路走好。[祈祷][祈祷][祈祷][祈祷] ​​​

74 :众口难调 ​​​

75 :为什么要去承认莫须有的名头 ​​​

76 :低音炮苏炸了[爱你][爱你][爱你][爱你] ​​​

77 :无人能同我感同身受。 ​​​

78 :现在的小三儿都太厉害了。 ​​​

79 :分享图片 ​​​

80 :连呼吸都变得费力。 ​​​

81 :你们了解什么呢？ ​​​

82 :我从来没有这么迫切地期盼开学。爸妈在家闹离婚。离婚就离婚呗，协商不好就吵吵吵。不爱当初何必要结婚。为什么做父母都不要经过考试呢？我究竟是你们在什么状态下造出的产物呢？我对你们来说不过是彼此失败婚姻里的一个无法无视但又必须承担的累赘。I hate you ！ ​​​

83 :标准不同，如何自处？ ​​​

84 :年龄渐长，越大觉得同某些人注定是鸡同鸭讲。倘若再想改变几分，连力气都不必使出，已是索然无味了。 ​​​

85 :梦里全是悲伤。醒来只剩眼泪。 ​​​

86 :翻阅了你的空间，以前有很多我们的共同记忆。祝朋友每天开心。 ​​​

87 :日子稀里糊涂 ​​​

88 :我为什么要接受你无缘无故的指责？ ​​​

89 :果然还是打酱油的 ​​​

90 :从背脊处传来渗人的寒气。手脚都开始颤抖了起来。 ​​​

91 :然而并不想听你的抱怨。 ​​​

92 :做人不能太懒 ​​​

93 :旧街道里藏着老回忆。 ​​​

94 :颜值不够，笑容来凑。[哈哈][哈哈][哈哈][哈哈] ​​​

