赱赱东延逢 女/山西         加关注



从小就知道人有三急，但至今不知道是哪三急…… ​​​

1 :等待着有一天，所有的碎片化灰，我们重来。 ​​​

2 :那天我把乞丐装满钱的碗拿走后，竟然治好了他多年来的残疾。 ​​​

3 :你动了情，但你伤害了我的心，不能原谅你 ​​​

4 :最后，泣不成声的曲调，谁听见了那最后一句低喃着“我爱你”。 ​​​

5 :雪地里的萌动物们~最后一张太太太可爱啦！ ​​​

6 :要怎么去努力，才能忘记那些刻骨铭心的回忆。 ​​​

7 :喜欢那些唯美的歌曲，触动我心痛的旋律。 ​​​

8 :我们说爱情有多么的动人，它最动人的，却是还没有真正开始的时候。一旦开始了，便永远离开了那些不确定的快乐。可我还是宁愿跟你开始，因为我更想知道和你相爱的滋味。 ​​​

9 :两颗星的相逢，会碰撞出火花 ​​​

10 :真爱需要等待，但太长的等待，对爱情那都是一种摧残。漫漫的人生，滚滚红尘，年年岁岁花相似，岁岁年年人不同。今生你若是等不了，那就别再寄望来生。奈何桥一过，又成陌路。所以，珍惜相见，珍惜相爱。 ​​​

11 :爱情，这不是一颗心去敲打另一颗心，而是两颗心共同撞击的火花。 ​​​

12 :当明白了心中的爱没有尽头时，那时候才是真爱。 ​​​

13 :你呀！就是菜市场快下市的小青菜…五毛钱一大把！ ​​​

14 :如果当初我勇敢，结局是不是不一样。如果当时你坚持，回忆会不会不这样。我年少的爱人啊，你在我身上刻下伤痕、刻下时光。在那些泪眼相望的夜，我依然记得，你便是爱情本身…… ​​​

15 :某领导的四项基本原则；坚持大吃不大喝，坚持贪污不贪多，坚持喜新不厌旧，坚持跳舞不乱摸。 ​​​

16 :千好万好事事好，月圆情圆人团圆，祝：中秋节快乐，万事如意，心想事成！ ​​​

17 :哗，不要吵！ ​​​

18 :自己选择的路，再苦，跪着也要把它走完。 ​​​

19 :【东洋轮胎橡胶宣布多项高层任命】东洋轮胎橡胶公司总裁山本卓司近日宣布公司高层一系列人事变动，新任命均将于明年1月1日生效。伊藤和行被任命为东洋轮胎橡胶公司轮胎生产部、中央研究所兼DiverTech（DT）业务部技术开发负责人。 ​​​

20 :.着火救人把消防员抬出来了--无语 ​​​

21 :【世爵SpykerC8LavioletteBI2】C8LavioletteBI2世爵搭载了4.2LV8发动机，最大功率400马力（298kw）,最大扭矩480N?m。C8LavioletteBI2仅重1.27吨的车身，配合六速变速箱可在4.5秒内由静止加速度到100km/h，极速则约300km/h。 ​​​

22 :孔夫子拜师——不耻下问 ​​​

23 :赫鲁晓夫参观农场，记者照了一张他在猪圈和猪一起的照片。次日见报，旁边有附言：左起第三位为赫鲁晓夫同志。 ​​​

24 :对自己好点，因为一辈子不长；对身边的人好点，因为下辈子不一定能够遇见！ ​​​

25 :面条里拌疙瘩——混着干 ​​​

26 :梦里啃甘蔗——想得倒甜 ​​​

27 :秃大姐掉了假发——没啥说的 ​​​

28 :初睛露太阳——重见天日；开云见日 ​​​

