O寻泪O容 女/北京         加关注

书籍是造就灵魂的工具。

到左今时今日，温食艰难，搞到我人又无物又无，真系苦过DIDI呀！ ​​​

1 :每个人心中都会有个无法代替的他 ​​​

2 :手拿谜语猜不出——执迷（谜）不悟 ​​​

3 :只有经历过的人才知道，当爱情过于盛大时，很多的时候，更爱的那一个人是无法喊出对面那个人的名字的。虽然就是那么简单的几个音节，可要说出它们，却像移走一座大山一样艰难。 ​​​

4 :【冬季面部皮肤保养的方法】健康有弹性的肌肤离不开最重要的一个元素就是水。冬季如果不适当喝水，皮肤会出现干燥现象，时间久了，可怕的皱纹也会慢慢地爬到脸上，肌肤严重缺水甚至会枯糙、皲裂。所以冬季要多喝水，保证充足的水供给，也是一件不可小瞧和不容忽视的大事。 ​​​

5 :黄连泡茶——自讨苦吃 ​​​

6 :使人疲惫的不是远方的高山，而是鞋里的一粒沙子。 ​​​

7 :真正的人生快乐就是投身于你心目中的伟大事业，就是成为一股自然的力量，不要做狂躁不安、 ​​​

8 :人的一生总有注定错失的因缘，和你携手相伴的人或许不是你要的那杯茶，但你还是要强忍着苦涩饮下。所以彼此厌倦并不是谁的过错，只怪造化弄人，无端生出这么多的痴男怨女，不得尽如人愿。——白落梅《你若安好便是晴天》 ​​​

9 :自己喜爱的东西要自己去争取，这年头女人装柔软算哪门子功夫，独立才是王道，不要老是想依赖别人，更不能奢望别人在你需要的时候第一时间站出来，毕竟你们谁都不是谁的谁，爱自己靠自己。 ​​​

10 :好照片是技术和艺术的成功合成。——安德烈斯?法宁格 ​​​

11 :爱在云彩里，爱在石块里，爱在所有可见的物件里；爱在我梦里、爱在希望里，爱你在我有生的日日夜夜里！ ​​​

12 :说再見，却在梦里又碰面。 ​​​

13 :鞭杆做大粱——不是正经东西 ​​​

14 :每个人都有错，但只有愚者才会执迷不悟。 ​​​

15 :有志者能使石头长出青草来。 ​​​

16 :厕所整人密技：用瓶子装一些鲜榨的橙汁，沿着地板向隔板慢慢倒过去，并说：对不起，哥们儿，马桶堵了 ​​​

17 :在教堂听讲经的时候我们应该保持肃静，打扰别人睡觉是很不礼貌的。 ​​​

18 :在所有的过错中，我们最易于原谅的就是懒散。 ​​​

19 :春天是相恋的季节，因为一切都孕育着生机。 ​​​

20 :爱情它说：伱需? ​​​

21 :因为只有你能让我付出感情 ​​​

22 :海边的一个小镇，这里的人们其乐融融，都靠打渔维生。一天渔夫打渔归来，见到女儿正在和隔壁家的男孩儿在渔网里面亲热。。。走过去非常生气！准备拆散他们，没想到女儿说了：爹爹，我们这个是自由恋爱，叫做网恋。。。 ​​​

23 :岁月中你那让天地失神的笑靥，又犹如眼前的云烟，慢慢浮现。那一刻：倾泻的月光遮住了你迷醉的双眼；肆意的冷风股动了你飞舞的旎裳；无序的花朵在风尘中低吟浅唱。蹁跹在唯美月色，挥洒在你我相随。 ​​​

24 :小树掐尖——光出岔子；净岔于 ​​​

25 :在别人的路上放上“此路正在施工中”。然后潇潇洒洒走自己的路。 ​​​

26 :老和尚敲钟——一个点儿 ​​​

27 :当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然而，当我们发觉自己不需要代替任何一个女人，我们便会豁然开朗。 ​​​

28 :人生没有如果，却有很多但是。生活很多时候不需要任何的调料，只有原滋原味才是生活的本色。当所有的味道都掺杂进调料去的时候，所有的原味都尽失去了，不再唯美如最初。所以，当所有的调料纷呈的时候，注定了这味已经失真了. ​​​

29 :爱就一个字，牵心一辈子爱你，是我始终不变的选择，你呢？我经常会想我们爱的发展过程，很幸福，我想一直幸福下去。 ​​​

30 :我们不是只是纯粹地作为一个生物活在这个世界上，如果你打算限制一切去省钱，那么很不幸地告诉你，你的省钱计划不出一个月就会举白旗。只有在保证了生活质量地情况下，才能够开始去省钱。 ​​​

31 :我们在台上鞠躬致谢的时候，你不知道离别正在发生。远嫁的也好，去了别的舞台也好，都要好好的，＂因为你要去自己的桃花源才放你走的，请一定要幸福。＂我们会记住昆明，记住这暂时的句点。 ​​​

32 :1983年，BEYOND乐队乐队成立，从此开始了自己在华人乐坛的“光辉岁月”，1993年主唱黄家驹的意外去世，让“四人BEYOND”成为历史，但近20年过去，他们的歌却从未被忘记。今天，让我们重温那首熟悉的《海阔天空》，重温那段“逝去日子 ​​​

33 :年轻时候应该能够作一些冒险。年轻时候最大的财富，不是你的青春，不是你的美貌，也不是你充沛的精力，而是你有犯错误的机会。如果年轻时候都不能追随自己的内心，去干自己认为该干的事，冒一次风险，哪怕犯一次错误的话，那青春多么苍白啊！ ​​​

34 :克林顿的夫人来到天堂问“在人间男人越花心他的钟越走的快,我找了半天为什么也没找到我老公的钟”接待员说“我们拿它做风扇了” ​​​

35 :明月千里寄相思！ ​​​

36 :一个成功的婚姻取就决于两件事情：一寻找最合适的人；二成为最合适的人，二者缺一不可。 ​​​

37 :千万别迷恋网络游戏，要玩就玩好人生这场大游戏。 ​​​

38 :到左今时今日，温食艰难，搞到我人又无物又无，真系苦过DIDI呀！ ​​​

39 :立身以立学为先，立学以读书为本。——欧阳修 ​​​

40 :总有一些人，他们看上去整天都很开心，嘻嘻哈哈的，没有烦恼，像个小孩，人多的时候他们脸上总挂着笑容，然而这其实是他们最悲哀的地方，他们不想让别人看到自己难过的一面，更没有能力一个人独处，因为当夜深人静的时候，他不知道一个人会发生什么事。 ​​​

41 :你别不要我，我不会自己回家。————你对我的好，我会记得一辈子、对我的坏，我下一秒就会忘记、这样，你会不会永远爱我，就像我爱你一样…… ​​​

42 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人，一定要想办法解决，职场是一个只要结果的地方，一定要有解决问题的能力，当你开始动脑子想办法解决了所有的问题，你在思维能力和工作能力上才是能有所进步。 ​​​

43 :跟着别人学沉默，不会寂寞。 ​​​

44 :如果我从没遇见你，如果我从没爱上你，如果我一开始没坚信，也许我就不会是现在的这个自己。 ​​​

45 :中式的元素还是离不开实木，这一点其实新中式和北欧风格的差别就不是十分的大，崇尚自然喜欢用直线条。摒弃了传统中式的那些弯弯曲曲的设计，回归到普通人的现代新中式，在线条上面多了几分的简练。 ​​​

46 :长虫钻刺蓬——有去无回 ​​​

47 :你认为老外身上的什么东西比中国人的长？你能猜到吗？哈哈哈，别瞎猜哦，其实是名字。 ​​​

48 :摄影师眼里的真实就是他们照片所表现的那些东西。——弗莱德?皮克 ​​​

49 :花儿注定会凋零，有种爱注定会无缘，手相牵，是否爱携起老？是谁，在这个季节用泪记下爱的乐章？又是谁，在深情的文字里呼唤你的名字？在红尘之外，只要记得我们彼此曾经相遇，相思，相念，就足矣。 ​​​

50 :什么叫浪漫，明知道她不爱你，还送她99朵玫瑰。什么叫浪费，明知道她爱你还送她99朵玫瑰。 ​​​

51 :【3岁以前最好不要指读】指着字给孩子念书会让宝宝的注意力转向一个一个的具体文字，失去了绘本的意义。孩子会忽略画面的整体感受，降低绘本的趣味性，影响宝宝对故事画面和情感的感知。当然，如果孩子3岁前后开始喜欢问问题，对汉字发生兴趣，此时父母再指读则无妨。 ​​​

