软件代理666迎昱翘 女/浙江         加关注



我的好朋友总对我说，你何必那么作践自己。迟早有一天你也会累的。可是，亲爱的，你觉得我会因为什么来作践自己呢？不还是因为我爱你吗。是的，我是会累，当我真正累的时候，我就会知道，你不知道怎么[摊手]去爱我或着是你不爱我。 ​​​

1 :53.这世界上最遥远的距离，不是天涯海角，也不是生死别离，而是我身在祖国，却不知[怒骂]道祖国在发生什么。 ​​​

2 :猴子戴凉[二哈]帽——不知几品 ​​​

3 :能甘澹泊，便有几[困]分真学问。 ​​​

4 :要哭就[赞]哭的痛痛快快，要哭就哭的竭斯底里// ​​​

5 :策马前途[笑cry]须努力，莫学龙钟虚叹息。 ​​​

6 :比起一见钟情我更相信日久生情，比[互粉]起轰轰烈烈的爱情我更喜欢平平淡淡的爱情。 ​​​

7 :我不缺爱，你[污]的离开，只是让我少了一个习惯。 ​​​

8 :阳称其善以[弱]悦彼之心，阴养彼之恶以快己之意，此友道之大戳也。 ​​​

9 :拿乌龟当锅盖[害羞]——握不住 ​​​

10 :我的难过[爱你]我的悲伤我的委屈我自己知道就好 ​​​

11 :肚脐眼儿点灯——[神马]心照不宣 ​​​

12 :如果你爱我就请告诉我，趁我还[猪头]在，趁我还爱//* ​​​

13 :爱到分才显珍贵，很[草泥马]多人都不懂珍惜拥有. ​​​

14 :麻花儿上吊[草泥马]——脆鬼 ​​​

15 :幸福在夏季回温，缠绕我绵绵的思绪。星光点点的夜，抹去雨季，落下晴朗的黑幕，罩下离人的伤痛，依然给足我们喘息的时间。夏季空气的味道弥漫着令人窒息的芳香，火焰的波光在你的[微笑]脸庞荡漾，印下你闪烁的眼神。 ​​​

16 :路人祝我家阿祖先生生日快乐好吗你们会更[亲亲]幸福. ​​​

17 :长痘没什么[可怜]那是你可爱的冒泡 ​​​

18 :善用兵者，能变主客[阴险]之形，移多寡之数，翻劳逸之机，挽顺逆之状。 ​​​

19 :刘备有[可怜]舅子——孙权 ​​​

20 :我是个傻子，不懂放弃你；你也是个傻子，[黑线]不懂珍惜我。 ​​​

21 :太阳出[衰]来你爬电杆，爬上了电杆你踩电线，不小心踩到了高压电啊，从此你离开了人世间 ​​​

22 :“别[good]去偷看了不更新他也比你过得好” ​​​

23 :莫道韶华镇长在，发白[耶]而皱青相待。 ​​​

24 :我也知道那些[亲亲]道理但能安慰我的不是道理而是你 ​​​

25 :虽然温柔体贴是骨子里的，天生不是很强势的人，但一定要说自己是[睡]大男子主义，一定要表现出直接粗鲁、不讲理的言行。否则就算你比别人更会保护自己的爱人，一样会有人觉得和你在一起没有安全感。 ​​​

26 :我从来就不爱和别人争东西你喜欢就拿去拿的走就[嘻嘻]拿去 ​​​

27 :妇人，你在[嘻嘻]料理家事的时候，你的手足歌唱着，正如山间的溪水歌唱着在小石中流过。 ​​​

28 :用心甘情愿的态度，过随[心]遇而安的生活。 ​​​

29 :看在我那么可[太开心]爱的份上你就从了我吧 ​​​

30 :要靠了裙带得意，那男人算是最没有骨气了吃不到葡[来]萄就说葡萄酸 ​​​

31 :那谁、[哆啦A梦花心]其实我很怀念在你怀里入睡的时候。。。 ​​​

