liu8688bing蔓菊悟 女/甘肃         加关注



世上没有绝[蛋糕]望的处境，只有对处境绝望的人 ​​​

1 :大概不适合就是你喜欢清风醉酒我却[闭嘴]独爱烈风自由 ​​​

2 :我没[去旅行]办法边走边爱，他一个人挡住了人山人海。 ​​​

3 :一个人[阴险]的心灵与行动一旦分离便是精神出轨的徵候。 ​​​

4 :↑習ɡūàη養成憱很難攺變，ъí[可怜]如想ηι，ъí如熬棭。↓ ​​​

5 :知足不辱，知止不殆，可以长[来]久。 ​​​

6 :人一辈子也无法心心相印，他们[笑cry]孤独的只剩下肉体和金钱的交换了。所以，请等待那个对你生命有特殊意义的人。 ​​​

7 :人只有在紧张的心理节奏中，才会体验到生活的意义。 ​​​

8 :【感冒容易用错药】很多人认为对感冒足够了解，其实用错了药。1、用抗生素，大多无效。普通感冒还是流感，都是病毒引起的。抗生素虽然是应对细菌感染的利器，对病毒却束手无策。2、迷信输液，十分危险。感冒输液往往输是抗生素，药物直接进入血液循环，疗效迅速，风险也很大。 ​​​

9 :世界本来就是不公平的！ ​​​

10 :【认真的对待你的上司】对待上级，永远是多听多做，不要去多问，不要替领导做决定，你的任务就是将上级的想法完全地变为现实，而不是去替上级去考虑这件事该怎么做。 ​​​

11 :一些记忆一些旋律，无需刻意，就这样被想起。过河时船是有用的，但过河后，我们就要放下船赶路，否则就会成为我们的包袱。世界总是优劣并存，注意力在哪里，你的心就在哪里。以清净心看世界，红尘的喧嚣就无法动摇你的心；用欢喜心过生活，生活中的不如意就影响不了你的心情。 ​​​

12 :被蝎子蛰过的人通常都患了一种感情慢性病，总想好，却总好不彻底，其实那是因为蝎子留给各位的怨恨太深了。如果你还爱上那个蝎子，就宽恕他，蝎子其实更喜欢在没有压力的世界里生活。如果你已经不爱他了，何必还怨恨，爱都没了。 ​​​

13 :【巨石上的奇特村庄】云南宝山石头城，百余户纳西人家聚居在一块独立的蘑菇状岩石上，三面均是悬崖绝壁，猿猴也难攀爬上来。 ​​​

14 :【「Racing初音未来2015Ver.」公布公主骑士造型无限美】初音未来与良笑社以及赛车车队UKYO牵手，成立了「GOODSMILERACING＆TeamUKYO」参加2015年的SUPERGT赛车竞速赛。日前，车队的形象代言人「Racing初音未来2015Ver.」正式公布，初音一副公主骑士的全新打扮！ ​​​

15 :【幼儿每天应保证10小时睡眠】宝宝年龄越小,所需睡眠时间越长.虽然随着宝宝的成长,睡眠时间会有所缩短,但每天至少应保证10个小时的睡眠.宝宝睡眠时能量与氧的消耗量小,生长激素分泌增加,有利于生长发育及脑功能的发育.睡眠充足的孩子不仅更有活力,情绪和食欲也会比缺睡的孩子好. ​​​

16 :装饰Tips：LOVE的衣架装饰给房间带来了些许暖意。 ​​​

17 :【百合无限好！动画「百合熊风暴」追加新CAST并公开新图片】于2015年1月开始播放的动画「百合熊风暴」近日又追加发表了新的CAST，岚丘学园的教师箱中尤里卡将由井上喜久子配音，被熊所杀害的红羽的妈妈椿辉澪爱将由远藤绫配音，红羽的同班同学针岛薰将由日笠阳子配音。 ​​​

