L_wen飘 女/河南         加关注

对于最有能力的领航人风浪总是格外的汹涌。

你是我猜不到的不知所措，我是你想不到的无关痛痒。因为你，我认真过，改变过，悲伤过…我傻，为你傻；痛，为你痛；深夜里，你是我惯性的回忆…是你的无情，让我学会了狠心。我不想再为过去而挣扎，我不想再为思念而牵挂，我不想再卑微自己了。你若不惜，我亦不爱。 ​​​

1 :撑船不用篙——放任自流；任其自流 ​​​

2 :半路上留客——口上热闹；嘴上热情 ​​​

3 :原来这尘世有这样一种爱，未开口，便泣不成声。 ​​​

4 :两口子锄地——不顾（雇）别人 ​​​

5 :馋嘴巴走进药材店——自讨苦吃；自找苦吃 ​​​

6 :破蒸笼蒸馒头——浑身是气；气不打一处来 ​​​

7 :叫花子夸祖业——自己没出息 ​​​

8 :王八心肠——直肠直肚；装不住啥 ​​​

9 :指缝间的阳光灿烂了我的忧伤。 ​​​

10 :只要你记得我，我不介意整个世界都把我遗忘了。 ​​​

11 :八月十五送月饼——赶在节上 ​​​

12 :为爱坚持的人，记得坚持可以，但是不要为爱受伤。 ​​​

13 :铁拐李跳舞——摆不平 ​​​

14 :【喵帕斯归来！「悠哉日常大王」二期标题、视觉图公开】「悠哉日常大王」于2013年10月播映后，因为温馨的故事而大受欢迎，口癖“喵帕斯”更是风靡一时。动画二期正式确定了标题为「悠哉日常大王Repeat」，并同时公开了视觉印象图。让我们一起在2015年迎接喵帕斯的归来吧！ ​​​

15 :清晨想到的第一个人和夜晚想到的最后一个人，不是让你幸福的人，就是让你痛苦的人。 ​​​

16 :结痂的时候你也会手贱吗？ ​​​

17 :你知道吗？我天天都在想你，夜夜都在念你。吃饭时想、睡觉时想、工作时想，很想对你说…………快点还钱 ​​​

18 :裁缝的肩膀——有限（线） ​​​

19 :谁等待了一生最终成风，荒芜了的世界渺渺成灰 ​​​

20 :六十岁学吹打——心有余，力不足 ​​​

21 :如果有一天你背叛了我，请告诉我，你不再爱我了。因为我会事先离开。 ​​​

22 :“喂，白痴女人，干嘛一直对着玻璃橱窗傻笑？”“看那只泰迪熊好漂亮，可惜是非卖品。”“这是熊还是猪？长得乱七八糟的……”“死狐狸，你怎么会明白。” ​​​

23 :你仍有刺痛我心的能力，不是你真的值得我如此恋栈，而是我潜意识里强迫自己要记住为此所付出的代价。所谓的长情，只是一场误会，所谓苦恋，只是反叛之后的结果。 ​​​

24 :没有惊天动地的海誓山盟，却有让人羡慕不已的平淡幸福生活。 ​​​

25 :旱地里的蛤蟆——干鼓肚 ​​​

26 :野猪钻篱笆——两受夹；两头受挤 ​​​

27 :让俺当中国队守门员，至少不会输球！ ​​​

28 :能冲刷一切的除了眼泪，就是时间，以时间来推移感情，时间越长，冲突越淡，仿佛不断稀释的茶。 ​​​

29 :少时衣裳老来穿——守时货 ​​​

30 :世间事，莫强求；平常心，待人生；爱的世界里面有成全，有忍耐，有付出，有等待，爱是初次遇见砰然心动，是百转千回依旧挂念，那是颠沛流离时还在身边，爱是一个诺言，也是一场盛宴。爱有时候是对人生最大的奖励。 ​​​

31 :我们终于明白要寻找的那个人是谁时，灯火阑珊处，已经空无一人。人若黄花易销瘦。犹记沈园放翁错，识不尽家事恩愁。习惯了寂寞却又惊慌失措。有时候流年的记忆竟夜深凉透。走过错过。 ​​​

32 :原来，我们什么都战胜不了，之前是命运，之后是回忆 ​​​

33 :湖阔数千里，湖光摇碧山。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

