小一一_Jes祈秉学 男/浙江         加关注



吾心似秋水，碧潭清皎洁。 ​​​

1 :天天拿瓶自己家自来水灌的农夫山泉还觉得自己过的挺小资是吗。 ​​​

2 :你想要悠长恬淡的爱情，可也许最让你刻苦铭心的是那一瞬间的冲动，同样，这世上也没有完美的爱人，只有时间能让他逐渐变得完美美，你们会不停地磨合，然后学会包容对方。 ​​​

3 :望乡台上枪骨头——馋鬼 ​​​

4 :没见过海，不代表不能雀跃。 ​​​

5 :没了谁的城市，成了废墟；没有谁的绿洲，成了荒漠；没了谁的夜，成了孤独的自我？哭泣的流星滑过漫漫长夜，为谁而一瞬即逝？执着的火柴爱上了香烟，灰飞烟灭又如何？ ​​​

6 :只有不断找寻机会的人才会及时把握机会。 ​​​

7 :一口吞下个热红薯——咽气又烧心 ​​​

8 :谁白天吵我睡觉，晚上你也别想好过。 ​​​

9 :泪痕勾勒成遗憾，回忆夸饰着伤感。 ​​​

10 :忘记是一种奢侈，而记忆是一种折磨。 ​​​

11 :幸福的时候需要忠诚的友谊，患难的时刻尤其需要。 ​​​

12 :“特别能吃苦”我只能做到前四个 ​​​

13 :背着手爬泰山——步步高升；步步登高 ​​​

14 :电话断了线——说不通 ​​​

15 :傻子赶庙会——东张西望；光图热闹 ​​​

16 :挠火棍量白布——抹黑 ​​​

17 :要让每一天都有所值。 ​​​

18 :生活中的烦心琐事就如同空气中的粒粒灰尘,我们无法阻止它们进入我们的心田。所以，我们应该以广阔的胸怀去容纳它们，慢慢地，静静地，让他们沉淀下来。 ​​​

19 :愿陪你从青涩时光走向白发苍苍。 ​​​

20 :该用脑的时候别用心。 ​​​

21 :终有一天你会意识到，你所拥有的唯一本钱其实是青春。趁我们年轻，多走在路上，多翻山越岭，多沐浴阳光。 ​​​

22 :作文如铸器，铜既销矣，随模铸器，一冶即成，只要识模，全不费力。 ​​​

23 :“独抱一腔孤勇爱你是我英雄梦” ​​​

24 :做人简单一点，想开一点，快乐一点 ​​​

25 :黑夜总会使人思绪充盈脑海，是夜寂静，还是夜的寂寥，亦或者是夜的弥漫，覆盖在流淌着的心上，侵染了黑的红，总会让人压抑。看见阳光，撕破夜的束缚，轻柔的拥入温暖的和煦中。 ​​​

26 :醋、是你给我品啲。糖、也是你给我吃啲。 ​​​

27 :机会!我制造机会。 ​​​

28 :是不是这样无关系要就是你要的安好 ​​​

29 :你之所以感到孤独并不是没有人关心你而是你在乎的那个人没有关心你 ​​​

30 :亲爱的谢谢你们等到十二点对我说生日快乐。我爱你们！ ​​​

31 :时光就是这样让想念越来越慢长 ​​​

32 :成功需要我们数十年如一日的积累,执着的信念,坚持不懈的努力,最终可以帮助有心人滴水穿石。 ​​​

33 :留不住的人就放他走，毕竟多好的链子也拴不住想跑的狗。 ​​​

34 :铁匠当官——打字在先 ​​​

35 :他说‘’熬过这三年大学我们怎么说也要在一起‘’嗯我们异地恋 ​​​

36 :闹钟打哈哈——自鸣得意 ​​​

37 :盖作文不在辞句之工，而在性情之正。 ​​​

38 :笨姑娘纳鞋底——坑坑洼洼 ​​​

