背若芒刺U 女/陕西         加关注



煎蛋[生病]地毯，看的好美味啊！ ​​​

1 :当我想笑的时候我就哈[哆啦A梦花心]哈大笑； ​​​

2 :19、不管心情如何，不论今天过得怎么样[抱抱_旧]，无论身在何方，请记得、、、微笑。人生没有彩排，只有现场直播，所以每一件事都要努力做得最好! ​​​

3 :受雕刻师内凡尔森的启发，加州的木工艺家巴顿设计了度假屋，位于马林镇海[doge]岸线上。材料来自翻新的木材，以及木工艺术店。 ​​​

4 :花椒水洗脸——麻[偷笑]痹（皮） ​​​

5 :悄悄等你[抓狂]很久。你没来，我却习惯了等待。 ​​​

6 :在难过的时候，不要忘记自己[弱]还要前进！ ​​​

7 :卖花生的不用秤—[偷笑]—估堆 ​​​

8 :读书[哈哈]使人成为完善的人。 ​​​

9 :说过不会再给你写什么了，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽[悲伤]然想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

10 :如果，你的妻子、丈夫或情侣，在一个风雨交加的夜晚，忽然拿着一把伞要出门[哆啦A梦吃惊]而又无法交代去哪里，你就让他去吧。因为，再亲密的人的谈笑风生，也比不上独处时不为人知的咏叹。 ​​​

11 :真是好奇[伤心]害死猫啊！ ​​​

12 :啊 ​​​

