耿任_ 男/江苏         加关注

第二天叫醒我的不是闹钟，其实，还是梦想。

诸葛亮用[赞]空城计——迫不得己 ​​​

1 :光给了我创意的形状和脚本，也是我成为[偷笑]摄影师的原因。——芭芭拉?摩根 ​​​

2 :能有一个看出我的难过而哄我开心[吃惊]的人就够了。 ​​​

3 :有两种事是对心脏有损的——跑上楼梯及践踏[右哼哼]他人。 ​​​

4 :“别等了，他要是想跟你说话早就[害羞]说了。” ​​​

5 :【京葱烧虾球】大葱洗净后切成段。姜去皮洗净后，切成末。大蒜洗净。鲜虾去头剥开外皮，开背后剔除掉纱线。放入大碗中，压入蒜泥。调入生抽，糖，白胡椒粉，香油和少许干淀粉搅拌均匀后，腌制5分钟。锅烧热后，倒入油，待油5成热时，放入大葱段煸炒。倒鲜虾翻[哈欠]炒加水，待虾身变成红色后，调盐翻炒 ​​​ 全文

6 :【测试思铂睿2.0L】全新思铂睿用麦弗逊式悬架替代了上[嘻嘻]一代车型使用的双叉臂式悬架，成本更低，占用空间也更小。虽然它整体表现依旧还不错，有运动素质，不过我对此还是感到遗憾。变速箱方面全新思铂睿以一款可模拟7个前进挡位的CVT变速箱替代了老款的5挡手自一体变速箱。 ​​​

7 :主卧卫浴很小，也有干湿[good]分区，使用玻璃推门增加了采光。 ​​​

8 :检讨就是你写了[污]一大堆亏心话然后自己被恶心到的东西。 ​​​

9 :月夜不[爱你]知吾心忧愁。 ​​​

10 :君子泰而不骄，小人骄而[微笑]不泰。 ​​​

11 :爱是多么神奇，它能让我[馋嘴]如此陶醉，不能自制！爱他是多么幸福，他让我如痴如醉，不能自拔！ ​​​

12 :我能作[悲伤]茧自缚亦能破茧成蝶 ​​​

13 :做一天和尚[钱]撞一天钟——得过且过m ​​​

14 :忌妒——实在是不可饶恕的激情；[耶]不仅如此，它甚至是——不幸！ ​​​

15 :在这漫长的岁月中，我[左哼哼]还有多少生命可用。 ​​​

16 :越长大越孤单，请允许我做个悲[浮云]伤的表情。 ​​​

17 :【困难时，谁是拯救你的人】陷入困境，不管往哪个方向走，都似乎看不到尽头。你有遇过这种情况吗？[围观]你有不知所措而且求助无援吗？坚强倔强的人会考自己走出困境，柔弱依赖的人习惯借助旁人的帮助。那么谁会在这时向你伸出援助的手呢？ ​​​

18 :【茶叶眼膜】材料：茶叶用法：将泡过的茶叶包放入冰箱中冷藏。，等上20分钟左右去除，然后敷眼袋黑眼圈的位置，等10-15分钟左右取下，再用清水洗净残余汁液。每周可做一次。能有效去除眼袋黑眼圈。禁用红茶，否则会造成色素沉淀。应选用花茶、[二哈]绿茶、菊花茶等，最好选用绿茶。 ​​​

19 :#仓鼠宝宝说你好#再坚强的心，[爱你]也承受不了失去某些人或物的痛苦，再乐观的人，也阻止不了失去的悲伤。无论失去什么，都请记住，哭过，痛过，我们还要面对生活，无论失去的对我们有多重要，我们必须在哭泣过后，理智的生活下去，因为我们都要学着自我成长，要独自成受痛苦和悲伤。 ​​​

20 :带着爱，[可怜]陪你走遍天涯海角。 ​​​

21 :我是锄禾.你是当午...不是[耶]当午的给鲜花 ​​​

22 :三个钱买个[吐]牛肚子——尽吵（草） ​​​

23 :学会隐忍[抓狂]，让心先死去。 ​​​

24 :人活着就一定会失去[阴险]东西，而这些常常伴随着痛苦。 ​​​

25 :俩熊孩子，肯定是做了什么坏事没被[笑cry]发现。。 ​​​

26 :女人像芦苇，在微风前摇[右哼哼]曳，但在风暴下也不会摧折。 ​​​

27 :快点起来，上[亲亲]班要迟到勒 ​​​

28 :这个照[坏笑]片格局在我的好友头像里时常看到。 ​​​

29 :在路边我看见有一对情侣正亲热我就跑过去说：“哥哥，今天这个姐姐[赞]没有那个姐姐漂亮 ​​​

30 :【林肯宣布将改变形象】近年来，福特公司的林肯作为美国老牌豪华车厂，一直在努[笑cry]力改变自己的形象，福特为它的豪华品牌费了不少心，最近林肯公司对外宣布要在设计上突出和福特的差异，将不会再看起来像福特。 ​​​

31 :小笨蛋[抱抱_旧]，我们要穿着情侣装，手拉手走在沙滩上。 ​​​

32 :编辑点评：橙色[偷笑]的图案浴帘隔断了淋浴间和其他卫浴空间，也活跃了卫浴的氛围。 ​​​

33 :突然发现除了我周围的[哈欠]每一个朋友过的都很幸福 ​​​

34 :她是彼岸花[污]，只为等待自己的爱人,众神问她，你回去，可新生,她摇头, ​​​

35 :设计亮点分析：宽阔的会议室采用了烤漆玻璃材质的白板墙，上部的透明设计与下部的封闭设计形成鲜明的对比，既可以保持会议室的极度光亮又保护了室内隐私。将室外的工作气息引入室内，将室内的压[挖鼻]抑氛围荡然无存。 ​​​

36 :当你可以心平气和地原谅背叛；当你可以忽视他最近过得好与坏、爱上了谁；当你极偶然的地想起世上曾有这么一个人陪你走过青春苦痛，嘴角却只有温暖浅笑……你就真的放[害羞]下了。时光是琥珀，泪一滴滴被反锁。 ​​​

37 :极品中的极品：印度[耶]神庙惊现“五头蛇”！印度神庙惊现五头蛇妖精物种远看像巴掌。近日，网络流传印度神庙发现了一条举世罕见的“五头蛇”，印度这个神秘的国度似乎远古以来就一直对蛇这个动物情有独钟，但要说古神庙五头蛇这样的“妖精”物种的出现，还是让人一身冷汗。 ​​​

38 :明月知我心，思念与日增，总[亲亲]想相依诉衷情，无奈人两地，永远祝福你！ ​​​

39 :披西装穿[睡]草鞋——假洋鬼子 ​​​

40 :【爬行有益处别让宝宝跳过爬直接走】有些宝宝没有经历过爬行的阶段就直接[嘘]进行了“走”，父母因此而高兴，认为宝宝在肢体方面的能力更强一些。其实，爬行确实不是宝宝成长的必经阶段，但是爬行所带给宝宝的好处却是独特的，我们还是建议父母要多训练宝宝爬行。 ​​​

41 :人生得[去旅行]意须尽欢，莫使金樽空对月。 ​​​

42 :【温馨提示】尽量不要把油品和备胎放[围观]在一起，轮胎沾到油后容易腐蚀。如果轮胎已经沾到油，要及时用中性的洗涤剂把油污冲洗掉。 ​​​

43 :人在屋檐下[good]——不得不低头 ​​​

44 :一个突然停电的晚上，屋子里一片漆[怒骂]黑。女友着急的对男友说：“快把你右边的火柴拿来！”男友喊道：“这么黑，伸手不见五指的！我那能分得清那是左边那是右边？ ​​​

45 :相聚很丰满，独处很骨感，最美好的身材还是半肥瘦。人总是在众人的喧闹与孤独的寂寥之间徘徊；并非所有的孤独都通向智慧，却惟有这样的孤独值得追寻。生命太短，领[ok]悟太长，要走过多少难走的路，又要拥有多少智慧，才能够到达孤独而内心丰盈的彼岸？ ​​​

46 :【蜜豆巧克力刨冰】1.将牛奶和巧克力粉摇匀制成巧克力牛奶;2.将巧克力牛奶放入冷冻室冷冻;3.料理机将冷冻的冰块搅打成雪花;4.加入自己喜欢的蜜豆[左哼哼]、水果等调味即可。 ​​​

47 :【现代集团研发1.0T引擎】近年来现代集团在新车型推出方面持续发力，而在技术层面也不落后。2.0T、1.6T涡轮增压发动机的导入进一步提升了全新胜达、第九代索纳塔在同级别[爱你]车型中的竞争力。根据官方公布的1.0T增压引擎的动力数据，该发动机动力输出并不比1.4L自然吸气发动机逊色。 ​​​

48 :当我决定和你度过下半辈子时，我希望我的下[爱你]半生赶快开始。 盐城·富安阳光假日酒店 ​​​

49 :整个作品质感毋庸置疑啦，最重要的是男性[熊猫]氛围非常浓厚。壁纸，家具，装饰品不一一例举。 ​​​

50 :人为什么活着？一生之中不同的阶段也会有不同的答案。我希[怒骂]望它不是出于无望、怨愤、痛苦的呐喊或是绝望的悲鸣。我更愿意它是生命中、甚至宇宙苍穹中一个最为有趣的问题，值得我们每个人穷其一生孜孜不倦去寻找答案。 ​​​

51 :不乱于心，不困于情。不畏将来，不念过往,如此[顶]，安好。 ​​​

52 :【蒜苗炒腊肉】①腊肉切薄片，洋葱切丝，蒜苗切段②热锅凉油把腊肉炒到透明成灯[偷乐]盏卷，烹入少许生抽③下入洋葱和葱姜，辣椒炒香④最后下入蒜苗略微翻炒加盐和鸡精即可。 ​​​

53 :奇特学校规定男女需要保持半米距离！12月23日，一份平阴一中2014级男女生文明交往承诺[雪花]书在网络上热传。承诺书明文规定男女生交往的六大行为规范，其中包括男女交往至少保持44厘米以上，严禁抚摸异性头发，禁止给异性拎书包，禁止异性在操场等逗留等另类规定。 ​​​

54 :【对iPad成瘾的7个征兆】1.出现断瘾症状。2.[舔屏]产生耐受性。3.对其他事情丧失兴趣。4.控制力下降。5.撒谎。6.回避负面情绪。7.成绩下降，失去朋友。 ​​​

55 :你像那沾满露[太开心]珠的花瓣，给我带来一室芳香；你像那划过蓝天的鸽哨，给我带来心灵的静远和追求。 ​​​

56 :“当你告诉你男友你怀孕了的时候，他有什么反应？他脸色雪白，口吐白沫，手里还拿着一把刀。啊，天哪，他不愿意要孩子？不，他[亲亲]正在刮胡子。” ​​​

57 :我小时候壹直有壹个愿望就是赶快长大挣多多的钱[钱]买下壹个大超市。 ​​​

58 :TheFederal设计[太阳]的枫木刀具，刀身以及刀柄采用枫木制作，而刀刃则是高性能钢刃，两者结合在一起，不仅使刀具品质得到提升，重量也减轻不少。 ​​​

59 :如果你坚信自己最[睡]优秀，那么你就最聪明。 ​​​

60 :【使[肥皂]用洗碗布4要点】1、干：每次用完要拧干，并尽量展开，晾挂在通风处。2、净：洗碗后要清洗洗碗布，还要定期消毒。浸湿后用微波炉加热3分钟，或用消毒剂稀释以后浸泡，或用水煮10分钟。3、换：洗碗布脏了、洗不干净，就应及时更换。4、分：洗碗布一定要专布专用。 ​​​

61 :接到电话时叽里呱啦说上几句外国话，让对方误以为打错了电话，不小心拨[可爱]了个国际长途。 盐城·晓虎超市 ​​​

62 :【山水白河湾，京北小江南】在怀柔北部琉璃庙镇境内，有一条幽深静谧的河谷，如同一位腼腆的妙龄少女，婀娜蹒跚着朝我们走来。这条河就是白河。琉璃庙镇在白河沿线打造了一条休闲度假养生景观带，建有滨水沙滩公园、湿地公园、汽车公园、垂钓园、采[得意地笑]摘园等。盛夏避暑，白河湾是个不错的选择。 ​​​

63 :据外媒报道，当地时间17日，美国蒙特利湾水族馆研究所的研究人员在太平洋加州海岸蒙特利海底峡谷中拍摄到了一只深海怪鱼。据信，这条鱼是一条雌性黑角安康鱼。研究人员称，这是他[doge]们首次在水下拍摄到黑角安康鱼雌鱼影像。 ​​​

64 :众神之都之谜在3000多年前，在中美洲茂密的雨林中就已经出现了高度发达的文明。公元150年左右，在墨西哥城北郊4[熊猫]0千米处建起了一座繁荣壮丽的都市，这就是被誉为“众神之都”的特奥蒂瓦坎。学者们迄今也无法确认这座曾经盛极一时的城市是谁建造的，又为何突然被废弃。 ​​​

65 :1997年5月12日零时17分，我国[可怜]研制的新一代通信卫星“东方红三号”，由新型的“长征三号甲”运载火箭在西昌卫星发射中心发射升空。24分钟后，从西安卫星测控中心传来数据表明，卫星已顺利进入近地点209公里、远地点36194公里的地球同步转移轨道。 ​​​

66 :人生苦非苦，乐非乐，我们长大了，就别那么任性。其实，人生很简单，是时候得到的时候就会得到，不是时候得到时候就不会得到。然而，该结束时候也不要[熊猫]有什么后悔和遗憾，因为那就是结局。 ​​​

67 :【DIY冰薰衣草柠檬汁】材料[礼物]：干薰衣草1/4杯、糖1又1/2杯、水2杯、柠檬外皮1-2颗，甜度自行调整。做法：以上材料混合加热后放凉，另备五六颗柠檬的汁，加入四杯水和冰块，最后将之前的原汁加入即可。 ​​​

68 :用与审美并[绿丝带]重，卫浴间的收纳同样重要。除了可安装柜子的地方，在厚墙中(非承重墙)挖出内嵌式格子用作收纳，是不错的选择。 ​​​

69 :远方的我为你为你祈祷，为你祝福，祝福你中秋佳节快乐，月圆人[ok]更圆! ​​​

70 :如此[神马]称呼！ ​​​

71 :有人能让[黑线]你痛苦，说明你的修行还不够。 ​​​

72 :【不要拿报纸给宝宝撕或画画】1.婴儿撕纸可以让手指变得更灵活。但专家指出，让孩子撕纸画画时别用报纸，因为报纸里的油墨可能对孩子有健康隐患。2.看完杂志报纸后一定要洗完手再拿食物，油墨中另外一种有害物质——重金属铅，[失望]它对人的神经系统、血液系统以及肝部都有严重影响，对孩子和孕妇影响 ​​​

73 :心里明白爱不是占有‘可是，我们本性如此。爱一个男人的时候，很想占有它他。想占有他的时候，知道自己是不对的，于是，既讨厌自己的占有欲，却又要没法占有他。看到他的时候，忽然觉得他也很讨厌。为什么他不肯乖乖让我占有呢？真正[伤心]讨厌的，也许是自己。───《相逢》 ​​​

74 :伦家闭上眼睛就是要你亲伦家啊。[亲亲]亲我，亲我！亲我呀！ ​​​

75 :搭配技巧：黑色针织外套+民族风背心+破洞[熊猫]牛仔裤+黑色小皮鞋。 ​​​

76 :【哈药三精制药一批次磷霉素钙颗粒抽检不合格】5月24日讯，国家食品药品监督管理总局发布公告称，该局在近期组织的一次药品抽检中发现20批次产品不符合标准规定。标称哈药集团三精制药四厂有限公司生产的[可怜]一批次磷霉素钙颗粒因含量测定项目不合格被曝光。 ​​​

77 :摄影是学习如何观察事物的一种方式，它是强烈的个[睡]人视觉感受。——穆恩 ​​​

78 :【可爱就是正义！游戏「侠盗猎车5」的迷你版视频影像】Rockstar的游戏「侠盗猎车」系列一向以血腥暴力为主题。不过就在近日，在网上出现了一段「侠盗猎车5」的迷你版视频影像，该视频将这暴力血腥的游戏与可爱这个词联系到了一起。 ​​​

79 :88.即使爱你是个错误的决定，也错的很[可怜]美丽。 ​​​

80 :船上开晚会——载歌[馋嘴]载舞 盐城·开新源酒店 ​​​

81 :【干炸小黄鱼】1.把小黄鱼收拾干净，去头，去内脏，白胡椒粉，料酒和盐腌20分钟；2.将泡打粉，淀粉和面粉混合后用水搅拌匀；3.将腌制好的的小黄鱼双面裹上面糊；4.大火加热至8成热调小火，放入小黄鱼，文火炸成金黄色，稍稍放凉后蘸椒盐食用。 ​​​

82 :Afriendwhounderstandsyourtearsismuchmorevaluablethanalotoffriendswhoonlyknowyoursmile.~~~一个懂你泪水的朋友，胜过一群只懂你笑容的朋友。 ​​​

83 :日本女主播全裸直播引围观。“再去温泉吧！”于2000年首播，电视台为增收视率，2008年起要女主持亲身披毛巾入浴，其后更改由知名度较低的AV女优担任女主持，直接在镜头前脱衣，更以背面全裸的姿态在镜头前泡温泉。 ​​​

84 :搭配示范：浅蓝色毛衣+黄色半身裙+夸张项链+黑色泼墨高跟鞋+波点复古手拎包+深棕色宽檐帽。 ​​​

85 :【喝了柠檬水是可以晒太阳的】喝柠檬水能够帮助排毒养颜，美白肌肤，但是如果是将柠檬汁涂抹在脸部皮肤上晒太阳的话，柠檬中的光敏物质就会使皮肤变黑。所以喝完柠檬水是可以晒太阳的，如果是用柠檬敷脸就不能直接外出晒太阳。 ​​​

86 :【雨天多吃祛湿食物】下雨天湿气重，以下食物帮助你祛除体内湿气：①扁豆，健脾和中，消暑化湿；②鲫鱼，健脾利湿；③马齿苋，清热祛湿、散血消肿；④小米，清热利尿；⑤胡萝卜，清热解毒，润肠通便；⑥洋葱，化湿祛痰。 ​​​

87 :【塞纳河】塞纳河是法国北部大河，全长780公里。河的两岸都种植着繁茂的梧桐树，从船上看过去，蓊蓊郁郁。树林的后面，就是庄严的建筑群。河北岸的大小皇宫，河南岸的大学区，河西面的埃菲尔铁塔，还有位于河东段城岛上的巴黎圣母院等等，都以富有鲜明个性的建筑形态，展现出了它们所共有的华美风格。 ​​​

88 :【珍珠粉蜂蜜美白面膜材料】蜂蜜1小勺、蛋白一个、珍珠粉适量、柠檬精油1滴做法：将以上材料调配好搅拌均匀成粘稠状，脸部清洁洗净后，将其均匀的敷在面部，静静等上15-20分钟，用温水将脸清洗干净，每周1次。功效：珍珠粉和柠檬都具有美白亮肤、净化皮肤的功效，配上蜂蜜，还可润肤保湿。 ​​​

89 :【壶口瀑布——万千气象一壶收】位于山西和陕西的交界，黄河中气势最宏大的瀑布，称“黄河奇观”。黄河巨流一路奔腾，到此被两岸苍山挟持，于是狂腾怒啸，山鸣谷应，形如巨壶沸腾，最后跌落深槽，形成特大的马蹄状瀑布群。“黄河之水天上来，奔流到海不复回”，这句诗中所描绘的就是壮观的壶口瀑布。 ​​​

90 :【波尔多大剧院】波尔多大剧院是1773-1780年建筑师维托·路易设计建造的一座古典样式的剧场。剧场长47米、高19米、宽88米，正面12根柯林斯式圆柱颇似希腊神殿前的圆柱，柱子的上半部雕刻着希腊神话中的音乐女神、诗词等。而内部华丽的大阶梯，则是仿自巴黎的加尼叶歌剧院。 ​​​

91 :【MG锐腾】名爵锐腾将搭载1.5T和2.0T涡轮增压发动机，其中1.5T发动机的最大功率为167马力，峰值扭矩250牛·米；2.0T发动机的最大功率为220马力，峰值扭矩为350牛·米。传动系统方面，与1.5T[good]发动机匹配的是7速双离合变速箱，与2.0T发动机匹配的则是6速双离合变速箱。 ​​​

92 :中枪[赞]没？~ ​​​

93 :【爱的[吃惊]7个表现】①聊天→是增进感情；②约会→多一点共同的回忆；③吵架→是多认识对方，并且学会和好；④承诺→是证明这段感情要经得起考验；⑤痛苦→是绝对在乎的表现；⑥珍惜→是因为怕失去，所以呵护着；⑦思念→是因为心里常常有着你，这就是爱的魔力。 ​​​

94 :客厅沙发的另一边是家居收纳柜。低[嘻嘻]矮L字形纯白的柜子一点也不占用空间。墙上的黑白装饰画填补了墙体上的空白。 ​​​

95 :【费兹洛[ok]伊岛】坐落于昆士兰州凯恩斯的东部，是一个集阳光、海滩、碧水、蓝天为一体的人间仙境。小岛四周被环礁包围，是大堡礁海洋公园的一部分，成为知名的潜水胜地，也是探索和观赏大堡礁的理想去处。岛上有数条步道，游客可欣赏到岛上的热带雨林景致，其中一条步道更可通往岛上的灯塔。 ​​​

96 :【香港Xbox主题汉堡餐厅现场照片满眼绿色赏心悦目】微软联合汉堡连锁店Triple-O's，在香港其中一家店面限量供应Xbox汉堡套餐，店面整体还被装饰成了Xbox的绿色世界，现在有玩家带来了现场照[温暖帽子]片，对于“软饭”们来说简直又是一处朝拜圣地啊！ ​​​

97 :【绅士系网络动画「动画心疗系」2月开播第三弹PV公开】预定于2015年2月13日开始播映的网络动画「动画心疗系」公开了新PV。本作是以心理治疗的主题为中心，再配[话筒]以搞笑的台词与另类的人物，将各种心理疾病用简单有趣地手法告诉观众。 ​​​

98 :【孕妈咪选对睡姿睡好觉】很多孕妈咪很疑惑为什么医生建议左侧卧的睡姿，左侧卧不会压迫心脏吗？事实上，由于孕期子宫不断增[江南style]大，子宫会不同程度地向右旋转，最终会影响胎儿的氧气供给。采取左侧睡姿可以减轻子宫的右旋转，缓解子宫供血不足，对胎儿生长发育和孕妇生产是有利的。 ​​​

99 :总不能用一个青春的时间等待长大，用一个成年的时间追悔青春，用一个老去的时间害怕老去，用一生的时间浪费一生。成长不可逆，在最好的年华里，就要用尽所有力气去做一[咖啡]件事，去爱一个人。 ​​​

100 :在印度尼西亚三年一次的Ma'nene传统活动中，当地人会将其祖先从坟墓中挖掘出来，通过精心的打扮这些遗体，来缅怀他们已故的祖先[沙尘暴]。而这种方式的纪念活动，并非所有文化背景的人都能接受。图为仪式上，家属们为他们已故的亲人做装饰前的清理工作。 ​​​

101 :蒙上眼睛拉磨—[甩甩手]—瞎转悠 ​​​

102 :爱人者不阿[可怜]，憎人者不害，爱恶各以其正，治之至也。 ​​​

103 :祝福短信蝉儿轻轻吟唱，露珠滚落荷塘，蜻蜓玉立思[闭嘴]量，花开脉脉含香，树儿绿了衣裳，阳格外明媚，夏风令人沉醉，夏雨滴滴传情，夏花笑靥以对，思绪徘徊雨巷，问候轻推前窗，换你一季清凉，情意此起彼伏，愿你别来无恙！ ​​​

104 :远嫁，是你为了一个男人，来到离家上千公里或者几千公里的地方生活，以一个女人的姿态去扮演一个妻子的角色，以一个家庭煮妇的姿态扮演儿[doge]媳的角色，一年或几年后同时扮演母亲的角色。 ​​​

105 :【如何把握恋爱契机】恋爱路上为什么有的人屡战屡胜，自己却一出马就倒霉呢？究竟是自己哪[鼓掌]里做错了呢？其实，恋爱也要讲契机，不能想怎么样就怎么样？（测试如图）。 ​​​

106 :单眼看[打哈气]花——一目了然；白费功夫；白费劲；枉费工 ​​​

107 :藤攀枯[鼓掌]树——乱纠缠 ​​​

108 :储物柜和洗手台下方的搁板为[衰]卫浴增加了收纳空间，窗户下的长椅也方便了干净衣物的摆放。 ​​​

109 :在忙碌的生活中别忘了抽个时间，让自己轻松一睛，永远保持一颗年轻快[互粉]乐的心。 ​​​

110 :你听过，大猪摇头，小猪不要头的故事吗…[威武]…………………不要摇头呀！ ​​​

111 :铁爪捉木鸡[兔子]——手到擒来 ​​​

112 :一个转身[噢耶]，可以是一个结束；一个转身，也可以是一个新的开始。世界早安。 ​​​

113 :太阳再温暖[沙尘暴]，终究比不上你的温度。 ​​​

114 :一字型布局简洁、小巧，是空间狭窄厨[草泥马]房的不二之选。 ​​​

115 :闻鼻烟蘸唾沫—[偷乐]—假行家 ​​​

116 :没事说说小谎，没事[抓狂]开开玩笑。 ​​​

117 :读书不是为了雄辩和驳斥，也不是为了轻信和盲从，而[得意地笑]是为了思考和权衡。——培根 ​​​

118 :麻秆做术腿—[做鬼脸]—难撑 ​​​

119 :很多人面对工作是这样，当上级责问的时候，很条件反射的就做出了推卸动作，然而这样的动作，接下来往往是无力的辩解，以及一些很粗糙的借口，这样会让上司感到你这个人很难沟通，并[哼]且很不真实。 ​​​

120 :迈步难；硬撑；[钱]死撑；难进 ​​​

121 :爱母亲的男人，也将永[围脖][手套]远爱他的妻子 ​​​

122 :封锁一切你[生病]的消息，却封锁不了这颗心。 ​​​

123 :女孩子们[晕]，要嫁就要嫁这样的男人哦！ ​​​

124 :人生就象一列急驰的火车，机遇和缘分会让许多素[太开心]昧平生的乘客，在旅途中相遇、相识、相交、相知。 ​​​

125 :有些事，不明不白，让人猜不透；有些理，概念模糊，让人悟不出；有些路，坎坷难走，让人行不通。有些话，能不说就沉默，藏在心[左哼哼]里更适合. ​​​

126 :人在拥有的时候，常常不能察觉手中握着的东西有多珍贵。不管闯多大祸，总有父母做最后的避风港；不管跌了多大跟头，总有朋友将你拉出谷底；不管再任性，总有一个深爱你的人，默[来]默守护你。 ​​​

127 :皮球擦[笑哈哈]油——又圆又滑 ​​​

128 :残酷无情：你没有大[花心]学文凭却取得巨大成就，这时就有人骂你残酷无情了。 ​​​

129 :我是你的小小狗，你是我骨头，[围观]就算掉进臭水沟，我也会咬着走。 ​​​

130 :我想我怀念的不止是你，还有在那段时光里穿梭而行的自[蛋糕]己。 ​​​

131 :我很想对你说，在我心中你是[月亮]我的全部，我不祈求你以同样多的爱对我，只想有你的安慰和理解。 ​​​

132 :华丽的转身，只为[奥特曼]安置那即将落下的眼泪。 ​​​

133 :【西双版纳】古代傣语为“勐巴拉那西”，意思是“理想而神奇的乐土”。它美丽、富饶、神奇、犹如一颗璀璨的明珠镶嵌在祖国西南的边疆。澜沧江纵贯[瞧瞧]南北，出境后称湄公河，流经缅、老、泰、柬、越5国后汇入太平洋，誉称为东方多瑙河。 ​​​

134 :我就[微风]知道了, ​​​

135 :【孕期运动是顺利分娩的保证】如果从孕期就[酷]开始进行有助于分娩的运动训练，不仅对孕妇有健身作用，有利于产后身体各个部位恢复，还可以帮助她们在分娩时顺利地生出宝贝。 ​​​

136 :时尚的[威武]白色桌子外形独特又滑稽，为客厅增添了趣味。 ​​​

137 :昨晚睡得那个香啊，感觉不一会天就亮了，完全忘了自己在上夜班，早上主任来接班，拉开我眼罩(其实是把口罩戴眼睛上了)，轻声说：小林起床了。我特[瞧瞧]么一惊来了句：你。。。你来我家干嘛！ ​​​

138 :屌丝男朋[爱你]友不一定高富帅差！ ​​​

139 :【守好自己的线】少说话多做事，勤打招呼多微笑，小心利益小团体，对你越好的人你越要小心。去做好自己份内的事情,不是自己份内[ok]的事情不要轻易插手献殷勤，到时候反而是会给自己惹上不必要的麻烦。 ​​​

140 :今天，看电视，说用盐水泡脚可以强身健体，我就倒了两勺盐在足浴盆，由于是第一次，我[威武]就喝了两口，觉着淡了点，又加了两勺盐，一尝，恩，正好！ ​​​

141 :学会去使得自己增值,没有一个企业愿意聘用一位35岁以上的老业代,你时刻要和市[喝多了]场的需要保持一致随着你在不断“充电”的过程中，你会发现自己的职业适应能力正在慢慢的增值。 ​​​

142 :放开我[钟]，我跟它没完。 ​​​

143 :巨蟹座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱，然后就沉默。默默地关心你，默默地对你好……因为巨蟹[围观]座的爱是经得起沉淀的。 ​​​

144 :实拍干坏事的汪星人装无辜！想知道它们做完坏事[兔子]后是如何逃脱主人的责罚的吗？装萌耍无赖大招儿齐发一起来看看！！ ​​​

145 :【行走职场】1、与其在意别人的背弃和不善，不如经营自己的尊严和美好。2、我们一路奋战,不是为了改变世界，而是为了不让世界改变我们。3、做事就是在学做人而已。4、说话不要有攻击性，不要有杀伤力，不夸已能，[打哈气]不扬人恶，自然能化敌为友。 ​​​

