鸡肉发达林俊珉卉宁腾 女/其他         加关注



刚来北京，租了一个小房，一楼，上淘宝买衣服，选了付钱了联系卖家：“我已付款，请发货。”谁知那货直接说：“我看到你地址了，自己上楼来拿吧！我就在你楼上。” ​​​

1 :世上的事情，真要看它个透彻，倒也没有意思，能哭，总是好事情。 ​​​

2 :我的容颜不敢跟你们斗艳，但我的特别你们无人可比。 ​​​

3 :而那时他们都拥有了属于自己的幸福家庭。 ​​​

4 :要一切如时钟那样走得顺利，还需要一段时间。 ​​​

5 :在每个人生命里都会有那么一个人，他让自己期待新一天的到来。 ​​​

6 :我不洒脱只是装英雄我那么爱你怎可能一滴泪不流 ​​​

7 :1933年5月10日，纳粹焚烧禁.书。焚.书只是纳粹分子最近对德国的知识分子、科学家和文化界领袖采取的严厉手段的一部分，在被从大学和文化组织中解职的人员中有作家托马斯·曼、哲学家蒂利希和诺贝尔奖金获得者赫兹和弗兰克。学校的课程被修改，加进了《种族学》。 ​​​

8 :【四川甘孜的海螺沟有五大看点不容错过】1.冰川，大冰瀑布，2、雪谷温泉，3、日照金山，4、红石滩&雅加情海，5、海螺沟原始森林，6、藏乡风情（磨西古镇） ​​​

9 :【BB会遗传你的哪些精华】1.肤色父母中和色。2.下颚绝对显性遗传。3.双眼皮父亲的大多会留给子女，另大眼、大耳垂、高鼻梁、长睫毛都显著遗传。4.身高父母各影响35%。5.智力遗传60%。6.胖瘦一人胖，孩子胖的机率30%，双方胖则50%-60%。7.秃头只传男。 ​​​

10 :【屌丝咋征服12星女神】射摩羯女：放弃对效率的不当期望，用“文火慢炖”的方式追求她；水瓶女：试着以她“指定”给你的思维方式去看待她期望你关注的事物；双鱼女：注意在点滴细节上多关心对方，天长日久自然水滴石穿。 ​​​

11 :【浅水湾-天然海滨浴场】浅水湾位置于唐山湾国际旅游岛南部沿海打网岗岛，距县城25公里，浅水湾包括游艇观光码头、海滨浴场、海上拉伞、沙滩摩托、海盗船等娱乐项目，是具有国际标准的国家级旅游度假区。 ​​​

12 :【不要经常去发搞笑邮件】在公司里面有时候是经常收到一些群发的搞笑邮件，如果以前你是给同事群发过这些邮件，我建议你以后不要再发了，因为你经常发这些会让别人觉得你整天没事做，所以才发这种邮件。 ​​​

13 :咦，你哪位 ​​​

14 :【梧桐山风景区】梧桐山风景区位于深圳特区东部，横跨罗湖和沙头角两区，包括东湖公园、仙湖植物园和沙头角林场的部分场地，面积共31.8平方公里，是一个以山体和自然植被为景观主体的城市郊野型自然风景区。梧桐山为莲花山余脉，历史上是"新安八景"之一，有较丰富的人文景观。 ​​​

15 :【东嘎皮央】这是在1992年才被发现的石窟壁画遗址，位于扎达以北40公里处，是中国迄今发现的规模最大的佛教古窟遗址。东嘎是扎达县的一个靠山临水，只有十几户人家的小村庄，在“古格王国”遗址西北约40千米。东嘎石窟散布在东嘎村北面断崖上，路上能看到山上密密麻麻的洞窟。 ​​​

16 :如果把动物们的头像都换成别的动物的头……8 ​​​

17 :【熬夜变泡泡金鱼眼，怎么办？】熬夜之后的第二天眼睛如果浮肿，可以将瓷汤匙放入冰水中搅一下，然后将凹面覆盖住眼睛，利用冷空气帮助收缩眼周肌肤。接着再用汤匙的凸面由内往外按压眼周。重复多次，可助快速消除眼周浮肿。要记得哦一定要选择瓷汤匙，因为瓷汤匙比铁汤匙传导慢，比较不易冻伤肌肤。 ​​​

18 :【祛斑需饮食清淡】脸上长斑需饮食清淡，这是因为辛辣食物会刺激身体内部排毒，从而使得黑色素沉淀在体内沉着，从而引起脸上长斑。因此，祛斑需要饮食清淡，才可以不使得色素沉着。 ​​​

19 :【去眼袋最有效的方法：维生素E补充营养】维生素E的护眼功效可是杠杠滴，将维生素E胶囊刺穿，挤出液体涂抹在眼周，轻轻按摩至吸收，可有效帮助去除眼袋，而且还可消除眼部细纹哦！这方法最好在睡觉前使用。 ​​​

20 :趁宝宝在睡觉，啵一个吧 ​​​

