小栗目病织 女/其他         加关注



为了爱，失恋是必要的；为了光明，黑暗是必要的。 ​​​

1 :幼儿园，一名小班的孩子带着神秘和稚气问老师：“老师，为什么母鸡下蛋而公鸡不下蛋？”老师想了想，非常认真严肃地对孩子说：“你想一想，要是公鸡也下蛋，那它还叫公鸡吗？”孩子听后，若有所思的点点头，满意的走了。 ​​​

2 :对我不满意，请直接来给我说，别到别人那里去宣泄你无处安放的情绪。 ​​​

3 :每次你凶我的时候我都觉得你有毛病对着这么可爱的我你居然还能发脾气 ​​​

4 :【圣吉米尼亚诺】托斯卡纳有许多山城，圣吉米尼亚诺是托斯卡纳最典型的代表，堪称最美山城，拥有众多山城，其标志是14座高度不同，鳞次栉比的钟楼，圣吉米尼亚诺城墙与城门至今保存完好，城市之内只能步行，很多地方可以远眺，典型的托斯卡纳风光令人痴醉。 ​​​

5 :点烟、抽寂寞|熄烟、想幸福 ​​​

6 :牵牛走纸桥——过不去 ​​​

7 :也要更加奋发图强, ​​​

8 :自从有了他，你就有了一份爱恋，就可以让你书写思念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

9 :一份飘忽的情感，犹如白雾悬浮的花丛，那些香味朦胧而暧昧，象水中月亮一样诗意昂然，花上露珠宛如心中眼泪那般澄清，只为一份难解的依恋和关怀。窗外更深露重，今夜落化成冢。枕着你凝重的双眸和难言的伤情，去洞悉那纠结不清，不可名状的爱情。　 ​​​

10 :葫芦掉井里——上不着天，下不着地 ​​​

11 :我想在你的心里盖一间小屋，高兴了在那里挥拳欢呼，伤心了躲着放声痛哭。屋前有一条小路屋后种一片毛竹。请问你心里还有地么可不可以出租？ ​​​

12 :看着别人幸福，我不要脸的羡慕了下。 ​​​

13 :黄瓜敲木钟——一声不响 ​​​

14 :以前住在一个院里，有一男青年瞄上一单身漂亮女邻居。遂每天早晨蹲到她门前刷牙，还和来往邻居大声打招呼，造成假象...日复一日！然后那女的果然再没其他人追...两人遂成夫妻。这哥们好计谋啊！ ​​​

15 :“墙上合照跌在松木凳，平静地看墙边的暗灯，邻户或有百万人像我，怀念某一个，某一吻，有霉黄墙身做陪衬???”---电视剧《缺宅男女》片尾曲《伤城记》。 ​​​

16 :领导下乡视察来了！~ ​​​

17 :听众最糟糕的行为就是对怒火中烧的同事表示认同，一旦助长了别人的怒火，它就会燃烧得更长久，听众一旦表示认同，发泄者的愤怒情绪就会持续，但是解决问题的关键却在于熄灭怒火。 ​​​

18 :【职场主动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析,从中吸取经验与教训，以利提高；敢于尝试,以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

19 :【下一站格林诺奇（Glenorchy）】位于瓦卡蒂普湖北端，距离皇后镇仅45分钟车程。河流、湖泊、草原、本地原始毛榉森林和耸立的雪山交织其间，营造出魔幻般的人间仙境。这里也是众多大片的拍摄地，例如《指环王》三部曲、《X战警前传：金刚狼》和《纳尼亚传奇》。 ​​​

