Lying_SidQ 女/湖北         加关注



办公室里的年轻人是应该意识到的，那些40多、50多甚至是60多岁的老板的绝大多数，不喜欢听到年轻人在办公室分享太多的生活琐事。而对于所有的职场人而言，普遍、得体的行为方式永远不会过时。 ​​​

1 :为了见我何必如此…… ​​​

2 :【底座可360度旋转调节的斜角小圆镜】看上去功能方便，实际使用效果不好，首先镜面斜向一角使小圆镜里面的视野总是偏向一边，所以不管怎么转都是斜视很难调出满意的视角，另外是这种小圆镜太厚了对后视镜的遮挡比较明显。我刚开始买的是这种厚小圆镜，后来发现很不好用又拆掉换镜重新弄。 ​​​

3 :【尖椒土豆丝】土豆削皮，切成面3mm见方的细条；泡在水中洗去淀粉，避免变黑，炒前捞了沥干水分；尖椒去籽蒂，切成细丝；大火加热炒锅中的油，放花椒炸出微烟，将沥干的土豆丝入锅爆炒，先调入香醋，再调入盐和白砂糖；1分钟后入青椒丝，不断翻炒约2分钟，至汤汁刚刚收干，调入鸡精炒匀，即可。 ​​​

4 :编辑点评：设计师在这个厨房中很好地利用墙角位置放置整体橱柜，上下橱柜作收纳，让厨房看起来干净、整洁。中间作烹饪工作台，这样在烹饪的时候，两边都有足够的空间来放各种配料，不用走来走去，方便快捷。 ​​​

5 :气球灯，它能带给我们童年的记忆，那个时候缠着妈妈拿到气球的喜悦，它们会飘走或者褪色，而这个却不会，也不会消失不见。它们被固定在墙上作为壁灯使用，气球的造型，而绳子则是开关。 ​​​

6 :【必须纠正孩子的12个坏习惯】1.打断谈话；2.攻击性行为；3.假装听不见你说话；4.无视规则；5.使小性子；6.夸大事实；7.挖鼻孔；8.不当擦拭；9.不遮掩地咳嗽、打喷嚏；10.抠疮痂；11.忘记洗手；12.咬指甲。面对这些“小”毛病，家长不能听之任之，而应及时纠正。 ​​​

7 :我喜欢你！ ​​​

8 :【家常炒面】1.卷心菜切丝，葱切末；2.手擀面放入开水锅中煮熟，然后取出马上过凉，控干水分后拌入少许植物油；3.炒锅倒油，放入葱花然后放入肉末，炒至变色后加入辣椒酱、酱油、盐、鸡粉、料酒；4.下入卷心菜炒匀，再下入面条，加少许水，盖盖略煨一会，把面和菜拌匀。 ​​​

9 :西南联大新校舍对面有一家湖南餐馆，名曰“潇湘[肥皂]馆”。吴宓认为这是有意玷污冰清玉洁的林黛玉，盛怒之下，强令其改名。 ​​​

10 :我把生命给你一半…… ​​​

11 :【使用流动的水】可能有些MM家里没有热水，只能用脸盆倒了热水瓶的开水，再兑冷水，使水温达到能够洗脸的温度，这当然是可以，但是要注意保持脸盆的干净，冲洗脸部洗面奶时，一定要用水把手洗干净了，再[帅]从脸盆里用手勺水往脸部冲。 ​​​

12 :【《武林群侠传》将改编成电视剧！2016年[太阳]上演正邪之争】《新武林群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

13 :人最好的状态是，脸上看起来比实际年龄年轻三五岁、心理比实际年龄成熟三五岁。 ​​​

