承佳可德 女/山东         加关注



重视情感交流，主动与亲友沟通,主动去改变不良生活方式，去选择对自己真正有效的解压方法。对于工作劳累而“下班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

1 :纵然世人百般阻拦我也要不顾一切守你无忧。 ​​​

2 :弥勒佛——笑日常开 ​​​

3 :若你流泪，湿的总是我的脸，若你悲戚，苦的总是我的心 ​​​

4 :所谓好兄弟就是在你摔倒时笑笑，然后能把你扶起来的人。 ​​​

5 :自从有了他，你就有了一份爱恋，就可以让你书写思念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

6 :抬起头来走自己的路，随处可栖，又来去潇洒，哭就尽情尽兴，笑就仰天长嚎，旅行就放空头脑，对喜欢的人趁好时光，尽情地告白，对拦在前方的绊脚说：不需要你理解，只需要你闭嘴。 ​​​

7 :保持你最初的温暖与阳光这是你当初最吸引我的地方 ​​​

8 :不知道如何生活的人，应该把死当成好事。 ​​​

9 :人总要在失败路上走向成功，你何必轻易的说放弃 ​​​

10 :通碟：阁下最近和一美妙女子交往甚密，频繁利用手机短信眉目传情，如阁下再发一个短信，亿万中华猛男将与你为敌！ ​​​

11 :每逢两人真正相爱时，世界便开始重新创造。我们心中的爱，会使一切可爱的东西变成真的。 ​​​

12 :【人身牛头怪迷宫】据报道，在希腊克利特岛一家采石场地下发现的精心开凿的地道网络可能就是囚禁传说中人身牛头怪的神秘迷宫。地下洞穴网络位于克利特岛南部格尔蒂镇附近，由于弥诺斯宫殿就位于20英里(约合32公里)外的克诺索斯，这个地下洞穴被认为就是人身牛头怪迷宫。 ​​​

13 :【一句话心理学】别人怎么看你不重要，最重要的是你怎么看待自己。 ​​​

