糖古先生 女/甘肃         加关注



假设！ ​​​

1 :【3D树脂画作】艺术家Keng Lye先在容器内注入一层树脂后静置两日，再画出水生动物在垂直位置中较低层的部份，其后倒入第二层树脂，待风干后再画上主体并浇上第三层树脂，最后画上细节然后注入最后一层树脂封顶，最后静置风干，过程繁复，需要画师高超技艺和耐性，作品精美绝伦，让人叹为观止。 ​​​

2 :【南瓜——滋养肠胃】南瓜中含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

3 :时间匆匆来去，生命觥筹交错，似水流年载着青春将生命的年纶刻画了一圈又圈，往事如袅袅青烟挥之不去却触摸不得。当时光流逝，当一切事物在脑海中沉淀时，一个木纳的转身，才发现昨天和今天恍如隔世，过去的人和物都在彼此的华年里渐行渐远… ​​​

4 :吹一吹！ ​​​

5 :idan noyberg 和 gal bulka设计的大象插座垫（elephant in the room），它可以接到房间的任何插座上，将三角插头插入时，普普通通的插头就变成了大象的脸，而长长的线则变成了大象的长鼻子，生动有趣。 ​​​

6 :地中海的蓝白与田园的原木色，整体浓淡适宜，加之地板上采用的深色复古砖，浪漫之余，更增添几分居住的稳重感。 ​​​

7 :看完后总结一下：整幅图全是亮点！ ​​​

8 :建筑事务所WHBCArchitects用回收的硬木电线杆打造了一所马来西亚风的山间豪宅，整栋[兔子]房子的木材都是回收来的废弃电线杆，房主是一对退休夫妇，真是令人羡慕的生活。 ​​​

9 :沟通作为一个重要的人际交往技巧和管理技巧,在日常的生活中的运用非常广泛,其影响也很大，人际矛盾产生的原因,大多数都是可归于"沟通不畅"上来,因此为了提高自己[江南style]的交往能力,实现自己的理想,一定要在生活实践的基础上,不断提高自己的沟通能力。 ​​​

10 :将不规则的阁楼改造成卫浴间是个不错的选择，利用建筑原有的弧度设计成地中海风格常见的拱形元素，边角处正好可以放置浴缸。 ​​​

11 :巨蟹座的人——害怕孤独,好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。巨蟹座的人——总是很任性和小孩子气的固执，即使是错,下次还是固执。巨蟹座的人——总[最右]凭感觉认定着所有的人和事。巨蟹座的人——很胆小又害失败,但表现出来都是强悍的一面。巨蟹座的人——看似坚强,内心却会很易 ​​​ 全文

12 :【冬季要记得强身六部曲】深呼吸；搓后颈；擦葱白；强鼻腔；熏食醋；补热量。此外，还要常洗手，注意开窗换气；不要挖鼻孔、拔鼻毛；常用盐水漱口；出汗时不要马上脱衣；避免过度疲劳等。 ​​​

13 :【多动症原因之一：认知能力所限】“拔苗助长”的行为在孩子教育方面尤为突出。现在不少家长在孩子还很小的时候，就让他学围棋、钢琴，学奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子[馋嘴]看不懂、听不懂，时间一长，孩子必然会表现出不专心、多动的情况。 ​​​

