舜索轿舜若 男/海南         加关注



所谓英雄，其实是指那些无论在什么环境下都能够生存下去的人。 ​​​

1 :前路还很长，你可以抱怨，可以流泪，唯独不能停，坚强的继续走下去 ​​​

2 :再美的风景也会离开眼睛 ​​​

3 :乌鸦当头过——非灾即祸 ​​​

4 :少废话，你是吹还是不吹？卧槽...我邪恶了！ ​​​

5 :有时候世界残酷得会让我想要转身跑掉，但无论如何，最后都得学会勇敢，学会面对。 ​​​

6 :如果你想要获得职业生涯的成功,表现得更职业是非常重要的，不过这到底是什么意思呢.毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习。因此你要用心。 ​​​

7 :你当我是金刚之身拥有铁人心脏掉入悬崖也可自救。 ​​​

8 :同事A：“我女友时常提起她的前男友，气死人。”同事B：“你算走运了，我的女友时常提起她未来的男友。” ​​​

9 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

10 :轮回是苦，却也是幸福的啊！因为还可以再见到上辈子深深爱着的人。───《我的爱如此麻辣》 ​​​

11 :当我最想说些什么的时候，往往也是我最沉默的时候。 ​​​

12 :所有的习惯以不可见的程度积聚起来，如百溪汇于川，百川流于海。 ​​​

13 :不要以为你跟我聊天就是喜欢我 ​​​

14 :智慧正如其他所有的东西，也要有所消耗。学问是智慧的营养，它不但滋养了智慧，也消耗了智慧。 ​​​

15 :你的生活越是需要浪漫，你越是不太可能浪漫起来；你越不需要那么多浪漫，你越是有可能做很多浪漫的事。 ​​​

16 :如果当初不曾遇见？如果遇见了，只是普通的友人？如果是冥冥之中自有天意的安排？如果……存在太多的如果，而终于让我失去了你，在这茫茫的人海中，在这午夜的梦幻迷离中；爱终于由相聚变成了别离！ ​​​

17 :满月满心满情谊，半壁江山半壁玉！ ​​​

18 :快乐的笑容是室内的阳光。 ​​​

19 :或许你不是那个为我撑伞的人，或许我不该是你伞下的女人。 ​​​

20 :梦醒了，我们也该结束这场本不应该存在的爱情。 ​​​

21 :吻是一个向嘴诉说代替了向耳朵倾吐的秘密。 ​​​

22 :你自己先要笑，才能引起别人脸上的笑容。同样，你自己得哭，才能在别人脸上引起哭的反应。 ​​​

23 :走自己的路，在别人的路上放上“此路正在施工中”。 ​​​

24 :爱一个人，爱他不堪的过去，爱他混沌的现在，爱他不定的未来。 ​​​

25 :一个人的世界不容她人造次一个字滾 ​​​

26 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

27 :不听不看不想念就真能淡化一切 ​​​

28 :不要放弃自己，勇敢地接受生命的挑战。有一天我们可以老死、病死、穷死，但绝不要允许自己失望而死，消极而死！ ​​​

29 :少废话多做事少埋怨多微笑再大的风雨也不过尔尔。 ​​​

30 :热爱实践而又不讲求科学的人就好象一个水手走进了一只没有舵或罗盘的船，他从来不能肯定他在往哪里走。 ​​​

31 :什么是幸福?幸福就是筷头上的肉丝。 ​​​

