嘉莉LyLam震营 男/浙江         加关注



只希望每年的月饼都是你我共享！！ ​​​

1 :别想太多了，既然任务曾经发生了，忧伤也没用，释放一下，挺挺就畴昔了。 ​​​

2 :当一切都静下来的时候，突然发现习惯是一件可怕的事情，让人戒不掉，忘不掉。 ​​​

3 :如果你希望现在与过去不同，请研究过去。 ​​​

4 :一个人一辈子能去往几个想去的地方，能看过几个难忘的风景，能读到几本改变你人生的文字，又能经历多少次难忘的旅行。这个世界那么多不顺心的事情又能怎么样，你要的只是做好自己应该做的事情。 ​​​

5 :我多么希望等你玩累了，回头看看我，发现我还是喜欢你的！ ​​​

6 :原来我们的相遇只为了一场无人观的离别。 ​​​

7 :我们总是以诗般的语言刻画自己在青春的罅隙中的那般狼狈。 ​​​

8 :书籍是任何一种知识的基础，是任何一门学科的基础的基础——茨威格 ​​​

9 :只要你愿意说喜欢我。我就可以不顾一切。 ​​​

10 :现在流行个人的错个人来承受，单身就是时尚，幸福不必勉强！ ​​​

11 :不好的读物，就象一扇沾满油污的窗户，透过这扇窗户，什么也看不清。 ​​​

12 :做人好应该说真话，但是，人生总有无法说真话的时候，比方说，当别人问起你的体重......那一刻，并不是不想说真话，而是自己也不能相信自己真的有那么重。 ​​​

13 :谁对我好我心里清楚虽然我平时爱开玩笑但我不傻 ​​​

14 :只有让沉默为我表白，这说不清的情缘，忘不了的激情，放不下的过去，在事实面前我的思念已经不再被肯定，藏在角落的伤悲，只有用这夜色轻轻包围。 ​​​

15 :班上有一个男的娘娘腔一个今天上习的时候有人嘲笑他娘娘腔结果这货一拍桌子站起来了吼了一句:再说我娘娘腔老娘跟你拼命(>_<) ​​​

16 :天下无难事，唯坚忍三字，为成功之要诀。 ​​​

17 :错误最多的人，是那些犯了错而却不承认错误的人。 ​​​

18 :想不出挽回的借口，找不到留下的理由。 ​​​

19 :徐庶进曹营——心不在焉；一言不发 ​​​

20 :一个人失败的最大原因，是对自己的能力缺乏充分的信心，甚至以为自己必将失败无疑。——富兰克林 ​​​

21 :舌头上长了酸枣树——说话带刺 ​​​

22 :创造机会的人是勇者，等待机会的人是愚者。 ​​​

23 :你了解宋词吗？请大声地念五遍这首宋词：暗痕春，步惊春娥怯还奔，暗眉闹姿，似纱挂，暗使歌娥摆舞。 ​​​

24 :品茶香，知茶趣；品人生，知人趣 ​​​

25 :墙上芦苇——头重脚轻根底浅 ​​​

26 :最好的生活状态莫过于，你在你的青春年纪傻逼地为了理想坚持过，最后回到平淡用现实的方法让自己生活下去。 ​​​

27 :你变成了他喜欢的样子,我变成了连自己都讨厌的疯子 ​​​

28 :自尊自信自强 ​​​

29 :他爱她，却不知道她爱不爱他。他们关系一直很好。直到有一天她发短信给他“我要结婚了”他怔住了。把本来要发的告白短信一个字一个字的删掉。还没有删完的时候又接到一天短信“你要不要娶我”泪水落在屏幕上“求之不得” ​​​

30 :蚂蚁打食——三五成群 ​​​

31 :笔落惊风雨，诗成泣鬼神。 ​​​

32 :做事有始有终值得开始的事就值得完成。聪明人做事总是有始有终。 ​​​

33 :刀子嘴，豆腐心——嘴硬心软 ​​​

