shiliu200706会 女/河南         加关注



设计师在时钟的时针和分针上悬挂了一张色彩渐变扇面图画的无纺布，随着时针和分针的位置移动，饰用的无纺布被拉扯出各种造型，用变化的颜色三维图案生动向你展示当时的时间。 ​​​

1 :不顾形象的疯跑大笑我喜欢的人他不在学校 ​​​

2 :野牛闯迸瓷器店——危在旦夕 ​​​

3 :长大伴随着一些失落成熟附带着一些伤痕 ​​​

4 :摩霄志在潜修羽，会接鸾凤别苇丛。 ​​​

5 :大鱼嘴边的虾子——跑不了 ​​​

6 :主人不允许狗狗上床，这货偷偷跳上床结果被发现了，于是迅速滚下床假装在床边玩耍。。。 ​​​

7 :相恋时我们爱的轰轰烈烈，波涛汹涌，无暇写封情书给你；分手后我们装的潇潇洒洒形同陌路，无法写一封情书给你，今生欠你一封情书。凑足了三行，你却是我再也不会提及的收件人。 ​​​

8 :凡是阳光照耀的地方，就有我真挚的祝福，凡是有月亮照耀的地方，就有我深深的思念。 ​​​

9 :恐惧通常是一个人干某种不法勾当的征候。它正如痛苦之于肉体，对精神也扮演了警告者的珍贵角色。 ​​​

10 :如果在大学中，你的身边有一个爱在课堂上睡觉的姑娘那就娶她吧。第一，她肯定不打呼噜，第二，这样都能考上大学说明她智商高，第三，睡觉不盖被子不感冒，说明她身体好，第四，上课顾睡觉了没时间和小帅哥短信传情有木有。结论，爱睡觉的姑娘都是好姑娘。同意吗？ ​​​

11 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一个梦想变成现实。 ​​​

12 :〆我要你后悔你的所作所为付出代价 ​​​

13 :靠家里，你可能会当上公主；靠男人，你可能当上王妃；但靠自己，才能当上女王 ​​​

14 :没有一种成功是可以必须实现的，但是只有你敢于攀登你所选择的山峰，成功就会与你越来越靠近。 ​​​

15 :死人堆里的老鼠——眼红；红眼 ​​​

16 :爱情只是一场游戏，但我会玩的很认真。 ​​​

17 :小明放学回家，神气十足地对妈妈说：“我是我们班力气最大的学生！”妈妈问：“你怎么这样自信呢？”小明：“我们班主任说，我一个人拖了整个班的后腿！” ​​​

18 :有个傻瓜总是感动的时候喜欢说：天下雨了。 ​​​

19 :一个人除非自己有信心，否则不能带给别人信心；已经信服的人，方能使人信服。－麦修·阿诺德 ​​​

20 :一旦立下目标，不达目标绝不罢手，方可成功。 ​​​

21 :一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

22 :你不傻，我才傻，孤独的你，不是还有我陪在你身边。 ​​​

23 :尊前拟把归期说，未语春容先惨咽。 ​​​

24 :你说的话，有心的吗？刺痛我了，无意的吧。 ​​​

25 :过去的日子即使夹着风尘却也觉得美好 ​​​

26 :成功者第一步，天天看“梦想板”。 ​​​

27 :夫妇一条心，泥土变黄金。 ​​​

28 :你的嘴角泛起一丝的颦或笑，都被我收入档案，放入思念的文件夹，加上想你一生爱你一世的密码。 ​​​

29 :一种完全自我的生活态度.... ​​​

30 :看重别人，尊重别人，就能把对手变成自己的朋友，就能化害为益，变坏为好，就能把遭遇变为幸运，把坎坷变为通途。 ​​​

31 :男友打暑假工，当保安，刚去时候.人家一眼就看出来他还是个学生，都喊他小兄弟！干了一个星期后，晒得乌黑发亮了，来人都喊他“师傅，开个门。” ​​​

32 :你说你会为了我放弃一切，说的跟真的一样。 ​​​

33 :塞外的雪花开不出江南的心思，锦绣上穿针引线几番细腻。一支瘦笔，怎够描述漫长如夜的相思。 ​​​

34 :既然时间是最宝贵的财富，那么珍惜时间，合理地运用好你的时间。 ​​​

35 :一念成悦，处处繁花处处锦；一念成执，寸寸相思寸寸灰。 ​​​

36 :早就脱胎换骨，我闻够了你腐烂味道那种腥味令人发指。 ​​​

37 :今天有了你，世界更精彩；今晚有了你，星空更灿烂；今生拥有你，人间更温暖。生日快乐！ ​​​

38 :很多的烦恼源于不够狠心做什么都要顾及别人的感受你总顾及别人那谁来顾及你 ​​​

39 :我不知道是我上了大学还是大学上了我。 ​​​

40 :不再回忆关于你的一切、因为知道我对你已经可有可无。 ​​​

41 :非学无以广才,非志无以成学。(诸葛亮) ​​​

42 :铁匠铺里的家什——都是硬货 ​​​

43 :能使我们感觉快乐的，不是环境，而是态度。 ​​​

44 :总是深情留不住偏偏套路得人心 ​​​

45 :家里丢了磨——没法推；推不得 ​​​

46 :我可以坚强到没有眼泪,却无法真的无动于衷。 ​​​

47 :薄纸糊窗棂——一戳就穿 ​​​

48 :低头走路只看到大地的厚重却忽略了高空的高远；抬头走路，只看到高空的广阔，却忽略了脚下的艰辛与险峻。 ​​​

49 :不是不想说话，而是有很多话讲不出来，放在心里会安全点。 ​​​

50 :紧急通知：自即日起将恢复一夫多妻制，两周之后仍是一夫一妻的男子将被判处半年以上，三年以下有期徒刑，并处于巨额罚款。 ​​​

51 :吃了窝脖鸡——憋气 ​​​

52 :人生那么短，凭什么让不重要的人影响了自己的心情。 ​​​

