小笨笨w洪国z 女/其他         加关注



闹钟的作用不是让我起床，而[互粉]是让我换个姿势睡觉 ​​​

1 :╰→别拿我對你的寵愛，[浮云]當作你炫耀的資本。 ​​​

2 :男儿不展风云志，空负天生八尺躯。——[草泥马]冯梦龙 ​​​

3 :缺少热[困]心的人，永远不能做伟人，成大事。 ​​​

4 :我猜[舔屏]你心里还有我我猜你也舍不得 ​​​

5 :以一种积极主动的姿态去争取他的专一。如果不行，那就继续以一种积极主动的姿态去坚[闭嘴]持你自己的专一，在另一个人身上。 ​​​

6 :留不住的[吐]男人，干脆潇洒地放手！ ​​​

7 :【肺癌五大信号】1.咳嗽是最常见的症状。2.骨关节症状：骨关节肿胀疼痛，手指和脚趾末端膨大呈杵状指，严重者有可能影响四肢关节的活动。3.肩背痛：生长在肺尖部的肺癌，易侵犯骨关节、神经肌肉、胸膜和胸壁。4.声音嘶哑。5.头面部浮肿。 ​​​

8 :为什么……我瞬间懂了 ​​​

9 :别用你的脾气来挑战我的个性，那会让你们死得很有节奏感! ​​​

10 :【新番「牙狼炎之刻印」番外Flash动画「轻摇牙狼」制作确定】日前，「牙狼炎之刻印」官方确定了将制作番外Flash动画「轻摇牙狼」，由曾制作过「这里是玻璃假面，你有意见么」、FLASH动画「秘密结社鹰之爪」等Flash动画，号称“原作粉碎屋”的LDE负责。 ​​​

11 :叫化子唱山歌——穷快活 ​​​

12 :什么时候放下,什么时候就没有烦恼 ​​​

13 :你绝情，我断义，从此直线永平行。 ​​​

14 :每当母亲节来临时，我都会为我的母亲献上一束白色的康乃馨，而我仿佛看到了那花瓣上殷红的血，那是我思念母亲的泪? ​​​

15 :KimSeunghyun和YuYunjo设计的捡球贴tennispicker，类似魔术贴，反面是粘胶，正面则是尼龙搭扣，将其贴在网球拍前端，无需弯腰，只需将球拍前端与毛茸茸的网球接触，就能将其粘住，轻松捡起来。 ​​​

16 :浙江宁波一名15岁少女，每日玩手机、电脑约5至6小时。最近她出现头晕、颈痛等症状，到医院检查发现，颈椎出现曲度变直，退化程度相当于一名50岁的大妈。 ​​​

17 :【瓦特顿湖国家公园】瓦特顿湖国家公园形成过程历史悠久，洛矶山脉最古老的岩床深眠于此，高山与平原在这里相遇，草原与湖泊在这里相连，不同的温度与湿度在这里调和变化，孕育出奇特与多样化的地形地貌和丰富的动植物生态，湖泊、高山、草原、森林、峡谷等各种不同的自然景致排列组合在这里。 ​​​

18 :搭配示范：黑色小西装+白色V领T+黑色西裤+豹纹设计感高跟鞋。 ​​​

19 :【本田全新锋范轴距加长50mm】新车采用全新的家族式脸谱设计，前脸宽大的镀铬饰条尤为显眼，在动力方面，新车将与飞度共享本田地球梦科技的1.5L自然吸气缸内直喷发动机。广汽本田全新锋范轴距为2600mm，百公里综合油耗为5.7L。与现款锋范相比，全新锋范轴距加长50mm，油耗则降低16%。 ​​​

20 :如果你把你的主管看做是一个强制你遵循规则，挤压你乐趣的人，这就表现出来——而且是看起来不可能很好，你应该把你的主管看作是团队的一员，他对你拥有一些权力，但是他和你工作的目标都是一样的。 ​​​

21 :【海带】海带是放射性物质的克星哦，所以对付辐射是完美无缺的，因为海带中含有一种叫做海带胶质的物质，这种物质可以督促侵入人体的放射性物质从肠道排出哦，而且海带还是人体清洁剂哦，帮助身体排出毒素和废物呢。 ​​​

22 :不随大流的人，一定是有着自己的一些坚持，即便这些坚持在途中会被大流们嘲笑或者误解，甚至带来伤痛，但我依然觉得这是可以承受并值得的，因为 从头到尾，你都听从自己的内心，即便这在很多已经放弃听从内心的人眼里，有些碍眼和不合时宜，但你是特别的你。 ​​​

23 :被女友抛弃后，伤心欲绝的他在路边意外捡到一只神灯。神灯问他心愿，他道：“我要那个坏女人受尽相思之苦！”神灯答应，一道光闪过，他惊觉自己身在船上，身边依偎着一位佳人，面容竟酷似女友。只听佳人问他：“皇上明年真的会来大明湖畔接雨荷回宫么？”他一怔，继而邪恶点头。 ​​​

24 :【你最拒绝不了什么诱惑呢？】你在禁烟餐厅吃饭，发现隔壁有人抽烟，你会用什么方法叫他不要抽烟？【A】忍住不讲，自己吃闷亏；【B】狠狠瞪他，然后叫服务员转；【C】泼他水把烟浇熄；【D】故意假装咳嗽柔性暗示劝说；【E】直接了当告诉他。（解析如图）。 ​​​

25 :【菠菜浓汤】洋葱土豆切片；准备好各种配料，菠菜也不需要焯水；锅里放黄油热一下，放入洋葱土豆炒香软；放入面粉，炒成糊状，加入牛奶，小火加热；加入菠菜炒软，加适量水，盖上盖子稍微煮一下；放入搅拌机里打碎。吃的时候加点饼干脆或面包干。 ​​​

26 :【土豆最好蒸着吃】蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。研究显示，土豆在蒸熟后维生素C损失极少，保留率在80%以上，而碳水化合物、矿物质、膳食纤维都没有什么损失，还会使其中的淀粉颗粒充分糊化，更容易被消化分解，不会给胃肠带来负担。 ​​​

27 :真心逗比啊。哈哈笑死我了。 寻找最“美”节能人 ​​​

28 :由HaJooYeon等人设计的HexA野营折叠炉，可像花瓣一样收缩或展开，折叠起来是一个圆柱形，可方便携带；打开是一个六边形，将野营锅放到上面加热；半开启状态，还可在上面进行烧烤。 ​​​

