饼乐乐Ariel任 女/北京         加关注

要求于人的甚少，给予人的甚多，这就是松树的风格。－－陶铸

作为父母，让孩子在十五六岁就远离家乡，远离亲人，只身到外面去求学深造，当然是有些于心不忍；但是为了他们的将来，就是再不忍心也要忍心。 ​​​

1 :不要遇到困难或不开心就想到哭，第一滴泪是珍珠，第二滴是水晶，第三滴是露水，第四滴就是自来水。万一真脆弱的不行了，请选好哭泣的对象，不要随便借肩膀和胸膛。 ​​​

2 :“你该对自己好一点。”这原本是一句好话，但听在热恋的女人耳里，却很容易曲解成她对爱情的付出太多，男人因此而感觉到压力，等同于男人在责备她：“管好你自己的事吧！”男人应该说的是：“你的付出，让我好心疼！” ​​​

3 :今夜星光灿烂，你在何处浪漫？如有良心发现，速来请我吃饭！ ​​​

4 :当兵的垒灶——安营扎寨 ​​​

5 :学生会长是女仆：第2集. ​​​

6 :付出真心，才会得到真心，却可能伤的彻底；保持距离，才能保护自己，却注定永远寂寞。 ​​​

7 :一首听了很舒服的欧美歌曲《MyImmortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

8 :有时候，我们不要想太多，顺着自己的心意就好了。过去只是经历，现在是尝试，人生的道路，不是一条笔直的过程，时光偷走的，永远都是我们眼皮底下看不见的珍贵。越是平凡的拥有，越是长久；越是温润的感情，越是无声。珍惜，才能拥有；相安，才能静守。 ​​​

9 :花的堆积，叶的凋零，比我们想象的更为突然。 ​​​

10 :淹没了陪着我想你的残烛。 ​​​

11 :庙台上摆擂台——伤神 ​​​

12 :生命是个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己亲尝。 ​​​

13 :宁愿做过了后悔，也不要错过了后悔 ​​​

14 :总想着如何取悦男人，结果却委屈了自己，把自己的人生搞得很无趣，并因此老得飞快。所以与其花心思取悦男人，还不如把你的心思花在如何让自己的生活变得更有趣这件事上。 ​​​

15 :想念一段百花争艳的芬芳，岁岁年年，每朝今日都会怀念那段时光的剪影。沏一杯浓茶，清香四溢，在黝黑的夜晚沉淀出时光的颜色和味道。透过窗外的一袭寒风，看岁月在雕刻的文字里一行一行地流露。 ​​​

16 :离去让事情变得简单人们变得善良像个孩子一样我们重新开始。 ​​​

17 :生活给我出了个难题，送给我这么可爱的你，我该怎么庆祝？生活也给你出了个难题，送给你这么忠诚的我，你该如何解决？ ​​​

18 :一句我想你不如我懂你 ​​​

19 :所谓惊喜就是你苦苦等候的兔子来了，后面跟着狼。 ​​​

20 :白日见鬼——玄乎；心里有病 ​​​

21 :亲爱的你在哪里,寂寞的我在家里,想你念你,就是见不到你! ​​​

22 :雨林姐妹是两个来自西双版纳的小天使，她们用最纯净的歌声净化着人们的心灵。在人民大会堂的舞台上演唱了迈克杰克逊的名曲《earthsong》，带领观众进入了她们绿色的梦幻家园。 ​​​

23 :“走吃饭去，听话。”“不要，感冒了没胃口。”“没胃口也要吃，不吃饭怎么抵抗感冒病毒类？”“真不要，说了不想吃。”“别废话，感冒了就得听我的，以后都要记得感冒才更要吃饭。”他说完拖着不情愿的她走出了教室。 ​​​

24 :说了也许大家明白但是彼此伤害， ​​​

25 :你远看青山绿水，近看龇牙咧嘴；远看绿水青山，近看满脸雀斑。 ​​​

26 :如果有下辈子，我一定要做你的心脏，因为我不跳，你就得死。 ​​​

27 :堵午节赛马——走着瞧 ​​​

28 :我们踏入了各自的生活，爱得那么那么的深，却又伤得那么那么的深可我不后悔因为只要爱过就不后悔我也不曾后悔相遇过。经历了那么多悲欢离合后，终于明白了，原来、世上都身不由己。 ​​​

29 :我娘说浪子回头金不换，谁给我金子?我换。 ​​​

30 :毛驴和牛顶架——豁出脸来干 ​​​

31 :【双鱼座讨厌的】1、多数人喜欢的东西；2、虚伪的人；3、社会的阴暗面；4、卖弄；5、搞暧昧的人；6、自以为是的人；7、被自己定义为傻逼的傻逼们；8、不干净利落的人；9、太精明的人；10、说假话说的太没技术的人；11、没有原则，贪婪的人；12、没事犯贱的人。 ​​​

32 :曾几何时天魔的黑兔：第3集。 ​​​

33 :有时候，我们愿意原谅一个人，并不是我们真的愿意原谅他，而是我们不想失去他。不想失去他，唯有假装原谅他。恨，也是一种爱。岁月漫长，装着装着也许真的就能够原谅与遗忘。 ​​​

34 :筷子顶豆腐——树（竖）不起来 ​​​

35 :床底下鞠躬——抬不起头来 ​​​

36 :看清一个人又何必去揭穿；讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。人的成熟不是年龄，而是懂得了放弃，学会了圆融，知道了不争。有些苦衷不言痛，不是没感觉，而是知道说与不说都一样；那些暗伤，不是不在乎，而是懂得了慢慢修复。 ​​​

37 :【玛莎拉蒂GranTurismoMCStradale全新双门轿跑】配备了全新的前后保险杠，发动机盖上的通气口也为全新设计，同时行李盖上的扰流板以及独特的轮毂设计，让新车看起来更为具有侵略感。此外，由于该车车身运用了轻量化的设计，因此，车身重量将会更轻。 ​​​

38 :这个小东西，只要有人去溜kid，它就在这守着大门，脑袋抵着门，做一枚安静的小面包，等着他们回来。每天都是这样。 ​​​

39 :袖子里冒火——着手 ​​​

40 :好战术！可以推广！ ​​​

41 :空箱里取物——无中生有 ​​​

42 :多强悍的，多软弱的女人，大抵都孤独地经历过这样的时刻：因为爱人又笨拙又粗心又自以为是却同时非常虚弱蠢猫一样看不清楚的时候，叫女人承受无声辩驳的委屈，体会男性政治不正确的暴力，承担他任性莽为的超龄孩子气。 ​​​

43 :随光阴流转的是岁月，随岁月流逝的才是人生，而随人生流动的是风景。 ​​​

44 :好想好好爱你，却没有权力再将你抱紧，从今以后如果你快乐，就别管我想你！ ​​​

45 :魔力家族：第12集. ​​​

46 :【库车大峡谷】坐落在库车河边的库车大峡谷是大自然造就的奇观。迈进峡谷入口，但见面前两边几近垂直的红褐色峭壁宛若硕大无比的屏障矗立于天地间，巨大的山体直插云霄。峭壁上层层叠叠的褶皱有如历史的年轮，刻画下大自然沧海桑田、水袭风蚀的变迁。 ​​​

47 :【现代首款插电混动车年内上市】索纳塔插电式混合动力版由一款2.0l发动机和一台电动机组成，其中还包括一套电池组，该电池组容量达到9.8kwh，总容量是混动版车型电池组的5倍，与之匹配的是6速自动变速箱。值得一提的是，该车在纯电动模式下续航里程约为35公里。 ​​​

48 :结婚与恋爱毫无关系，人们老以为恋爱成熟后便自然而然的结婚，却不知结婚只是一种生活方式，人人可以结婚，简单得很。而爱情完全是另外一回事。 ​​​

49 :蚊子唱小曲儿——要叮人 ​​​

50 :笑别庐山远，何烦过虎溪。——李白《别东林寺僧》 ​​​

51 :一杯水对于这个人的意义，是为了润喉，对于那个人的意义，没准儿就是为了救命。 ​​​

52 :报纸上的社论——句句讲真理 ​​​

