每日女装推荐精 女/海外         加关注

天行健，君子以自强不息。

苟利于民，不必法古；苟周于事，不必循旧。 ​​​

1 :我暂时不想交男朋友——闪边啦！你还不到我心中帅哥标准的一半。 ​​​

2 :鲁肃服孔明——五体投地 ​​​

3 :读书勤乃有，不勤腹中虚。——韩愈 ​​​

4 :厨房颜色主要是黑白，搭配棕色线条天花板，给人温馨舒适的感觉，天花板线条的设计有延伸空间感的作用，使厨房显得高大。 ​​​

5 :当看破一切的时候才知道原来失去比拥有更踏实 ​​​

6 :如何才能做一个不惧孤独的人，千山万水独自走，看众生芸芸无尽欢欣，而你却甘愿清淡自持。——白落梅《你若安好，便是晴天》 ​​​

7 :设计师的境界又提升了，我的妈呀！ ​​​

8 :在伟大的宇宙空间，人生仅仅是流星般的闪光。在无限的时间河流里，人生仅仅是微小又微小的波浪。 ​​​

9 :恋爱，在指缝间承诺，指缝，在恋爱下交缠。 ​​​

10 :有时候，吵嘴之后，他竟不打电话来，不是一天，两天，而是三天。这时候，我大概也会一厢情愿地想：“他害怕我还在生气，想我自己冷静一下。”女人的一厢情愿总是和爱有关的。 ​​​

11 :蔑条穿豆腐——没法提；提不得；提不起来；别提 ​​​

12 :拿着男友的手机到闺蜜家wifi自动连上了 ​​​

13 :使我要思考很久后才能小心地回答你。 ​​​

14 :[随便的意思是我懒得想但是你必须想出我满意的.] ​​​

15 :【总是会在错的时间遇到对的人】 ​​​

16 :这可怕的人心！ ​​​

17 :胡萝卜刻的小孩儿——红人 ​​​

18 :然而，你却连六行字都没给写过， ​​​

19 :失望是攒够了，可为什么你还不放手呢？ ​​​

20 :办大事的人，不忌受小怨。 ​​​

21 :唐三藏读佛经——出口成章 ​​​

22 :有些人的一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。人生路漫长，有些路只有坚持走下去，才能看到它最真实的美丽。 ​​​

23 :有创意的天才，就有探寻的天才；有著书的天 ​​​

24 :良言一句三冬暖,恶语伤人六月寒。——谚语 ​​​

25 :兄弟一起，哪有过不去的坎 ​​​

26 :娶老婆应是娶小绍，交朋友应是令弧冲，做男儿最好做乔峰，出来混还得韦小宝。 ​​​

27 :我爱的人，他心里的每一寸都属于另一个女人。 ​​​

28 :我还是喜欢你，你一定感觉我很可笑吧。没事这一次我认怂 ​​​

29 :裁缝打狗——有尺寸 ​​​

30 :长的包子样，就别怨狗跟着。 ​​​

31 :头上顶灯笼——自作高明 ​​​

32 :单肩背书包刚开始进门冷冷的嘴角上扬然后迅速找到位置书包往桌子一拽啪的一声拍响桌子我胡汉三又回来了 ​​​

33 :坚强不过是沉默的更彻底些，就让我一次伤个够。 ​​​

34 :猛火烤烧讲——不出好货 ​​​

35 :男人和女人最性感的五个瞬间。。。 ​​​

36 :你又不是我的美瞳，我凭什么把你放在眼里。 ​​​

37 :世界上唯一不用努力就能得到的只有年龄! ​​​

38 :上一秒还在相爱的我们，下一秒却要去接受哪痛苦的分离。 ​​​

