ada时尚福漳 男/浙江         加关注



如果恰好我们相爱，我愿陪你彻夜看足球，你也要陪我从街头逛到街尾。偶尔会抱怨生活不好但更多时候是一起奋斗，如果恰好我们相爱，我们就好好走下去，谁也不轻易放手。 ​​​

1 :一条说说都要找好久的人究竟要打给谁看. ​​​

2 :握住苍老，禁锢了时空，一下子到了地老天荒。 ​​​

3 :机智有时可使我们在鲁莽的行为中带着谨慎。 ​​​

4 :黄鼠狼泥墙——小手小脚 ​​​

5 :等下次见面我会用积攒了不知道多少天的温暖拥抱你 ​​​

6 :没有人的青春，是踩在红地毯上微笑地走过。那些焦躁，烦闷，忧郁，彷徨，其实都是青春的成人礼。当我们再也无法什么都不管不顾，才发现“青春”已经离我们远去。 ​​​

7 :我们的幸福随着你悄悄跑向远方，不再回来。 ​​​

8 :大丈夫行事：论是非，不论利害；论顺逆，不论成败；论万世，不论一生。 ​​​

9 :亲爱的，咱们去染白发吧！那样咱们就可以白头偕老了 ​​​

10 :不以求备取人，不以己长格物。 ​​​

11 :架上的葫芦——挂着 ​​​

12 :黑夜给了我一双黑色的眼睛而我却用它来寻找光明 ​​​

13 :-相遇总是措手不及而分离却是蓄谋已久 ​​​

14 :当人们被推时，自然的反应是推回去,这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用，这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

15 :我最喜欢你看不惯我又干不掉我的样子！ ​​​

16 :有些時候，我們沒有選擇。 ​​​

17 :因为透明，所以我看得清楚，我喜欢你。 ​​​

18 :被窝里划拳——没掺外手 ​​​

19 :或怨恨到终老或怀念到哭泣·哪一种才算择善而从。 ​​​

20 :可是我觉得再这个世界中， ​​​

21 :跋脚马上战场——有死无活 ​​​

22 :共赏圆月一轮，喜迎中秋良宵 ​​​

23 :你可曾想到，失去了爱，你的生活就离开了轨道。 ​​​

24 :偏听生奸，独任成乱。 ​​​

25 :我愿我所能剩余下来的信仰，只是清晨醒来时你耐心听我诉说闲话一二，不过是窗外物换星移春去秋来，然后给我以静而长久的拥抱。因为你，我愿意成为一个更好的人，不想成为你的包袱，因此发奋努力，只是为了想要证明我足以与你相配。 ​​​

26 :错过的，都是想要的。没错过的，都是可以平静接受的。 ​​​

27 :趁年少有梦就去追吧，人生不过一次，不要留下遗憾。 ​​​

28 :爱像风灌进回忆一样，痛被吹散，爱在不知不觉中着了凉。 ​​​

29 :设法使你的心镇静下来吧， ​​​

30 :以后“出柜”一定要带上亲朋好友！ ​​​

31 :相爱的人是不需无时不刻在一起的，他们需要的是精神上的沟通和默契。他们尊重对方的生活方式，同时拥有自己的人格和世界。他们不会溺在一起，因为过分的依赖，特别是对他人身体、时间、空间、物质的无度占据，不是爱，是身心不独立的表现。不占有、不控制、而是精神契合。 ​​​

32 :你的人如果没有按你所希望的方式来爱你，那并不代表他们没有全心全意地爱你。 ​​​

33 :如果没有感觉，就不要给我错觉. ​​​

34 :爱是彼此之间的包容，爱是无私的奉献，爱是雨后的彩虹。 ​​​

