爽鼎致偌 女/宁夏         加关注



-在视频的这一端,静静的看着你,快哭了,这些你都不知道 ​​​

1 :半吊子的一半——二百五 ​​​

2 :成绩向来是公司择人的重要标准之一，所以面试的时候考官通常会问一些有关学习的问题，如果你的学习成绩出类拔萃那自然很好应付，不然，那些问题往往是会令你非常尴尬。 ​​​

3 :山外有山，天外有天，人外有人。火要空心，人要虚心。 ​​​

4 :【桔子：美白保湿维生素C含量：30毫克桔子是秋天上市的时候吃最好了，桔子含有丰富的果酸与维C，可以美白肌肤，并令肌肤保持滋润。美白全身的吃法推荐：切块吃新鲜的桔子，或者榨汁喝等。桔子皮也有美容护肤的功效，吃完桔子后，不要把皮扔掉。 ​​​

5 :【雨宫天主役虐妹动画「斩.赤红之瞳」红瞳人设公开】改编自タカヒロ漫画的「斩.赤红之瞳」共公开了主角妹子红瞳的人设。于是这个配音的姑娘原来是个包子脸？好萌啊！ ​​​

6 :双鱼嘴上说的都那么潇洒，却终究敌不过自己内心的脆弱。像孩子一样缺乏安全感，偶尔会哭的撕心裂肺，无法向别人（尤其是自己很亲的人）表达自己内心的惶恐不安，偶尔会因为一点小事而开心的没心没肺，渴望与所有人分享简单的快乐。 ​​​

7 :面对美丽，人心总是卑微的。 ​​​

8 :如果我们想法交朋友，就要先为别人做些事——那些需要花时间、体力、体贴、奉献才能做到的事。 ​​​

9 :我享受着我的悲伤，享受着我的痛苦，时间久了，麻木，习惯了。 ​​​

10 :时常留意你的文字和心情，却只是偶尔回复几句无关痛痒的话；时常在你的世界外和你一起快乐、一起忧伤，却只是假作偶尔不经意的巧遇，然后淡淡地问候一声：好久不见！ ​​​

11 :天已微凉，我已长大，学会坚强，学会不再掉眼泪，却依旧学不会忘记她。 ​​​

12 :观音菩萨年年十八——妙龄（庙灵） ​​​

13 :有三个方法可以解决你很多问题：接受，改变，离开。不能接受那就改变，不能改变，那就离开。 ​​​

14 :女友：我想上厕所。男：这儿没有啊，要不给你找一个黑塑料袋吧。女：塑料袋那么小也没法用啊。男：谁让你那么用了，你不会套脑袋上啊 ​​​

15 :爱变成婚姻，无非是慢慢的把感受变成忍受，其中还可能夹杂无法预料的承受。 ​​​

16 :汪星人，论腹黑，你还远远不如人类啊！ ​​​

17 :【爱喝咖啡】很多人在日常生活中有喝浓咖啡的习惯，而且每天喝的量比较多。这也会加速体内钙的流失。有统计表明，每天饮用4杯以上咖啡就会影响钙的吸收；每天消耗300毫克以上的咖啡因，就能加速钙质的流失。 ​​​

18 :三连休的第一天，第二天，最后一天和节后上班第一天的状态——QAQ各种中枪喵了个咪。。。。 ​​​

19 :你的四大愿望：四周栅栏都倒掉，天上纷纷掉饲料。全球屠夫都死掉，世界人民信回教。 ​​​

20 :曾经深爱过的那些人,若干年后会在何方。 ​​​

21 :【塔斯马尼亚】这座岛屿，曾经是英国流放囚犯的专属之地，现在，它是拥有许许多多古典英国城镇与庄园，海港与蓝天，森林与牧场的地方，人们叫它——塔斯马尼亚。这个澳洲最南端的一座心形岛岛屿，由此出发向南，再无任何岛屿和大陆，直到南极，这里被称为“世界的尽头”。 ​​​

22 :谷糠搓绳——搭不上手；难合股 ​​​

23 :点点离人泪，拂不尽心事多如烟雨，叹不完情缘杂如红尘。月夜起舞，难掩愁容片片，情到深处，怎由人？淡绿点妆，身似纸签，心，薄若蝉翼，重拾的那一刹那只剩下隐隐的伤痛和淡淡的感动。 ​​​

24 :谁又能说暗恋不是爱情？只是，这样的爱情，自己回答自己，自己满足自己，自己感动自己，太孤单也太苦涩了。"我爱你，这事不用你来管，事实你也管不着！"爱到如此横蛮却又脆弱，为谁卑微也为谁苍凉？一个人的爱情也是爱情，却终归是最寂寞的一种爱情。 ​​​

25 :【职场大忌】切勿看不起上司，也别认为上司是笨蛋。在职场里许多人有这种看法儿，但别忘了,既然能成为你的上司，就有他的过人之处,或是过人长处,或是过人的短处，过人的龌龊也算是过人之处。 ​​​

