朗读棒棒的芝 男/辽宁         加关注



秋天，一个人走在落叶中享受孤独，凄凉。 ​​​

1 :烟雾里赏花——模糊不靖；看不清 ​​​

2 :电话断了线——说不通 ​​​

3 :别总觉得你配不上谁，问问自己他们是不是都配得上你。 ​​​

4 :给神主剃头——羞（修）先人 ​​​

5 :墙头上睡觉——不敢翻身 ​​​

6 :为追求到我喜欢的人，我愿意放弃我所拥有的一切，可当我放弃这一切后，她还会接受我的爱吗？ ​​​

7 :公司计划从今年开始扩大马自达2的产能，该款车型于去年10月份在墨西哥工厂投产。 ​​​

8 :他暗恋她几年了。那天醉酒，他对她讲：“我喜欢你几年了，一直不敢说，我觉得这几年，我好像是一辆脚踏车，而你是火箭。我明知我追不到，却还死命的蹬。”她笑道：“你可以换位思考一下呀，我追你，分分钟的事。”说完，她深吻了他。 ​​​

9 :电线杆上插土豆——大小是个头 ​​​

10 :恋爱的时候男人对女人的呵护所有都说女人太幸福了， ​​​

11 :坚持把简单的事情做好就是不简单，坚持把平凡的事情做好就是不平凡。所谓成功，就是在平凡中做出不平凡的坚持。 ​​​

12 :原谅我将你的手机号码告诉了一个陌生人，他叫丘比特，他要帮我告诉你：我心喜欢你，我心在乎你，我心等待你！ ​​​

13 :如果大多数人都没有同理心，觉是得那些抢不到资源的人是因为他们没有自己强大，意识不到原来是自己抢夺了别人的东西的时候，那么上车的和留在车下的人之间，只有轻蔑和仇恨。 ​​​

14 :每次想你在心头，彩虹也微笑开了口，每次想你在深夜，星星也为我守候。我们的爱遥遥，美了自然界，甜了心尖尖！ ​​​

15 :一不小心，我们走到了一起。 ​​​

16 :蓄疑败谋，怠忽荒攻。 ​​​

17 :导读:释怀说了太多就成真不了，也许时间是一种解药，也是我现在正服下的毒药。 ​​​

18 :不管怎么隐藏自己的感情，听歌时想到的那个人，才是最爱的。 ​​​

19 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中的思念进去。 ​​​

20 :感情久了，不是爱了，是依赖。当失去时，那并不是痛，而是不舍。 ​​​

21 :我看过最虐心的小说就是我和迩的聊天记录, ​​​

22 :慎而思之，勤而行之。 ​​​

23 :如果知道光阴的易逝而珍贵爱惜，不作无谓的伤感，并向着自己应做的事业去努力，尤其是青年时代一点也不把时光滥用，那我们可以武断地说将来必然是会成功的。——聂耳 ​​​

24 :镜里朱颜都变尽，只有丹心难灭。 ​​​

25 :人生五味全，酸甜苦辣咸，都尝一遍坚强一点痛就会走远。 ​​​

26 :胸窝里挂门板——好大的牌子 ​​​

27 :了解如何年届衰老是智慧的工作，也是生活艺术中最难的一章。 ​​​

28 :这坑爹漫画……我怎么瞅着比腿还长？ ​​​

29 :看不穿的,是你瞳孔若隐若现的目光，猜不透的,是你嘴角似有若无的笑靥。 ​​​

30 :你的努力别人不一定放在眼里，你不努力，别人一定放在心里。 ​​​

31 :丫头带钥匙——当家不做主 ​​​

32 :少一点预设的等候，那份对人的关心会更自在。 ​​​

33 :恶影不将灯作伴，怒形常与镜为仇。 ​​​

34 :我深知心里对你残留的那份余温。温热却不可触碰 ​​​

