萌夏0529凝 女/海外         加关注



最初第一眼看到他，会觉得有点恐怖。但只要细心看，会从他的眼神里看出无尽的伤心与无助一直在折磨着他。心里有无数心事好想倾诉。你身边有朋友难题需要帮助吗？如果有，如果你时间允许，请挺身而出。对于真正朋友来说，钱与利益绝对不是第一位。 ​​​

1 :因为不明理，所以遇到不如意时就怨天尤人，上怨苍天不保佑，下尤世人不帮忙。对眷属、朋友、国家、社会都怨尤。甚至是烦恼怨恨的时候，拿起家里的茶杯桌椅来摔，这就是人生最大的无明。 ​​​

2 :感动代替不了感情，念旧回不来曾经。 ​​​

3 :能向你告白的人是有多喜欢你。 ​​​

4 :她一脸委屈，“可是衣服都没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

5 :痴儿子却公家事，快阁东西倚晚晴。 ​​​

6 :明天的希望，让我们忘了今天的痛苦。 ​​​

7 :强盗的面孔——贼眉鼠眼 ​​​

8 :你做了一件错事就很难再让人记起你曾经的好 ​​​

9 :炫耀广博见识或渊博学问的人，是既没有见识也没有学问的人。 ​​​

10 :愚者在一小时中所问的问题，可能比智者在七年中答复的问题要多。 ​​​

11 :如果有来生，我要当条被子，不是躺在床上就是在晒太阳 ​​​

12 :当闪电撞击上埃菲尔铁塔，惊艳至极，是难得一见的风景。 ​​​

13 :一根木头劈八开——不大方 ​​​

14 :水罐里的王八——瞎碰；瞎撞 ​​​

15 :空心墙——不实 ​​​

16 :分手，是因为习惯已褪去所有的激情。 ​​​

17 :你是猴子请来的救兵吗？ ​​​

18 :祝宝贝们在背后议论我的时候突发意外咬舌身亡 ​​​

19 :你那美丽的眼睛，是我永生不会再遇的海。 ​​​

20 :不经巨大的困难，不会有伟大的事业。 ​​​

21 :琢磨这世界是人类的艺术，而每一个工作的人都是在打磨着其中的一部分。 ​​​

22 :我不虚伪，我只要明媚的阳光。 ​​​

23 :你有病啊？我有药 ​​​

24 :父母的美德是一笔巨大的财富。——贺拉斯 ​​​

25 :这条路既然走开了，那么无论多么艰险都要勇敢的走下去 ​​​

26 :人生短暂，与浩瀚的历史长河相比，世间一切恩恩怨怨，功名利禄皆为短暂的一瞬，福兮祸所伏，祸兮福所倚。得意与失意，在人的一生中只是短短的一瞬。行至水穷处，坐看云起时。古今多少事，都付笑谈中。 ​​​

27 :他喜欢她，从未对她表明过心迹。她只把他当男闺蜜。情人节，他鼓起勇气，买了一盒巧克力，打算去表白。却看见她挽着一个男孩的手臂，一脸甜蜜的样子。他苦笑，转身，把巧克力扔进垃圾桶里。如果我之前能勇敢一点，你会不会是我的。 ​​​

28 :世界之大我却不知其折或远。人间既非天堂又非地狱末日尚远惟能维护着自己的天地。那些执念那样的旧时光一晃就过去了。生活依旧如此，它没有任何改变，在改变的是我们，随着时间飞快变化爱就是赋予某人摧毁你的力量，却坚信他/她不会伤害你。 ​​​

29 :堂堂中华，炎黄裔胄，主权最神圣。 ​​​

30 :爱情就像两个拉橡皮筋的人，受伤的总是不愿放手的那一个！ ​​​

31 :戈壁滩上找泉水——难极了 ​​​

