卫明2011房纯莲 男/内蒙古         加关注



【青海湖】青海湖蒙语叫“库库诺尔”，藏语叫“错温波”，意思是“青蓝色的海”，湖面海拔3106米，面积4456平方公里，湖水平均深度25米。这里栖息着十万余只各类候鸟，被赞誉为“鸟的世界，鸟的王国”。每年四月，来自我国南方和东南亚等地的班头雁、棕头鸥、赤麻鸭、鸬鹚等十多种侯鸟在这里繁衍生息。 ​​​

1 :【《女生风格3》推出更多绚丽装扮与迷你屋系统】即将于4月6日推出的《女生风格3：绚丽装扮》公开了更多的新要素，在这款女性向的游戏中，你不仅可以担任店长，还能挑战美容师和模特等各种各样的职业，打造自己喜欢的装扮。 ​​​

2 :偶尔要回头看看.否则永远都在追寻.而不知道自己失去了什么. ​​​

3 :【玩家射击】游戏画面采用的是大家都熟悉的乐高风格，不是非常清晰的画质彩色也不是非常饱满，有一种儿童蜡笔画的感觉，丰富的场景中，有美腻的城堡、各种造型的士兵、可爱的小丑和长相极其像悟空的英雄，投射炮弹时火花四射的炫丽特效，将战争场景烘托的淋漓尽致。 ​​​

4 :她泪花里映着那两个拥抱的身影，她手机里未接电话未读短信上百，她都不想听……她不该接受…“让我来弥补他对你的伤害，我会对你好一辈子的！“誓言还在耳边，可她得到的是什么呢，冷，忽然，她感觉到一丝温暖，抬头看他拥着她，她挣扎，“放开！”泪却流下，他捧起她的脸“再相信我的爱一次好吗？” ​​​

5 :【遇到新上司要积极配合他】现在的公司经常会发生人事变动,一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉,特别当你和前任上司关系非常好的时候这种感觉更强烈,但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

6 :【职场的正能量形象】1.面带微笑；2.专心聆听；3.不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达自己的感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

7 :【去除白头粉刺小妙招——蒸脸】准备大半面盆热水，屏气将脸置于盆口，四周以湿毛巾围严，蒸汽浴面，这样重复几次，然后用温水洗脸，每周2～3次，使面部毛孔经常保持通畅，蒸完后马上使用爽肤水进行保湿，清洁和收敛毛孔，减少黑头和粉刺的生成，吸收皮肤分泌过量的油脂，使皮肤保持清新光洁。 ​​​

8 :【这冷饭都快炒糊了！《生化危机5：黄金版》或将有PC版】《生化危机5：黄金版》早已在2010年就与玩家们见面了，当时该作并没有登陆PC平台，让PC玩家留下了遗憾。不过，据最新报道称，欧洲游戏评级机构PEGI近日对该作PC/Steam版进行了评级审核。PC玩家有望体验到更加完整的“生化5”。 ​​​

9 :这手速是怎么炼成的？ ​​​

10 :【舞台永不落幕「少年好莱坞」二期确定明年1月播映】在9月27日深夜，7月新番「少年好莱坞」迎来第13话的完结后，立刻宣布动画将制作二期「少年好莱坞-HOLLYSTAGEFOR50-」，预定明年1月播出。 ​​​

11 :示范搭配：白色短袖+蓝色印花短裤+棕色夹趾凉鞋+深蓝色斜挎包。 ​​​

