伏牛山音林 男/上海         加关注



所谓放假,家里遭嫌,出门没钱,每天特闲…… ​​​

1 :当流星恋上大地不惜陨落，只为那片刻亲近；当行云爱上流水不惜下坠，只为一解相思之情。 ​​​

2 :常记古人言，思之每烂熟。食蔗渐渐佳，离官寸寸乐。 ​​​

3 :太岁乡头坐——非灾即祸 ​​​

4 :十年后的你一定会很幸福，再坚持一下。-致自己 ​​​

5 :回忆的画面记录的语言载着我的想念飞过了地平线你温暖的笑脸还一如从前回忆的画面记录的语言眼泪试我心中另一种完美。 ​​​

6 :凉风有讯，秋月无边。亏我思娇既情绪，好比度日如年。我虽则唔系玉树临风，潇洒倜傥，但我有广阔既胸襟加强劲既臂弯，你爱我吗？ ​​​

7 :因为如果你是朝露我愿是那小草 ​​​

8 :三合板上雕花——刻薄 ​​​

9 :悲伤的背后，是繁华在演奏。 ​​​

10 :月儿圆了，中秋到了。节日快乐：） ​​​

11 :这货一看就是惯犯！连指纹都不留下！ ​​​

12 :没有结局的爱情，我用剧情去支撑 ​​​

13 :你给我的爱已不在，可我还在等着你回来。 ​​​

14 :没有人不会犯错，没有人不会遭遇错误，甚至是错爱一个人。我甚至觉得犯错的人可爱的，无懈可击的人其实是没什么趣致的，就像一个优秀绝望的成年人，有什么意思呢？何况，相爱本无捷径，成长亦无捷径。 ​​​

15 :生活中充满了算计,也包括你自己 ​​​

16 :生命匆匆，不必委曲求全，以自己喜欢的方式生活，做自己喜欢做的事，宠爱自己，才是最重要的。 ​​​

17 :学会与自己的伤痛和平共处，这就是成长的意义。 ​​​

18 :时不时给自己一个可以沉默的理由来淡定人生。 ​​​

19 :动物们小时候的萌照~表情都好欢脱~ ​​​

20 :没有人值得你流泪,值得让你流泪的人不会让你流泪。 ​​​

21 :人类本质里最深层的驱动力就是希望具有的重要性，你要别人怎么对待你，你就先怎样的对待别人。 ​​​

22 :兄弟一起，哪有过不去的坎 ​​​

23 :呆子吃盖杯（有盖，的杯子）——四下无门；四路无 ​​​

24 :恭喜你呀！你老婆刚刚在医院为你生了一个小子，你出去都两年了，也不回家看看。 ​​​

25 :敢诅咒我吃方便面没有调料包，我诅咒你吃方便面只有调料包。 ​​​

26 :绡纵即逝可以持续天长地久，海枯石烂仍可以刻骨铭心 ​​​

27 :童言无忌，虽然不姓张。 ​​​

28 :皇帝出宫——前呼后拥 ​​​

29 :原来是妈妈的信息，两人同时动身，走向回家的路， ​​​

30 :记住在你确定雇主相信你是最适合候选人之前，请不要太坚持某个薪水数额，只有在那之后你才能够让决策者从根据成本考虑转换到根据公司增加的价值考虑。 ​​​

31 :恋爱中，男人的个性是多余的，女人的头脑是多余的。 ​​​

32 :一个人吃饭的时候会感到孤单，但一个人让你吃零食的时候就不会有这种感觉 ​​​

33 :多少人看似没心没肺，却掩饰了心中的悲伤/* ​​​

34 :“知道在学校为什么感觉这么困吗”“因为学校，是梦的开始的地方” ​​​

35 :秃子瞧和尚——光对光 ​​​

36 :“切~~~我知道了~~~不过，是兄弟嘛，老子陪你一起从良！” ​​​

