心动的感觉_1 男/北京         加关注



矮油~撞疼了吧？笨笨的小家伙太可爱了。。 ​​​

1 :【蟑螂为什么不怕辐射】蟑螂辐射致死剂量比人类高出6至15倍。蟑螂的高抗辐射性与细胞周期有关，辐射在细胞分裂的时候会给机体带来较大伤害。蟑螂只会在蜕皮时候进行细胞分裂，一周之内最多只蜕皮一次，每次蜕皮大约需48小时。只有在此期间遭到辐射侵袭，蟑螂的细胞才会受到影响。 ​​​

2 :兄弟，你吃前洗手了吗？ ​​​

3 :【冬天可以用加湿器或蒸汽机对皮肤进行护理？用完之后觉得肌肤瞬间变得水润】这种做法并不科学。首先，加湿器中的自来水分子很大，只能滋润表层肌肤，当下看到的水润感是短暂的假象，底层肌依然干燥。其二，加湿器会将毛孔打开，使得皮肤水分在干燥的环境下被蒸发，只会让肌肤更加缺水。 ​​​

4 :这款索爱手机，顶部的三角设计可使手机倾斜放置，巨大的数字时间显示就像一个电子桌钟，即使你躺在床上也能看的非常清晰，当然，充当闹钟是毫无疑问。手机的侧面还有音乐，拍照等按钮，操作起来更加方便。 ​​​

5 :【勒布沟】 勒布沟位于错那县境内康格尔多山南侧，是藏在大山深处的桃花源。进入勒布沟，极目远望，天空白云缭绕，翩迁起舞，山顶白雪皑皑，银光闪烁，山腰娇翠欲滴，云烟袅袅，山下溪流蜿蜒，泉水潺潺，万花竞芳，千姿百态。山脚下的勒布沟气候宜人、风景秀丽、鸟语花香。是远离喧嚣的人间乐土。 ​​​

6 :那个年代居然就有这么好的段子，是我太年轻了，竟然没发现。。。http://t.cn/R0HEHAJ ​​​

7 :这款名为Stem 果汁喷雾器的产品，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如橙汁、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

8 :【限量版宝马M4】车身多处使用了AC Schitzer品牌的碳纤维套件，这其中还包含碳纤维材质的后视镜外壳、车顶，这么做不仅可以降低车身重量，同时还能增加运动质感。“运动套件”中还包含尾翼及19英寸轻量化轮圈。动力方面并没有做出提升，依然搭载一台3.0升直列六缸双涡轮增压发动机，最大功率425马力。 ​​​

9 :限于空间整体面积不大，卫生间的布局也是相当紧[左哼哼]凑的，同时，卫浴用品的选择也是小而精，似是量身定做。此外，在这个相对狭小的空间中，能通过镜子的反射，令空间增大了一倍。 ​​​

10 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅[偷乐]来进行磨皮，而且要进行多次才有效果，这种方法脸比较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会出现皮肤发红发黑的情况，所以这种方法还是不推荐。 ​​​

11 :【游藏区，必去的十座世外小城】1、林芝；2、察隅；3、波密；4、米林；5、稻城；6、理塘；7、墨脱；8、普兰；9、亚东；10、丹巴。小伙伴们，你去[左哼哼]了哪些？ ​​​

