思辩地厚UN4O 女/青海         加关注



一个人如果没有浪费半点时间，那么他的年纪虽然很轻，也可算是活得很久的了。 ​​​

1 :落水的桃花——随波逐流 ​​​

2 :充实人生，并不全在所遭遇的事跟事实，而全在于思想的风暴，永远横扫过我们的脑际。 ​​​

3 :什么时候开始我们变得擅长怀疑？＂相信＂好像就是示弱了。尤其是怀疑美好的事情，总想翻开些什么，好露出底下极大的丑来。其实，气急败坏总不敢去＂相信＂的那样子，才真的丑极了。 ​​​

4 :黄鼠狼的脾气——偷鸡摸蛋 ​​​

5 :所谓管理者的职责，那就是为优秀人才搭建一个自由、宽松的平台,因为人只有在自由的空间里,其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

6 :榔头对锤子——狠对狠 ​​​

7 :侬晓得伐？我老喜欢侬饿呀 ​​​

8 :胡?萝?卜?是?我?的?！谁也别想抢走！ ​​​

9 :【门土煤矿】在西藏阿里地区，终年被冰雪覆盖的巍峨的冈底斯山主峰——冈仁波齐峰直矗云霄，就在这个素有“神山”之称的山脚下，坐落着目前世界上最高的煤矿——著名的门土煤矿，它的第一个平巷洞口高度是海拔５１０５米。　　　 ​​​

10 :外交家们是那些“为了自己的国家而说谎的人”，公司也会常常被认为同样具有欺骗性.但两者之间相同的是,说真话对于成功来说那都是不可或缺的。 ​​​

11 :【苍岩山】苍岩山群峰巍峨，怪石嶙峋，古树名木，清泉碧湖，构成了奇特、幽静、秀丽的自然景观。千年古刹福庆寺以悠久的历史和卓越的建筑艺术构成奇异壮观的人文之美，使之享有“五岳奇秀揽一山，太行群峰唯苍岩”之美誉。苍岩山位于河北省石家庄市西南50公里，地处井陉县境内，总面积63平方公里。 ​​​

12 :【茯苓淮药大枣糕】1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好的面糊倒在上面，均匀铺好；5.上蒸锅开锅后蒸制15分钟即可。 ​​​

13 :【云岫谷】云岫谷是集峡谷、龙潭瀑布、冰川漂砾（巨石）、自然植被、各种珍奇动物、明代峰火台、飞碟射击、狩猎为一体的多功能游猎区。风景区水秀石红，风光秀丽，花景奇特，这里三季有花，赤、橙、黄、绿、青、蓝、紫，芳香馥郁、姹紫嫣红，铺霞叠锦，香飘数里，令人心旷神怡。 ​​​

14 :西瓜烧烤架，夏天来吃水果烧烤啦！ ​​​

15 :【海坛岛】位于中国福建省平潭县境内。岛上由岛向海构成一幅防护林、沙滩、碧水、蓝天、岩礁的风景画。坛南湾和海坛湾沙滩长度约有40公里，以每个游客平均拥有3平方米海滨沙滩计算，可容纳游客120万人以上，是目前国内发现的最大的海滨浴场之一。 ​​​

16 :【牛奶眼膜】将纯牛奶放入冰箱里，清洁完皮肤，用化妆棉浸泡在牛奶里面，然后敷在眼部，5分钟取下，洗净即可，早晚一次，这样效果更佳，这款眼膜能够消除眼袋，去除黑眼圈。 ​​​

17 :猫与樱花的故事。 ​​​

