我不是隔壁老王丶y 男/黑龙江         加关注



用不着你喜欢也轮不到你讨厌 ​​​

1 :人家谈恋爱靠长相靠套路靠烧钱而我靠对方眼瞎 ​​​

2 :比起天黑和鬼，我更害怕你皱眉。 ​​​

3 :爱情会再来，可主角多半不是你青春里爱过的那个。旧朋友离开了会有新的朋友填补进来，但是青春的回忆只有曾经的同学和老友才能共同回忆。青春不会再回来，最好的日子过去了就是过去了。 ​​​

4 :你对我好我自然也会对你好如果你非要触我底线我可以清楚告诉你我并非善良 ​​​

5 :人淡如菊，就是一种丰富的精神安静。具有这种品格的人，能够浸润在风晨雨夕，面对着阶柳庭花，听得到自然的呼吸，感受得到自然的脉搏。这时，精神就会富有，心胸就会博大；这时，便拥有了一份澄明清澈，一份从容淡定。人生就从此不寂寞了。 ​​​

6 :一个人幸运的前提，其实是他有能力改变自己。 ​​​

7 :荆柯刺秦王——图穷匕见 ​​​

8 :雨声正如此，壮心滴不灰。 ​​​

9 :九月西风兴，月冷露华凝。恩君秋夜长，一夜魂九升。二月东风来，草拆花心开。思君春日迟。一日肠九回。 ​​​

10 :胜利女神不一定眷顾所有的人，但曾经尝试过，努力过的人，他们的人生总会留下痕迹！ ​​​

11 :猪八戒见了白骨精——垂涎三尺 ​​​

12 :想放你飞向蓝天越离越远但你却拼命飞往我心里面该割舍却又无法去割舍原来是感情中最难的功课 ​​​

13 :知识就是力量。——培根 ​​​

14 :妈妈是否你借用了风的手，在安抚我的忧? ​​​

15 :梦里很多摇晃的绿色光晕，后来渐渐看清楚了，那是一整片巨大而安静的树。 ​​​

16 :耗子啃玉米棒——顺杆（秆）爬 ​​​

17 :原配比不上小三的新鲜感，小三比不上原配的感情深。 ​​​

18 :搅绊机里的石子——翻上倒下 ​​​

19 :这就是所谓的抱团取暖 ​​​

20 :“你和莎士比亚有一半像”“哪里像”“莎比” ​​​

21 :他们交往了有一段日子了。这天，他带她来到了一家餐厅。他问：你要吃什么？她不语。他问：你要牛排吗？她不语。他问：你要什么饮料？她还是不语。终于他按捺不住，说：怎么都不说话？她开口：我只是想看看你懂不懂我。 ​​​

22 :这是一个带屏幕显示的狗骨头usb扩展器，提供四个接口。在使用无法识别种类的设备时，屏幕上会显示是否连接成功，不成功的时候会有错误提示。当使用鼠标键盘等可以识别的外设时，小屏幕上可以显示出对应的图标。 ​​​

23 :天作孽，犹可违，自作孽，不可活。（尚书） ​​​

24 :看轻别人很容易，要摆平自己却很困难。 ​​​

25 :我怀旧，因为我看不到你和未来。我还在原地等你，你却已经忘记曾来过这里。 ​​​

26 :失魂的鱼——乱闯乱碰 ​​​

27 :其实我不怎么喜欢你但是祝你节日快乐 ​​​

28 :一切不美好的事物和感情滚出劳资的世界，越远越好。 ​​​

29 :总觉得和亲人少了点什么~~ ​​​

30 :争吵：女人在任何一场争吵当中都会说最后一句话，一个男人在此之后说的任何一句话都是一场新的战争的开始。成功：一个成功的男人就是能够挣到比妻子花的钱更多的人，一个成功的女人就是能够成功找到这样一个男人。 ​​​

31 :爱情的视觉不是眼睛，而是心灵。 ​​​

