_黎思思代 女/北京         加关注

一个专心致志思索的人并不是在虚度光阴。虽然有些劳动是有形的...

虽然不能与你共邀明月，但短讯代我送上祝福。祝你节日快乐：） ​​​

1 :埋下的地雷———触即发 ​​​

2 :当你作出决定后，便要一心一意地朝着目标走，常常记着名誉是你的最大资产，今天便要建立起来。 ​​​

3 :.安眠药和泻药一起吃，那将会发生什么后果。 ​​​

4 :有一种感情叫错过，错过爱，错过可以相守的人，错过一段刻骨铭心的情。有一种寂寞叫想念，想念一个人，一段往事，一场相遇。寂静的夜里，深深切切的想念，于是深深切切地寂寞! ​​​

5 :好马不吃回头草，好汗不走回头路；好蜂不采落地花，好男儿不跟女斗。 ​​​

6 :穷木匠开张——只有一句（锯） ​​​

7 :你的笑，就像向日葵一样明媚动人。 ​​​

8 :早起的鸟儿有虫吃，早起的虫儿被鸟吃 ​​​

9 :家庭幸福是一种动物式的满足状态。要求两个人天天生活在一起，既融洽相处，又保持独特，未免太苛求了。在婚姻这部人间乐曲中，小争吵乃是必有的音符，倘若没有，那么我们也就要赞叹它是天上的仙曲了。 ​​​

10 :一首感动整个爱尔兰的天籁之音CaraDillon《CraigieHill》，我要去一个遥远的国度，去寻觅一片土地??? ​​​

11 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

12 :第一次哭是因为你不在，第一次笑是因为遇到你，第一次笑着流泪是因为不能拥有你！ ​​​

13 :当雄鹰在天空飞翔时，它告诉人们：勇气和胆量，眼光和行动是最重要的成功元素。 ​​​

14 :14.生日派对上蛋糕只剩下一块，上面恰好写着生日两个字。男孩大方地拿起刀一分为二，温柔地对女孩说：“我负责‘日’，你负责’生’，好吗？” ​​​

15 :老王卖瓜——自卖自夸 ​​​

16 :一些年之后，我要跟你去山下人迹稀少的小镇生活。清晨爬到高山巅顶，下山去集市买蔬菜水果。烹煮打扫。午后读一本书。晚上在杏花树下喝酒，聊天，直到月色和露水清凉，一直陪你到老。 ​​​

17 :爸，不要喝酒了！！！！ ​​​

18 :干河滩里霜牡丹——好景不长 ​​​

19 :吉冈晓平极品伪娘COSPLAY图。 ​​​

20 :笋壳套牛角——正合适 ​​​

21 :之前你放弃的人或者放弃你的人，深夜打电话给你，挂掉之后关机。如果他守在窗口，记得拉紧窗帘。不是你狠心，而是任何经历伤痛之后的分手都会有裂痕，修补得再好你也无法让它还原。 ​​​

22 :我也能跳下去的！！！次奥，太高了，还是回去吧… ​​​

23 :世界不会在意你的自尊，人们看的只是你的成就。在你没有成就以前，切勿过分强调自尊。——比尔盖茨 ​​​

24 :扔下铁锤拿灯草——拈轻怕重 ​​​

25 :瓮中捉鳖——手到擒来 ​​​

26 :这一点至少是一大安慰。 ​​​

27 :一份美好的爱情应该激发很多善而不是把恶诱发出来觉得自己无比讨厌。 ​​​

28 :伟大的成就，来自为远大的目标所花费的巨大心思和付诸的最大努力。 ​​​

29 :老婆怀的是双胞胎，肚子很大。一次我们在外吃饭，一个小男孩肚子也很大，他一直看我们。过了会儿，终于他忍不住跑过来，指着老婆的肚子，再看看自己的肚子，担心的说：阿姨，你别再吃了！ ​​​

30 :有时候爱情只是因为寂寞，需要找一个人来爱，即使没有任何结局。 ​​​

31 :⒌男人的实力就是你兜里的人民币。 ​​​

32 :.他看着师兄为了另一个男人出生入死,看着师兄和那个男人之间的分分合合。他知道自己能做的只是让师兄开心一点,即使被他骂做呆子也心甘情愿,因为有些事情过去的太久,师兄早已淡忘，可他却真真切切的记得，猴哥,我们在高老庄是成过亲的啊! ​​​

33 :额头上着火——急在眼前 ​​​

34 :男人这一生中，至少应该有一位红颜知己。你可以在她们面前随意的脆弱、随意的哭泣，等着她们来对你进行安慰、进行鼓励。她们不是你的情人，但可以比情人还要亲密、还要懂你，你们可以暧昧，但也只是暧昧而已。 ​​​

35 :老鼠给大象指路——越走越窄 ​​​

36 :每个人身边都有一个磨叽友！！！ ​​​

37 :我不相信这个世界只有坏事，只有悲剧。人更多的应该是想如何活得更开心，没有谁有下辈子，即使有也是一个全新的你，上个你发生的所有事你都不会记得。所以应该是，能开心一天是一天。 ​​​

38 :柳阴下别百般惆怅，同窗数载少年情长，望征程千种思绪，愿友情化为奋进的力量！ ​​​

39 :没有你，我的心情写给谁看，我的签名为谁而换。 ​​​

