iam_John健 女/青海         加关注



一桌好菜！ ​​​

1 :【痘痕的四大类型】1、假疤—红色斑痕：通常这样的红斑会在半年左右会自动消失。2、假疤—发炎后色素沉淀：是由于发炎后的色素沉淀而导致的，也会慢慢消失。3、真疤—凹洞：是由于痘痘发炎的症状太强而伤及到了真皮的胶原蛋白而导致的。4、真疤—蟹足肿：这是由于真皮层的纤维母细胞太过活跃而导致的。 ​​​

2 :考虑用颜色编码来管理好你的文件夹，这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹，用它来放我每周都需要的文件，还有个绿色的文件夹放我写的东西，再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

3 :两蒋“移灵大陆”16载不休。“两蒋移灵”的议题并非近几年才有，1996年，李登辉当政时代的国民党内就讨论过，当时分成两派，蒋纬国一派希望归葬大陆，蒋孝勇一派认为应该葬在台湾，直到蒋夫人宋美龄发出主张“两阶段移灵”的手谕，才暂时平息争议。 ​​​

4 :亲爱的天蝎：不要太在乎一些人，越在乎，越卑微。从现在起，聪明一点，不要问别人想不想你，爱不爱你？若是要想你、爱你自然会对你说，但从你的嘴里说出来，别人会很骄傲和冷落你。 ​​​

5 :奢华豪车配红唇美女！ ​​​

6 :【枣子】枣子有俗话说“一日吃三枣，终生不显老”，枣子之所以被人们所钟爱，是因为它含有大量的维生素C，同时具有补气补血的作用，对抗衰老有很大的功效。 ​​​

7 :每次吵架，无论对错，都应该男人先认输。有时候女人的确是蛮不讲理的，她们不是要证明自己对，而是希望对方让着自己。。。疼女人的好男人，就得忍得了气，低得了头。蝎子们转给你的男友吧！ ​​​

8 :【还是专心做游戏吧微软将关闭Xbox娱乐工作室】微软即将大裁员的消息在业内引起不大不小的风波，最悲剧的当属前诺基亚的员工们，所占人数过半。不过，最新消息显示，这次裁员也波及了Xbox业务，即旗下的Xbox娱乐工作室也在裁撤之列，还好该工作室不要负责的是原创视频节目等，而不是游戏。 ​​​

9 :【香煎小鲫鱼】1.鱼去除内脏，鱼鳞，抹上一些盐腌制半天；2.姜蒜剁成蓉，紫苏叶洗净切成碎；3.煎锅里面放油，放入鱼，小火煎到两面金黄捞出；4.锅中留底油，炒香姜蒜，放入干辣椒粉；5.放豆鼓、蚝油调味，放入紫苏；6.紫苏香味出来就放入鲫鱼，小火翻拌均匀出锅。 ​​​

10 :【东风标致全新SUV】新车基于EMP2平台打造，外观采用标致全新家族设计，整体技感相比现款车型更强。目前国内在售的进口标致4008车身长、宽、高分别达到4,340*1,800*1,626毫米，轴距为2,670毫米。国产4008将在进口车型的基础上明显加长，这样更加符合中国消费者审美和实用需求。 ​​​

11 :示范搭配：钩花蕾丝长衫+高跟裸靴+流苏包+西部牛仔帽。 ​​​

12 :【奔驰S600卫队防弹车】奔驰官方对外发布了一款S600Guard卫队防弹板的官图，S600Guard看起来与普通汽车没有什么不同，其内部也可以变换成四座或五座布局，但车窗玻璃是由数十层防弹玻璃叠层组成，各层玻璃之间都涂了聚碳酸酯，以增强防弹效果。 ​​​

13 :【桑斯安斯风车村】是有居民居住、开放式的保留区和博物馆，位于阿姆斯特丹北方15公里。村子依然保存了17、18世纪桑斯地区的原貌。当你站在绿色的田野前，很难想象，在250年前桑斯安斯有800多座古老的风车的情景，它们密密成排，终日旋转，把荷兰带到未来的年代。 ​​​

14 :【斯宾塞对孩子的希望】我希望我的孩子：1、具有同情心，对别人的痛苦要同情和安慰；2、尊重别人的劳动和财物；3、能自己管束自己；4、懂得感恩并回报别人；5、勤劳，并勇敢面对各种问题；6、每天快乐地学习和玩耍；7、有计划地养成坚持做一件事的习惯。 ​​​

15 :【避免接触过敏源】换季的皮肤需要加倍养护。尤其是即将进入相对干燥的秋季，空气中水分含量本来就少，加上皮肤本身缺水、干燥，很容易造成一系列皮肤问题。细纹、干纹、痘痘可能都会接踵而至。尤其是敏感型皮肤的MM，换季的时候一定要注意舒缓皮肤，还要适当保养，降低皮肤的不适感，避免接触过敏源。 ​​​

