天下无敌毛豆豆圆 女/北京         加关注

哪里有思想，哪里就有威力。

公交站牌下看着车辆走走停停，却还是不知道自己的终点站停在哪里。 ​​​

1 :被误解的人一点儿都不吃亏，误解别人的人，只是他丧失了机会。 ​​​

2 :狐狸进宅院——来者不善 ​​​

3 :千万别以为是道理就有用，同样的道理用在不同的地方，就有截然相反的效果。遇到一个道理时，别去琢磨道理讲的是什么，而是看谁在讲，谁请他来讲，为什么要讲。这才是独立思考的精髓。 ​​​

4 :ㄣ黄昏总是让人猝不及防、猜不透淡然是什么。 ​​​

5 :时间久了！真正的觉得黑色的双翼才是我的依托！ ​​​

6 :六十岁尿床——老毛病 ​​​

7 :矮子里面拔将军——将就材料；短中取长 ​​​

8 :【角质就是我们常说的死皮】肌肤表层上脱落的角质如果不及时去除掉，就会跟产生的油脂混合在一起，造成毛孔堵塞，肌肤得不到自由的呼吸，油脂会加剧分泌，引起痘痘或黑头等一系列的皮肤问题。定时地去除角质，令毛孔保持畅通，但要注意的是，去除角质不能太频繁。 ​​​

9 :两样布做夹袄——表里不一 ​​​

10 :爱是一种意志。我要有多么的坚定，才可以抵抗世事的无常与人心的软弱，虽曾失望却未肯离去，虽然流过眼泪却一直知道你的好，始终守候在你身边，始终爱着你。 ​​​

11 :是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃……在这个特别的日子里，妈妈，请准我说声真的爱你。 ​​​

12 :如果爱你是上天交给我的任务,我愿意这个任务是永久,它不应有期限.因为上天知道我会好好的珍惜你的. ​​​

13 :很多事介于不说憋屈和说了矫情之间。 ​​​

14 :河南到河北——两省 ​​​

15 :不要放弃心灵的力量，不要错过改写人生的每一次机会，生命实际上是一只陶器，你想把它塑造成什幺形状，它就会变成什幺形状。 ​​​

16 :“大家不要吵，一个一个上~”纯真不再！ ​​​

17 :没有你陪的路上，我自己也能走，但是你在的话我能跑起来。 ​​​

18 :摆渡人早已扬长而去 ​​​

19 :你想的更多的应该是自己能做什么，而不是逆境对你做什么。 ​​​

20 :爱情里的付出与收获往往不成正比，但我们终究微笑付出过全部的真心，我们也含泪说过世上最荒凉的一句"我爱你"。 ​​​

21 :当遇到一个喜欢自己但没有好感的人，会礼貌而尊重的对方说“对不起，我们不适合”，尊重自己的感情也是尊重别人的感情，不会让对方浪费时间，如果对方觉得朋友可以做，当然我很乐意。但想要改变我的想法，不可能，因为他们不会轻易让自己妥协，除非你是那个他(她)。 ​​​

22 :心中的伤痛总是不知不觉渐渐愈合，虽然我们也曾痛苦地发誓说永不忘记。 ​​​

23 :夜明珠喘气——活宝 ​​​

24 :所谓的心事，不过是不如己意，那就是我执，执着自己描画的理想，一有落差，即生烦恼。 ​​​

25 :浪漫就像一首精美华丽的诗篇，使人赏心悦目。流漫就像一曲夺人心魄的旋律，使人梦绕魂萦。 ​​​

26 :友情的纽带,或会因情绪激动而绷紧,但决不可折断.——林肯 ​​​

27 :爸爸，希望您在工作之余多关心您的家，多关心永远在您背后支持您的家人！ ​​​

28 :如果有一天你问我“我们能不能在一起不离不弃，直到白头偕老”。我回答你的是“你能，我就能”。 ​​​

29 :你若安好，便是晴天。 ​​​

30 :上微博就这点不爽！ ​​​

31 :成功是什么？就是走过了所有通向失败的路，只剩下一条路，那就是成功的路。 ​​​

32 :如果你不愿意拥有一只股票十年，那就不要考虑拥有它十分钟。 ​​​

33 :恋爱中的女孩儿往往都是演技派，明明喜欢，却能够装得冷若冰霜，你以为这是在为自己争取主动，但这种表演只会令你心爱的男孩儿落荒而逃。 ​​​

34 :我就要吃素！谁都不许拦我！ ​​​

35 :木偶跳塘——不成（沉） ​​​

36 :终于握紧你旳手，却是在梦里。 ​​​

37 :一个人为什么非和自己最亲爱的人离别不可呢？ ​​​

38 :【心理箴言】当一个女人穿衣服只图舒服的时候，那就说明她老了。青春难免有些自虐的成分，疼痛的勒痕背后，也伴随着虚荣心满足的快感。当一个人真正懂得对自己好了，通常已是年纪不轻了。女人用苛刻的审美观来证明年轻，或许青春就是一场自虐的游戏。 ​​​

39 :每个人都在心灵深处有一花冢，埋藏那比滂沱更凄美却不为外人道的情感。而这座花冢，被寂寞上了一道锁。 ​​​

40 :凡事尽力而为，勿忘健康！糟糕的天气阻挡不了美丽的心情3.外面的世界这么精彩，为什么我要待在井底？ ​​​

41 :.东方不败，西方呢? ​​​

42 :你可以一无所有，但绝不能一无是处。 ​​​

43 :【创意生活】点燃一支蜡烛，它就能散发出啤酒的香气。一支蜡烛能燃烧七十个小时，实在是物有所值。 ​​​

44 :矮子坐高凳——上下够不着；上下为难 ​​​

45 :往后的事，我依然愿意自己一个人，在月明星稀的夜晚，守着一段经历，听着一曲可以感动我心弦的曲子，把所有的思念传递。 ​​​

46 :不想开学的孩子都是好孩子，这证明他们在校没有对象。 ​​​

47 :猴子推磨——玩不转 ​​​

48 :妈妈的眼光是浓浓的? ​​​

49 :世界上，唯独骗不了的，是你自己的心，总在你最没提防时，暴露你的欢喜忧愁。 ​​​

50 :美国加州农夫迪凯拉经过4年尝试，成功培植出有机心形西瓜及五官分明的“科学怪人”南瓜，且后者已差不多全数被预订。心形西瓜每个零售价为200美元。资料图别以为这些外形独特的蔬果空有外表，它们的味道同样令人惊喜，每个零售价为200美元（约合人民币1230元）。 ​​​

51 :男人长得帅是最没用的，是个男人他就帅啊。 ​​​

52 :【蒜蓉空心菜】空心菜去老梗洗干净后切寸段；大蒜5瓣切成末，干辣椒去籽切段； ​​​

53 :以为没有你...我可以坚强一个人.....终於知道我不行.... ​​​

54 :你那么年轻却窥觑整个世界，你就那么浮躁的想要去看透生活。你不断的催促自己赶快成长，却沉不下心来安静的读一篇文章；你的一次次吹响前进的号角，却总是倒在离出发不远的地方。 ​​​

55 :老虎名叫James ​​​

56 :父母送我去大学报到，临走的时候，我妈来和我告别，我问我爸呢，我妈说“你爸怕你哭，就没来。”大二暑假我回家，我妈无意中说“其实你爸当时就在马路对面。你转身进学校，你爸就哭了。” ​​​

