秀妙麒72 男/江苏         加关注

虚荣充其量不过是等于一个轻浮的漂亮女人。

总要经历一些背[害羞]叛一些心酸，才能把人心看明白 ​​​

1 :逍遥[可怜]一世，有何不妥？ ​​​

2 :站在岁月的岸[ok]边，想自己的过去打个水漂吧。 ​​​

3 :我才不要和你说晚安，我要和你[ok]睡一起。 ​​​

4 :有一种安静，叫做[吃惊]老班来了…… ​​​

5 :【肉末烧丝瓜】1.猪肉剁碎，丝瓜去皮切滚[黑线]刀块，大蒜剁成蓉；2.锅内热1大匙油，放入猪绞肉编炒至出油；3.放入丝瓜及盐1/4小匙，加入清水100ml；4.煮至丝瓜软烂即可。 ​​​

6 :一生中[抱抱]总有失误、失足、失败的时候，哪怕是一败涂地，就算是不堪回首，我们都不要弃置一种叫做自信的东西，它可以激发你重整旗鼓，重新上路，重塑自我。曾经的伤与痛，没有不可以淡忘的，要努力让阳光温暖自己的记忆空间。在你可以的时候，摔几下跤，丢几回脸，伤几次心，都是值得的。 ​​​

7 :时间是化解证明表白一切的最好良方。#电视剧火王# 有些东西往往越辩解越扯不清，就让时间去解决吧。 ​​​

8 :【果酸焕肤的适宜人群】过敏性肌肤，焕肤区域近期有手术切口、外伤和急性湿疹，患有疱疹或疣等病毒感染以及正在服用[哆啦A梦花心]药物者都不适宜果酸焕肤。 ​​​

9 :不用双手，一边打领带，一边小便，环笑四周，不时吹[可爱]上几声口哨——兄弟，你真是好功夫啊！ ​​​

10 :思考的意思[心]是：亲近自己。 ​​​

11 :要想成功，就千万不能忽视任何事情……他必须对一切都下功夫[浮云]，那也许还能有所收获。——屠格涅夫 ​​​

12 :结婚是美[去旅行]事一桩，但是，养成了结婚的习惯，那就令人不敢恭维。 ​​​

13 :天真岁月不忍欺，青春荒唐不[蜡烛]负你。 ​​​

14 :生活就[偷笑]是一种态度，倒霉也是一种另类人生。 ​​​

15 :由于住宅[太开心]两边都有紧邻的建筑物，这个简单的建筑前后两面采用了不同的表皮效果。 ​​​

16 :天蝎座总是很任性和小孩子气的固执，即使是错，下次还是固执；天蝎座决定要做的事，就会坚持到底，只要想做就会把它做到最好；天蝎很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；天蝎不善表达自己的情感，所以常常用沉默取代表达；如果你也是天蝎，记得一定要幸福。 ​​​

17 :爱得那么忐忑，伤得那么透彻。你永远不知道那个爱你的人为你胡思乱想的时候有多难受。 ​​​

18 :????那天问小外甥：“你有梦想吗？” ​​​

19 :朝花夕拾杯中酒，有情的人约黄昏后。醉人的笑容有点羞，卿卿我我你别瞅。七夕不只天上有，人间真爱抢前头。预祝朋友别无恙，携手幸福到永久！ ​​​

20 :《铁拳》之莉莉格斗姿势COS赏。 ​​​

21 :【八个愉快的家庭教育方式】1,给孩子一个选择；2.接受现在的他;3.找找是否有隐藏在暗中的困难存在;4.积极地谈论你自己的工作;5.解释你的理由;6.重视赞扬的作用;7.明智的奖赏;8.让他们不时做点自己喜欢的事情。 ​​​

22 :仙女座距地球250万光年，宛如一个巨大的漩涡，是本星系群成员星系中最大的一个。银河系在大小上位列第二，已发现50个黑洞。在近日出版的《天体物理学期刊》上，天文学家报告了他们在仙女座星系新发现的26个疑似黑洞。 ​​​

23 :时尚的餐厅设计，巧妙的应用了玻璃的反光效果，增强亮度。餐桌前的大玻璃带来了一幅风景优美的画卷。 ​​​

24 :#亚洲新歌榜#爱情我只[可爱]有送与赠 ​​​

25 :如果记忆不说话，流[赞]年也会开出花。 ​​​

26 :#亚洲新歌榜#汤姆！快到[坏笑]碗里来~~ ​​​

27 :#大连暴雨#既然走不进[神马]你的眼就让你离开我的心 ​​​

28 :如果你没私房钱请，我不[NO]会提供这笔资金 ​​​

29 :痛过才知[可怜]道如何保护自己哭过才知道心痛是的感觉 ​​​

