xxrrrrrr5_7 男/辽宁         加关注



在这个世界上，只有伤心的借口，没有沉沦的理由。 ​​​

1 :你像那划过蓝天的鸽哨， ​​​

2 :幸福与我无关，陷在爱里的人都那么疯狂 ​​​

3 :蜻蜓撼树——纹丝不动 ​​​

4 :在南方的艳阳里露着腰，她在北方的寒夜里裹着貂，而我不露腰也没有貂，取暖全靠一身膘. ​​​

5 :你好像早就决定好要留在谁的身旁 ​​​

6 :听说睡觉手机放枕头旁边有辐射吓得我赶紧起来把枕头扔了吓死我了妈蛋。 ​​​

7 :三节棍上天——诽谤（飞棒） ​​​

8 :原来，朝思暮想是如此的撕心裂肺。 ​​​

9 :女人一生总要结结实实谈一次恋爱的，早不来，晚也要来。早来总比晚来好。爱情来得早，是享受；爱情来得晚，是麻烦。年轻女孩不要被“失恋”吓住了追爱的脚步，要知道：二十岁时失恋不可怕，可怕的是三十岁之后才开始失恋。 ​​​

10 :如果你想哭，我会陪你一起哭，即使不能安慰到你 ​​​

11 :飞机的屁股——尾巴翘上了天 ​​​

12 :我的人,你别摸别碰别惦记 ​​​

13 :楚庄王猜谜语——一鸣惊人 ​​​

14 :遇到辉京那样的男人就嫁了吧！ ​​​

15 :她一脸委屈，“可是衣服都没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

16 :铁拐李的脚杆——长短不齐；高的高来低的低 ​​​

17 :艺术是被征服的人生，艺术是生命的帝王。 ​​​

18 :人们以为他们的理性支配言语，偏偏有时言语反而支配理性。 ​​​

19 :.好兄弟，明算账。不要把账目搞地太复杂，钱是父母给的，不是自己赚的，要省着花。 ​​​

20 :在你眼里，我什么都是错的，只是我都不会再在乎。 ​​​

21 :如果真的有一天，某个回不来的人消失了，某个离不开的人离开了，也没关系。时间会把最正确的人带到你身边，在此之前，你要做的，是好好的照顾自己。 ​​​

22 :那些让你受过伤的感情，不是对方不值得爱，只是他不愿意把值得爱的样子展现给你罢了。 ​​​

23 :一个人一生可以爱上很多的人，等你获得真正属于你的幸福之后，你就会明白一起的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

24 :对于男子的甜言蜜语，你相信三分之一好了。 ​​​

25 :后羿忙射日，嫦娥偷奔月。月老不曾老，自古情难了。中秋月儿挂，心中圆往事。玉兔伴嫦娥，绢带千古绕相思。 ​​​

26 :别给自己借口做个懒惰的人。 ​​​

27 :敬仰遗憾，擦肩而过并不比分手残忍。 ​​​

28 :自己选择的路，跪着也要走完。 ​​​

29 :躲在角落、细细品尝你给的寂寞 ​​​

30 :虽然不曾拥有情窦初开的年华，但与你相遇却把我带回梦寐以求的岁月，在我心灵深处留下难以抹去的思念。假如有来生，我定会与你相拥花前月下，步入人生最美的殿堂，把我所有的爱恋体现在无微不至的关怀之中，用我的活力为你驱除疲劳、忧虑，使你生活快快乐乐。 ​​​

31 :罗斯福总统：当时间的主人，命运的主宰，灵魂的舵手。 ​​​

32 :我愿能朝着太阳生长，做一个温暖的人，不卑不亢，清澈生活。 ​​​

33 :只要你心够狠，这世界上就没有什么事会让你伤心难受 ​​​

