野蛮露三滨 男/河北         加关注



除了人格以外，人生最大的损失，[太开心]莫过于失掉自信了。 ​​​

1 :有些人一辈子都在骗人，而有些人，用一辈子去骗[NO]一个人。 ​​​

2 :怀疑是真挚友[弱]谊的毒害。 ​​​

3 :爱上你就[亲亲]像吃巧克力，苦苦的，却又充满了浓浓的甜蜜。 ​​​

4 :谁能陪我听殷殷暖曲，誓[微笑]言终抵不过岁月；流逝谁能陪我看细水长流，承诺终抵不过时光涣散。 ​​​

5 :期待，很多生[蜡烛]命里还未发生的幸福。 ​​​

6 :谁敢动他一尺[偷笑]，我必还谁一丈。 ​​​

7 :闺蜜就是，即使不在一起，也会在同样的时[二哈]候，做着同样的事。 ​​​

8 :夏日是[抱抱_旧]多么美好的季节 ​​​

9 :有时候不是不信任[左哼哼]，只是因为我比别人更在乎，更怕失去。 ​​​

10 :太过于爱你最后劳累[衰]了自己。 ​​​

11 :在电影院看电影看到一半，影院屏幕居然黑屏，一哥们儿喊道：动[蜡烛]一下鼠标 ​​​

12 :有说，男人忽悠女人，那叫调戏；女人忽悠男人，那叫勾引；男女彼此忽悠，那叫爱情。我觉得这样的解释挺幽默的，就如同对生活的另类解读，生活就是生下来，然后[来]活下去。 ​​​

13 :这个世界本来就是痛[衰]苦的，没有例外的。 ​​​

14 :秃子脑袋当玩具[草泥马]——耐滑头 ​​​

15 :饮酒的坏处之一便是它会使一个人把[黑线]语言认为思想。 ​​​

16 :有些人不会忘，由于不舍得；有些人必[哈哈]需要忘，因为不值得。 ​​​

17 :长夜漫漫心无眠、思念的人何时还、睡凉的床头枕干了泪、梦里叫你误失几回；夜很静很静、静的心[可爱]都难眠；思很痛很痛、痛的如火宴；爱你像喷射火山！ ​​​

18 :上山[坏笑]采竹笋——拔尖 ​​​

19 :知心人犹如一个医生，[伤心]专治爱情的悒郁。 ​​​

20 :你越跟我斗，我就越坚强，你[害羞]越见不得我好，我就他妈好给你看。 ​​​

21 :大象嘴里拔[偷笑]牙——胆子不小；胆子大；难办；好大 ​​​

22 :我做了个梦，是你[伤心]爱上我。 ​​​

23 :侬哪能[酷]噶戆饿啦！ ​​​

24 :新的开始，踏上未知的旅[坏笑]程。 ​​​

25 :听说自从你得了神经病，[二哈]整个人都精神多了。 ​​​

26 :沉默并比代表我懦弱[馋嘴]，这是我的智慧。 ​​​

27 :如果我出現的時候比她早，[good]你是不是就會像思念她一樣思念我? ​​​

28 :甘講這[微笑]世人就做菜鳥,若無阿爸的要求哪會及格就好~人生路既然有嚇多條,咱若打拼早晚嘛會出頭 ​​​

29 :将吊床与懒人沙发相结合，本[给力]身吊床舒服的同时，使其更加的舒服。 ​​​

30 :由衷地[哈哈]想把赚钱变成我的业余爱好。 ​​​

31 :-亲爱的，我多么庆幸我们在一起，能呼吸有[互粉]你的空气。 ​​​

32 :怨天尤人，只会增加自己的“气包”。倒不如，把所有的怨气运用到自己的斗志上，虽然很苦，[围观]殊不知，“宝剑锋从磨砺出，梅花香自苦寒来”，只有在艰苦的环境中磨练自己，才能为以后的成功铺平道路。 ​​​

