卫巧邦幼可丘 女/湖南         加关注



用嘻哈旳蓝调精神来过二胡一样旳生活。 ​​​

1 :有些人经历过风雨依然在；有些人，和自己平平淡淡却越走越远。 ​​​

2 :君子赠人以言，庶人赠人以财。——荀况 ​​​

3 :三种女生去买手机~ ​​​

4 :喜欢一个人的感觉，原来很傻，像是自说自话，他根本就听不到。既然他没听到，你惟有假装自己没说过。是的，因为他不懂，所以，你从来就没有喜欢过他。——《我在云上爱你》 ​​​

5 :【婴儿也要有沟通】很多人以为婴儿听不懂话，就不常和宝宝说话，这大错特错了。研究表明，孩子智力跟他三岁前听到的语言多寡呈正相关。小时听父母讲很多话的孩子，在思想上会较细密，反应较快，点子会较多，在学校表现也就比较好。多与宝宝沟通，多给一些“肌肤之亲”吧. ​​​

6 :红尘无终，我只安静地守着你，守着我淡淡的幸福，就足够了。 ​​​

7 :我是一只站在岸上的鱼， ​​​

8 :你是我生命中所能经历的，最最深切的感觉！ ​​​

9 :世界上有很多的东西是可以挽回的，譬如良知，譬如体重。但是不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。并不是每个女孩都可以像梵蒂尼的早餐里的赫本，经历过那么多欺骗浮夸，回过头，依然有个爱她的人等她。 ​​​

10 :【野三坡景区】国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老的历史文物，享有世外桃源之美誉。 ​​​

11 :真的是欲望产生力量啊！ ​​​

12 :从美丽的邂逅到痴痴的相恋，从一见钟情的浪漫到生死相许的约定，匆匆而过的天，让一对男女仿佛经历了几年的爱情蜕变。 ​​​

13 :爸爸，真佩服你? ​​​

14 :柳条穿泥鳅——一路货 ​​​

15 :【临安浙西天池】浙西天池位于安徽宁国与临安边界，杭州附近唯一的纯天然的高山湖泊，处于海拔1140米的山巅，面积达千顷，水深二十多米，云雾云散，变化莫测。天池周围地域宽广，四面高山围绕，可谓是一处“神池浩渺，天境浮空”的高山湖泊。 ​​​

16 :当尼日利亚东部的伊博人1967年宣布独立时，尼日利亚政府封锁了这个新兴的国家——比夫拉。在3年战争中，超过100万人死亡，主要是死于饥饿。在饥荒年代，儿童由于缺乏蛋白质而患上恶性营养不良症，导致肌肉萎缩，肚子凸出。 ​​​

17 :【尽量少用湿纸巾给宝宝擦手】现在市面上的湿纸巾很多都带有清洁剂、杀菌剂等消毒剂成分。用这样的湿纸巾，手上的细菌是被消灭了，可消毒剂的水分蒸发后，消毒剂的固体颗粒就会留在孩子的手上。当孩子吸吮手指时，消毒剂颗粒就会溶于孩子的唾液内，进入胃肠。 ​​​

18 :天下没有不可能的事，只要你有信心、有勇气，腔子里有热血，灵魂里有真爱。 ​​​

19 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失，比错误更大的错误。所以不要后悔。 ​​​

20 :茅房里磕头——臭讲究 ​​​

21 :我想去一个纯朴的地方，那里没有城市的喧闹，没有激烈的商业竞争，也没有推崇物质的夸张媒体。就单纯的，是个过简单生活的小村。然后日出而作，日落而息。 ​​​

