囤货优惠菌e_q 男/四川         加关注



昨日胜今日，今年老去年，黄河清有日，白发黑无缘。 ​​​

1 :几个臭鱼烂虾围着，你就以为自己是万千宠爱的万人迷了么。 ​​​

2 :因为我等不及要和你那个那个了嘛! ​​​

3 :我只是想很霸气的把你按到墙上狠狠的强吻你谁知会把你撞成脑震荡 ​​​

4 :一把盐花撒在油锅里——乱咋（炸） ​​​

5 :人只有在人们中间才能认识自己。 ​​​

6 :柳条穿鱼——串起来了 ​​​

7 :吃一次亏学一次乖。以后，对可以信任的人，多说两句，不可靠的，少来往少说话。(亦舒) ​​​

8 :刚坐扭的黄瓜——苦极了 ​​​

9 :没有人值得你流泪，值得让你这么做的人不会让你哭泣。 ​​​

10 :你就是我那遥不可及的梦，梦里回不到过去，看不到未来，怎知结果如何呢？温暖忧伤忆往昔，那青春的岁月，哪舍得舍不得的留给回忆，没有委屈，我不会再挽留，就让它随风而去。 ​​​

11 :任何人都无法穷其一生在一起除了特别幸运或不幸运的人 ​​​

12 :曾几何时，就在这样的夏日里，我们的相识，那样美丽。曾几何时，就在这样的小路旁，你拉着我的手，发誓要陪我走完艰难的人生之路。曾几何时，就在这样的林荫旁，你轻吻我的唇，说要给我幸福的。曾几何时，就在这样的深夜里，你说你永远不会离开我。 ​​​

13 :给时光以生命，而不是给生命以时光。 ​​​

14 :【世界上最好闻的味道是自己喜欢的人身上的味道】 ​​​

15 :让我再肆无忌惮的熬夜刷刷屏明天我将告别陪伴我整个假期的电脑君。 ​​​

16 :老师，你讲的我好想睡觉，你不当催眠师纯属浪费 ​​​

17 :你用你最渺小的插曲拼凑成为我一生最美好的记忆。 ​​​

18 :不同的信念，决定不同的命运！ ​​​

19 :干柴遇烈火，那叫明骚;湿柴遇小火苗，那才是闷骚。 ​​​

20 :倘若上帝没有眷顾着你恐怕你连一口气的没有了吧。 ​​​

21 :要以一颗平常心正确对待面试，要做好承受挫折的心理准备。即使面试一时失利，也不要以一次失败论英雄，你可以适当去提高服装档次，穿得整洁大方，以改变自身形象，增强自信心。 ​​​

22 :国王要100头猪。大臣只带了99头。国王说：“还有1头猪呢”？大臣说：“还有1头正在看短消息”！嘻嘻！！ ​​​

23 :如果你要问我,我对你的感觉：我在乎你!如果非要在这感觉加上一个形容词，那就是：我只在乎你!! ​​​

24 :缺乏信任的感情，好比一部没有信号的手机只能玩游戏。 ​​​

25 :网里的鱼虾——一个也溜不掉 ​​​

26 :爱应建筑于实际的行为上，而非建筑于抽象的言语中；只有以行为表现的爱才是有生命的真爱。 ​​​

27 :轻则寡谋，骄则无礼。 ​​​

28 :不需言语，让我用行动告诉你，什么叫爱。 ​​​

29 :猛的一看你不怎么样，仔细一看还不如猛的一看。 ​​​

30 :我知道没人会心疼我，没人愿意为我放弃一切，没人为我扛下一切，所以我必须坚强 ​​​

31 :一切都落下了帷幕、唯独我、还在痴痴的等待… ​​​

32 :在你停下来的时候，请看一下，别人还在奔跑。 ​​​

33 :如果不能接受失去，人简直无法成长。 ​​​

34 :-亲爱的，我多么庆幸我们在一起，能呼吸有你的空气。 ​​​

