马纳纳峥 女/河南         加关注

在任何科学上的雏形，都有它双重的形象：胚胎时的丑恶，萌芽时...

百年养不足，一日毁有余。 ​​​

1 :不管你有多老，只要你能保留住创造的欲望，你便能象孩子一般充满活力。 ​​​

2 :大气的人，从不为已经不属于自己的东西而惋惜。 ​​​

3 :红萝卜菜放辣椒——把你没放在眼里 ​​​

4 :恋爱就像一本参考书。即使不成功，人和人相爱的瞬间的感觉会永远留下来，变成一把照亮黑暗的手电筒，让人有继续生存下去的勇气。 ​​​

5 :变化往来无定所，求剑刻舟应笑汝！ ​​​

6 :老公老公我爱你，我不打你，我不骂你，我用我爱的小刀一刀一刀刻死你。 ​​​

7 :中秋国庆两节，祝老爸天天快乐，心想事成，身体健康！ ​​​

8 :我有時候只希望時間會停留，停留在我們初相識的那個地方。 ​​​

9 :【东风一号量产车首发亮相】继东风风神L60推出后，东风乘用车与PSA合资研发自主品牌这一全新模式又将得到完善。日前，从东风乘用车官方获悉：东风风神旗舰车型东风1号的量产车在上海车展首发亮相，未来上市后，竞争对手锁定红旗H7。 ​​​

10 :【做父母的，常常是没有耐心纳孩子的情绪】却急着评价孩子的行为，替代孩子思考，指导孩子按我们自认为“正确的”方式来解决问题。好的做法恰相反，先接纳孩子的情绪，不评价，通过一些方式让孩子自己思考问题的各种解决方法，并预估各种方法的后果，做出选择。 ​​​

11 :【香辣海带丝】海带丝切段，水烧开加白醋，将海带丝放煮15-20分钟，干辣椒剪小圈，大蒜、生姜切蓉，蒜苗切小粒；香油、花椒油烧热，然后料，小火炸出香味，关火离灶加入适量香醋、生抽、糖、油辣子充分拌匀放置几分钟，成为调味汁；沥干水分的海带丝、芫荽段放入大容器里，加入调味汁、熟芝麻拌匀。 ​​​

12 :设计说明：依然是白色的空间，通过收纳的书籍为空间增添人文的色彩，红色椅子在白色空间中分外显眼，立马成为了视觉焦点。 ​​​

13 :对高浩的灵魂而言，称赞是一种讽刺；对薄弱的灵魂而言，称赞是一种目标。 ​​​

14 :纸钱折成的花在火焰下格外的耀眼。 ​​​

15 :天台上视野开阔，尽享日升日落美景。在天台上放置沙发、茶几，又可开辟好友畅谈聚会的新天地，将空间的利用率发挥到极致! ​​​

16 :少年别嫌弃那个用青春跟你赌未来的姑娘好吗。 ​​​

17 :你用你最渺小的插曲拼凑成为我一生最美好的记忆。 ​​​

18 :瞎子吹萧——莫（摸）管 ​​​

19 :早起的鸟儿不一定有虫吃，很可能让通宵的鸟儿捷足先登了。 ​​​

20 :闭着眼睛卖布——瞎扯 ​​​

21 :愿你在自己选择的生活里热情的活着 ​​​

22 :我就是这么个人，宁可让别人觉得我快乐得没心没肺，也不愿意让自己看起来楚楚可怜。 ​​​

23 :在所有你看到或看不到的地方，我都在爱着你。 ​​​

24 :我们欣然折服古人，而对后人却并不如此。只有父亲才不妒忌儿子的才能。 ​​​

25 :老太婆念经——从头来 ​​​

26 :好的东西不问出处，正如“英雄不问出处”这般~ ​​​

27 :不说不听不看，并不表示真的不在乎！ ​​​

28 :爱不是绑架对方生活甚至思想的理由，婚姻更不是把围城修成了牢笼，我们就算再爱对方，也不可能彼此都做个透明人，一些无伤大雅的小事应该宽待，一点属于隐私的小秘密应该放过。 ​​​

29 :白纸写黑字——黑自分明；更改不掉；改不了；变不了；没办法；赖不掉；明摆着；清清楚楚，一清二楚 ​​​

30 :女人如衣服，但姐是你穿不出来的气质。 ​​​

31 :如果有一天我变成了色狼，请别忘记我也纯真过。 ​​​

32 :大象的鼻子——能曲能伸 ​​​

33 :我的心里只有你,装不下任何女人。 ​​​

