zhiver牡 女/河南         加关注



只要你勇敢地说出再见,生活一定会赐予你一个新的开始. ​​​

1 :哥你这样会没朋友的！ ​​​

2 :据英国《每日邮报》5月4日报道，日本少女Vanilla Chamu历经30多次整形手术，花费了近10万美元(约63万RMB)，将自己整形成法国“瓷娃娃”。 ​​​

3 :水瓶座吃软不吃硬；经常口是心非；很乐观又很悲观；安全感不多；有点感性；有些话即使害怕错过也不说；常常被人骗；小敏感；小洁癖；小心软；害怕受伤；总说自己不孤单，其实很寂寞；对陌生人冷冷的，熟悉后就嘻嘻哈哈；总表现的很坚强，其实很软弱；总被人误解，却不愿解释. ​​​

4 :【生孩子给女性带来的附加好处】1.怀孕分娩可降低多种妇科疾病发生风险。2. 生育可治痛经及月经不调。3. 基础代谢增加，雌激素水平高，让女性更美丽。4. 怀孕分娩坐月子是改善女性体质好时机。5.怀孕生子可推迟更年期。6. 怀孕分娩让女性股骨更强壮。7. 宝宝做纽带更易度过七年痒。8. 不给人生留遗憾。 ​​​

5 :胜任特征辞典是提炼出的胜任特征的集合和胜任特征的分级描述记录，这些胜任特征对胜任力模型起到原料供应与测量尺度的作用。它可以是看作为搭建胜任力模型的砖瓦以及测量胜任力模型的尺子了原材料和尺子。 ​​​

6 :报告！煤球成精啦！！！！ ​​​

7 :我，就是我。我不温柔、我脾气不好、我容易吃醋、我容易心痛、我容易胡思乱想、我很任性、我生气时不想说话、我开心了会一直傻笑、我受委屈会放 在心里、我在乎了就想被你知道、我喜欢在伤心的时候听伤心的歌 、我喜欢在开心的时候和在乎的人分享。我就是我，如果受不了，就别走进我的世界。 ​​​

8 :往日的我，没你的日子，如迷失了路途的孩子，已辨别不到温暖的方向。记得那时候，我们从相遇到相知，一纸素笺，借着文字，闪光的字句拉近了你我之间的距离，我的文字，早已化作一片片晶莹的雪花，飘落在你的生命里。 ​​​

9 :【盘山】：被列为中国十五大名胜之一，又被誉为“京东第一山”。以“上盘松胜，中盘石胜，下盘水胜”著称。清乾隆皇帝32次到此游历，发出“早知有盘山，何必下江南”的赞叹。 ​​​

10 :刚孵出的小鸡——嘴硬腿软 ​​​

11 :坟里埋砒霜——阴毒 ​​​

12 :太多的是与非，让你我都痛到流泪心碎。 ​​​

13 :日本一位母亲为女儿制作的卡通形象便当--《贵宾犬》！感觉是亲妈…… ​​​

14 :我在黑夜里摸索着天亮，你在天亮里寻找着黑夜。我们是否像，黑夜不懂天的白，白天不懂夜的黑。虽然生活在同一个世界，却永远不会交织在一起。 ​​​

15 :我想，这应该是缓解压力的最好方式吧！ ​​​

16 :天秤內心不如外表那般阳光，但却一直在力争强壮。你可以为了成全自己的尊严与私欲，而与天秤保持距离。但请别假装友好，轻易去戏弄天秤。天秤不需要别人怜悯，也不需要别人敷衍。天秤宁愿静静地躲在一处，任由伤口慢慢地自愈，也不需要心口不一、华而不实的第二度刺激。 ​​​

